_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_9A90 = .text:0x00009A90; // type:function size:0xA4
fn_1_9B34 = .text:0x00009B34; // type:function size:0x30
fn_1_9B64 = .text:0x00009B64; // type:function size:0x50
fn_1_9BB4 = .text:0x00009BB4; // type:function size:0x80
fn_1_9C34 = .text:0x00009C34; // type:function size:0x80
fn_1_9CB4 = .text:0x00009CB4; // type:function size:0x284
fn_1_9F38 = .text:0x00009F38; // type:function size:0x234
fn_1_A16C = .text:0x0000A16C; // type:function size:0x120
fn_1_A28C = .text:0x0000A28C; // type:function size:0x74
fn_1_A300 = .text:0x0000A300; // type:function size:0x4C
fn_1_A34C = .text:0x0000A34C; // type:function size:0x38
fn_1_A384 = .text:0x0000A384; // type:function size:0x40
fn_1_A3C4 = .text:0x0000A3C4; // type:function size:0x30
fn_1_A3F4 = .text:0x0000A3F4; // type:function size:0x2C
fn_1_A420 = .text:0x0000A420; // type:function size:0x30
fn_1_A450 = .text:0x0000A450; // type:function size:0x44
fn_1_A494 = .text:0x0000A494; // type:function size:0x2C
fn_1_A4C0 = .text:0x0000A4C0; // type:function size:0x30
fn_1_A4F0 = .text:0x0000A4F0; // type:function size:0x5C
__save_fpr = .text:0x0000A54C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000A54C; // type:label scope:global
_savefpr_15 = .text:0x0000A550; // type:label scope:global
_savefpr_16 = .text:0x0000A554; // type:label scope:global
_savefpr_17 = .text:0x0000A558; // type:label scope:global
_savefpr_18 = .text:0x0000A55C; // type:label scope:global
_savefpr_19 = .text:0x0000A560; // type:label scope:global
_savefpr_20 = .text:0x0000A564; // type:label scope:global
_savefpr_21 = .text:0x0000A568; // type:label scope:global
_savefpr_22 = .text:0x0000A56C; // type:label scope:global
_savefpr_23 = .text:0x0000A570; // type:label scope:global
_savefpr_24 = .text:0x0000A574; // type:label scope:global
_savefpr_25 = .text:0x0000A578; // type:label scope:global
_savefpr_26 = .text:0x0000A57C; // type:label scope:global
_savefpr_27 = .text:0x0000A580; // type:label scope:global
_savefpr_28 = .text:0x0000A584; // type:label scope:global
_savefpr_29 = .text:0x0000A588; // type:label scope:global
_savefpr_30 = .text:0x0000A58C; // type:label scope:global
_savefpr_31 = .text:0x0000A590; // type:label scope:global
_savevr = .text:0x0000A598; // type:function size:0x64 scope:global
_savev20 = .text:0x0000A598; // type:label scope:global
_savev21 = .text:0x0000A5A0; // type:label scope:global
_savev22 = .text:0x0000A5A8; // type:label scope:global
_savev23 = .text:0x0000A5B0; // type:label scope:global
_savev24 = .text:0x0000A5B8; // type:label scope:global
_savev25 = .text:0x0000A5C0; // type:label scope:global
_savev26 = .text:0x0000A5C8; // type:label scope:global
_savev27 = .text:0x0000A5D0; // type:label scope:global
_savev28 = .text:0x0000A5D8; // type:label scope:global
_savev29 = .text:0x0000A5E0; // type:label scope:global
_savev30 = .text:0x0000A5E8; // type:label scope:global
_savev31 = .text:0x0000A5F0; // type:label scope:global
__restore_fpr = .text:0x0000A5FC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000A5FC; // type:label scope:global
_restfpr_15 = .text:0x0000A600; // type:label scope:global
_restfpr_16 = .text:0x0000A604; // type:label scope:global
_restfpr_17 = .text:0x0000A608; // type:label scope:global
_restfpr_18 = .text:0x0000A60C; // type:label scope:global
_restfpr_19 = .text:0x0000A610; // type:label scope:global
_restfpr_20 = .text:0x0000A614; // type:label scope:global
_restfpr_21 = .text:0x0000A618; // type:label scope:global
_restfpr_22 = .text:0x0000A61C; // type:label scope:global
_restfpr_23 = .text:0x0000A620; // type:label scope:global
_restfpr_24 = .text:0x0000A624; // type:label scope:global
_restfpr_25 = .text:0x0000A628; // type:label scope:global
_restfpr_26 = .text:0x0000A62C; // type:label scope:global
_restfpr_27 = .text:0x0000A630; // type:label scope:global
_restfpr_28 = .text:0x0000A634; // type:label scope:global
_restfpr_29 = .text:0x0000A638; // type:label scope:global
_restfpr_30 = .text:0x0000A63C; // type:label scope:global
_restfpr_31 = .text:0x0000A640; // type:label scope:global
__save_gpr = .text:0x0000A648; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000A648; // type:label scope:global
_savegpr_15 = .text:0x0000A64C; // type:label scope:global
_savegpr_16 = .text:0x0000A650; // type:label scope:global
_savegpr_17 = .text:0x0000A654; // type:label scope:global
_savegpr_18 = .text:0x0000A658; // type:label scope:global
_savegpr_19 = .text:0x0000A65C; // type:label scope:global
_savegpr_20 = .text:0x0000A660; // type:label scope:global
_savegpr_21 = .text:0x0000A664; // type:label scope:global
_savegpr_22 = .text:0x0000A668; // type:label scope:global
_savegpr_23 = .text:0x0000A66C; // type:label scope:global
_savegpr_24 = .text:0x0000A670; // type:label scope:global
_savegpr_25 = .text:0x0000A674; // type:label scope:global
_savegpr_26 = .text:0x0000A678; // type:label scope:global
_savegpr_27 = .text:0x0000A67C; // type:label scope:global
_savegpr_28 = .text:0x0000A680; // type:label scope:global
_savegpr_29 = .text:0x0000A684; // type:label scope:global
_savegpr_30 = .text:0x0000A688; // type:label scope:global
_savegpr_31 = .text:0x0000A68C; // type:label scope:global
__restore_gpr = .text:0x0000A694; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000A694; // type:label scope:global
_restgpr_15 = .text:0x0000A698; // type:label scope:global
_restgpr_16 = .text:0x0000A69C; // type:label scope:global
_restgpr_17 = .text:0x0000A6A0; // type:label scope:global
_restgpr_18 = .text:0x0000A6A4; // type:label scope:global
_restgpr_19 = .text:0x0000A6A8; // type:label scope:global
_restgpr_20 = .text:0x0000A6AC; // type:label scope:global
_restgpr_21 = .text:0x0000A6B0; // type:label scope:global
_restgpr_22 = .text:0x0000A6B4; // type:label scope:global
_restgpr_23 = .text:0x0000A6B8; // type:label scope:global
_restgpr_24 = .text:0x0000A6BC; // type:label scope:global
_restgpr_25 = .text:0x0000A6C0; // type:label scope:global
_restgpr_26 = .text:0x0000A6C4; // type:label scope:global
_restgpr_27 = .text:0x0000A6C8; // type:label scope:global
_restgpr_28 = .text:0x0000A6CC; // type:label scope:global
_restgpr_29 = .text:0x0000A6D0; // type:label scope:global
_restgpr_30 = .text:0x0000A6D4; // type:label scope:global
_restgpr_31 = .text:0x0000A6D8; // type:label scope:global
_restorevr = .text:0x0000A6E0; // type:function size:0x64 scope:global
_restv20 = .text:0x0000A6E0; // type:label scope:global
_restv21 = .text:0x0000A6E8; // type:label scope:global
_restv22 = .text:0x0000A6F0; // type:label scope:global
_restv23 = .text:0x0000A6F8; // type:label scope:global
_restv24 = .text:0x0000A700; // type:label scope:global
_restv25 = .text:0x0000A708; // type:label scope:global
_restv26 = .text:0x0000A710; // type:label scope:global
_restv27 = .text:0x0000A718; // type:label scope:global
_restv28 = .text:0x0000A720; // type:label scope:global
_restv29 = .text:0x0000A728; // type:label scope:global
_restv30 = .text:0x0000A730; // type:label scope:global
_restv31 = .text:0x0000A738; // type:label scope:global
fn_1_A744 = .text:0x0000A744; // type:function size:0xEC
fn_1_A830 = .text:0x0000A830; // type:function size:0x138
fn_1_A968 = .text:0x0000A968; // type:function size:0xE4
fn_1_AA4C = .text:0x0000AA4C; // type:function size:0x10C
fn_1_AB58 = .text:0x0000AB58; // type:function size:0x24
fn_1_AB7C = .text:0x0000AB7C; // type:function size:0x24
fn_1_ABA0 = .text:0x0000ABA0; // type:function size:0x28
fn_1_ABC8 = .text:0x0000ABC8; // type:function size:0xB0
fn_1_AC78 = .text:0x0000AC78; // type:function size:0x9C
fn_1_AD14 = .text:0x0000AD14; // type:function size:0xB4
fn_1_ADC8 = .text:0x0000ADC8; // type:function size:0xA0
fn_1_AE68 = .text:0x0000AE68; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xFC0
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0xFC0
lbl_1_rodata_1F90 = .rodata:0x00001F90; // type:object size:0x1050
lbl_1_rodata_2FE0 = .rodata:0x00002FE0; // type:object size:0x80
lbl_1_rodata_3060 = .rodata:0x00003060; // type:object size:0x14
lbl_1_rodata_3074 = .rodata:0x00003074; // type:object size:0x4 data:float
lbl_1_rodata_3078 = .rodata:0x00003078; // type:object size:0x4 data:float
lbl_1_rodata_307C = .rodata:0x0000307C; // type:object size:0x4 data:float
lbl_1_rodata_3080 = .rodata:0x00003080; // type:object size:0x4 data:float
lbl_1_rodata_3084 = .rodata:0x00003084; // type:object size:0x4 data:float
lbl_1_rodata_3088 = .rodata:0x00003088; // type:object size:0x4 data:float
lbl_1_rodata_3090 = .rodata:0x00003090; // type:object size:0x8 data:double
lbl_1_rodata_3098 = .rodata:0x00003098; // type:object size:0x4 data:float
lbl_1_rodata_309C = .rodata:0x0000309C; // type:object size:0x4 data:float
lbl_1_rodata_30A0 = .rodata:0x000030A0; // type:object size:0x4 data:float
lbl_1_rodata_30A4 = .rodata:0x000030A4; // type:object size:0x4 data:float
lbl_1_rodata_30A8 = .rodata:0x000030A8; // type:object size:0x8 data:double
lbl_1_rodata_30B0 = .rodata:0x000030B0; // type:object size:0x8 data:double
lbl_1_rodata_30B8 = .rodata:0x000030B8; // type:object size:0x4 data:float
lbl_1_rodata_30BC = .rodata:0x000030BC; // type:object size:0xC data:4byte
lbl_1_rodata_30C8 = .rodata:0x000030C8; // type:object size:0xC data:4byte
lbl_1_rodata_30D4 = .rodata:0x000030D4; // type:object size:0x18 data:4byte
lbl_1_rodata_30EC = .rodata:0x000030EC; // type:object size:0xC
lbl_1_rodata_30F8 = .rodata:0x000030F8; // type:object size:0x4 data:float
lbl_1_rodata_30FC = .rodata:0x000030FC; // type:object size:0x4 data:float
lbl_1_rodata_3100 = .rodata:0x00003100; // type:object size:0x4 data:float
lbl_1_rodata_3104 = .rodata:0x00003104; // type:object size:0x4 data:float
lbl_1_rodata_3108 = .rodata:0x00003108; // type:object size:0x4 data:float
lbl_1_rodata_310C = .rodata:0x0000310C; // type:object size:0x4 data:float
lbl_1_rodata_3110 = .rodata:0x00003110; // type:object size:0x4 data:float
lbl_1_rodata_3114 = .rodata:0x00003114; // type:object size:0x4 data:float
lbl_1_rodata_3118 = .rodata:0x00003118; // type:object size:0x4 data:float
lbl_1_rodata_311C = .rodata:0x0000311C; // type:object size:0x4 data:float
lbl_1_rodata_3120 = .rodata:0x00003120; // type:object size:0x4 data:float
lbl_1_rodata_3124 = .rodata:0x00003124; // type:object size:0x4 data:float
lbl_1_rodata_3128 = .rodata:0x00003128; // type:object size:0x4 data:float
lbl_1_rodata_312C = .rodata:0x0000312C; // type:object size:0x4 data:float
lbl_1_rodata_3130 = .rodata:0x00003130; // type:object size:0x4 data:float
lbl_1_rodata_3134 = .rodata:0x00003134; // type:object size:0x4 data:float
lbl_1_rodata_3138 = .rodata:0x00003138; // type:object size:0x4 data:float
lbl_1_rodata_313C = .rodata:0x0000313C; // type:object size:0x4 data:float
lbl_1_rodata_3140 = .rodata:0x00003140; // type:object size:0x4 data:float
lbl_1_rodata_3144 = .rodata:0x00003144; // type:object size:0x4 data:float
lbl_1_rodata_3148 = .rodata:0x00003148; // type:object size:0x4 data:float
lbl_1_rodata_314C = .rodata:0x0000314C; // type:object size:0x4 data:float
lbl_1_rodata_3150 = .rodata:0x00003150; // type:object size:0x4 data:float
lbl_1_rodata_3154 = .rodata:0x00003154; // type:object size:0x4 data:float
lbl_1_rodata_3158 = .rodata:0x00003158; // type:object size:0x18 data:float
lbl_1_rodata_3170 = .rodata:0x00003170; // type:object size:0x20
lbl_1_rodata_3190 = .rodata:0x00003190; // type:object size:0x40
lbl_1_rodata_31D0 = .rodata:0x000031D0; // type:object size:0x10
lbl_1_rodata_31E0 = .rodata:0x000031E0; // type:object size:0x10
lbl_1_rodata_31F0 = .rodata:0x000031F0; // type:object size:0x4 data:float
lbl_1_rodata_31F4 = .rodata:0x000031F4; // type:object size:0x4 data:float
lbl_1_rodata_31F8 = .rodata:0x000031F8; // type:object size:0x4 data:float
lbl_1_rodata_31FC = .rodata:0x000031FC; // type:object size:0x4 data:float
lbl_1_rodata_3200 = .rodata:0x00003200; // type:object size:0x8 data:float
lbl_1_rodata_3208 = .rodata:0x00003208; // type:object size:0x4 data:float
lbl_1_rodata_320C = .rodata:0x0000320C; // type:object size:0x4 data:float
lbl_1_rodata_3210 = .rodata:0x00003210; // type:object size:0x4 data:float
lbl_1_rodata_3214 = .rodata:0x00003214; // type:object size:0x4 data:float
lbl_1_rodata_3218 = .rodata:0x00003218; // type:object size:0x4 data:float
lbl_1_rodata_3220 = .rodata:0x00003220; // type:object size:0x8 data:double
lbl_1_rodata_3228 = .rodata:0x00003228; // type:object size:0x8
lbl_1_rodata_3230 = .rodata:0x00003230; // type:object size:0x8 data:double
lbl_1_rodata_3238 = .rodata:0x00003238; // type:object size:0x8 data:double
lbl_1_rodata_3240 = .rodata:0x00003240; // type:object size:0x8 data:double
lbl_1_rodata_3248 = .rodata:0x00003248; // type:object size:0x8 data:double
lbl_1_rodata_3250 = .rodata:0x00003250; // type:object size:0x4 data:float
lbl_1_rodata_3254 = .rodata:0x00003254; // type:object size:0x4 data:float
lbl_1_rodata_3258 = .rodata:0x00003258; // type:object size:0x4 data:float
lbl_1_rodata_325C = .rodata:0x0000325C; // type:object size:0x4 data:float
lbl_1_rodata_3260 = .rodata:0x00003260; // type:object size:0x4 data:float
lbl_1_rodata_3264 = .rodata:0x00003264; // type:object size:0x4 data:float
lbl_1_rodata_3268 = .rodata:0x00003268; // type:object size:0x4 data:float
lbl_1_rodata_326C = .rodata:0x0000326C; // type:object size:0x4 data:float
lbl_1_rodata_3270 = .rodata:0x00003270; // type:object size:0x4 data:float
lbl_1_rodata_3274 = .rodata:0x00003274; // type:object size:0x4 data:float
lbl_1_rodata_3278 = .rodata:0x00003278; // type:object size:0x4 data:float
lbl_1_rodata_327C = .rodata:0x0000327C; // type:object size:0x4 data:float
lbl_1_rodata_3280 = .rodata:0x00003280; // type:object size:0x4 data:float
lbl_1_rodata_3284 = .rodata:0x00003284; // type:object size:0x4 data:float
lbl_1_rodata_3288 = .rodata:0x00003288; // type:object size:0x8 data:float
lbl_1_rodata_3290 = .rodata:0x00003290; // type:object size:0x100
lbl_1_rodata_3390 = .rodata:0x00003390; // type:object size:0x8 data:float
lbl_1_rodata_3398 = .rodata:0x00003398; // type:object size:0x4 data:float
lbl_1_rodata_339C = .rodata:0x0000339C; // type:object size:0x4 data:float
lbl_1_rodata_33A0 = .rodata:0x000033A0; // type:object size:0x4 data:float
lbl_1_rodata_33A4 = .rodata:0x000033A4; // type:object size:0x4 data:float
lbl_1_rodata_33A8 = .rodata:0x000033A8; // type:object size:0x4 data:float
lbl_1_rodata_33AC = .rodata:0x000033AC; // type:object size:0x4 data:float
lbl_1_rodata_33B0 = .rodata:0x000033B0; // type:object size:0x4 data:float
lbl_1_rodata_33B4 = .rodata:0x000033B4; // type:object size:0x4 data:float
lbl_1_rodata_33B8 = .rodata:0x000033B8; // type:object size:0x4 data:float
lbl_1_rodata_33BC = .rodata:0x000033BC; // type:object size:0x4 data:float
lbl_1_rodata_33C0 = .rodata:0x000033C0; // type:object size:0x8 data:double
lbl_1_rodata_33C8 = .rodata:0x000033C8; // type:object size:0x1C
lbl_1_rodata_33E4 = .rodata:0x000033E4; // type:object size:0x4 data:float
lbl_1_rodata_33E8 = .rodata:0x000033E8; // type:object size:0x4 data:float
lbl_1_rodata_33EC = .rodata:0x000033EC; // type:object size:0x4 data:float
lbl_1_rodata_33F0 = .rodata:0x000033F0; // type:object size:0x4 data:float
lbl_1_rodata_33F4 = .rodata:0x000033F4; // type:object size:0x4 data:float
lbl_1_rodata_33F8 = .rodata:0x000033F8; // type:object size:0x10
lbl_1_rodata_3408 = .rodata:0x00003408; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x4C
lbl_1_data_74 = .data:0x00000074; // type:object size:0x1 data:byte
lbl_1_data_78 = .data:0x00000078; // type:object size:0x14
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x14
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x14
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0x14
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x28
jumptable_1_data_F0 = .data:0x000000F0; // type:object size:0x30 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x7D44 data:2byte
lbl_1_bss_7D4C = .bss:0x00007D4C; // type:object size:0x4 data:4byte
lbl_1_bss_7D50 = .bss:0x00007D50; // type:object size:0x40
lbl_1_bss_7D90 = .bss:0x00007D90; // type:object size:0x390
lbl_1_bss_8120 = .bss:0x00008120; // type:object size:0x8 data:2byte
lbl_1_bss_8128 = .bss:0x00008128; // type:object size:0x40 data:2byte
lbl_1_bss_8168 = .bss:0x00008168; // type:object size:0x8 data:4byte
lbl_1_bss_8170 = .bss:0x00008170; // type:object size:0x18 data:2byte
lbl_1_bss_8188 = .bss:0x00008188; // type:object size:0x24 data:4byte
