_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_77CC = .text:0x000077CC; // type:function size:0x2D8
fn_1_7AA4 = .text:0x00007AA4; // type:function size:0x88
fn_1_7B2C = .text:0x00007B2C; // type:function size:0x4A4
fn_1_7FD0 = .text:0x00007FD0; // type:function size:0xF4
fn_1_80C4 = .text:0x000080C4; // type:function size:0x150
fn_1_8214 = .text:0x00008214; // type:function size:0x1D4
fn_1_83E8 = .text:0x000083E8; // type:function size:0x84
fn_1_846C = .text:0x0000846C; // type:function size:0x18
fn_1_8484 = .text:0x00008484; // type:function size:0x140
fn_1_85C4 = .text:0x000085C4; // type:function size:0xA88
fn_1_904C = .text:0x0000904C; // type:function size:0xACC
fn_1_9B18 = .text:0x00009B18; // type:function size:0x4
fn_1_9B1C = .text:0x00009B1C; // type:function size:0xC8
fn_1_9BE4 = .text:0x00009BE4; // type:function size:0x74
fn_1_9C58 = .text:0x00009C58; // type:function size:0x294
fn_1_9EEC = .text:0x00009EEC; // type:function size:0xB0
fn_1_9F9C = .text:0x00009F9C; // type:function size:0x14C
fn_1_A0E8 = .text:0x0000A0E8; // type:function size:0xF0
fn_1_A1D8 = .text:0x0000A1D8; // type:function size:0x1EC
fn_1_A3C4 = .text:0x0000A3C4; // type:function size:0x3E0
fn_1_A7A4 = .text:0x0000A7A4; // type:function size:0x334
fn_1_AAD8 = .text:0x0000AAD8; // type:function size:0x18C
fn_1_AC64 = .text:0x0000AC64; // type:function size:0x34
fn_1_AC98 = .text:0x0000AC98; // type:function size:0x16C
fn_1_AE04 = .text:0x0000AE04; // type:function size:0x60
fn_1_AE64 = .text:0x0000AE64; // type:function size:0x60
fn_1_AEC4 = .text:0x0000AEC4; // type:function size:0x40
fn_1_AF04 = .text:0x0000AF04; // type:function size:0x1B4
fn_1_B0B8 = .text:0x0000B0B8; // type:function size:0x14C
fn_1_B204 = .text:0x0000B204; // type:function size:0x28
fn_1_B22C = .text:0x0000B22C; // type:function size:0x60
fn_1_B28C = .text:0x0000B28C; // type:function size:0x10
fn_1_B29C = .text:0x0000B29C; // type:function size:0x3C
fn_1_B2D8 = .text:0x0000B2D8; // type:function size:0xE4
fn_1_B3BC = .text:0x0000B3BC; // type:function size:0x48
fn_1_B404 = .text:0x0000B404; // type:function size:0x2D4
fn_1_B6D8 = .text:0x0000B6D8; // type:function size:0x458
fn_1_BB30 = .text:0x0000BB30; // type:function size:0x254
fn_1_BD84 = .text:0x0000BD84; // type:function size:0x2F4
fn_1_C078 = .text:0x0000C078; // type:function size:0x4
fn_1_C07C = .text:0x0000C07C; // type:function size:0x190
fn_1_C20C = .text:0x0000C20C; // type:function size:0x34
fn_1_C240 = .text:0x0000C240; // type:function size:0x30
fn_1_C270 = .text:0x0000C270; // type:function size:0x2C
fn_1_C29C = .text:0x0000C29C; // type:function size:0xCC
fn_1_C368 = .text:0x0000C368; // type:function size:0x70
fn_1_C3D8 = .text:0x0000C3D8; // type:function size:0x168
fn_1_C540 = .text:0x0000C540; // type:function size:0xB8
fn_1_C5F8 = .text:0x0000C5F8; // type:function size:0x4D0
fn_1_CAC8 = .text:0x0000CAC8; // type:function size:0x48
fn_1_CB10 = .text:0x0000CB10; // type:function size:0xF0
fn_1_CC00 = .text:0x0000CC00; // type:function size:0x80
fn_1_CC80 = .text:0x0000CC80; // type:function size:0x98
fn_1_CD18 = .text:0x0000CD18; // type:function size:0x4
fn_1_CD1C = .text:0x0000CD1C; // type:function size:0x7C
fn_1_CD98 = .text:0x0000CD98; // type:function size:0xBC
fn_1_CE54 = .text:0x0000CE54; // type:function size:0x150
fn_1_CFA4 = .text:0x0000CFA4; // type:function size:0x228
fn_1_D1CC = .text:0x0000D1CC; // type:function size:0x4
fn_1_D1D0 = .text:0x0000D1D0; // type:function size:0x340
fn_1_D510 = .text:0x0000D510; // type:function size:0x30
fn_1_D540 = .text:0x0000D540; // type:function size:0x3C
fn_1_D57C = .text:0x0000D57C; // type:function size:0x34
fn_1_D5B0 = .text:0x0000D5B0; // type:function size:0x34
fn_1_D5E4 = .text:0x0000D5E4; // type:function size:0x28
fn_1_D60C = .text:0x0000D60C; // type:function size:0x28
fn_1_D634 = .text:0x0000D634; // type:function size:0x24
fn_1_D658 = .text:0x0000D658; // type:function size:0x5C
__save_fpr = .text:0x0000D6B4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000D6B4; // type:label scope:global
_savefpr_15 = .text:0x0000D6B8; // type:label scope:global
_savefpr_16 = .text:0x0000D6BC; // type:label scope:global
_savefpr_17 = .text:0x0000D6C0; // type:label scope:global
_savefpr_18 = .text:0x0000D6C4; // type:label scope:global
_savefpr_19 = .text:0x0000D6C8; // type:label scope:global
_savefpr_20 = .text:0x0000D6CC; // type:label scope:global
_savefpr_21 = .text:0x0000D6D0; // type:label scope:global
_savefpr_22 = .text:0x0000D6D4; // type:label scope:global
_savefpr_23 = .text:0x0000D6D8; // type:label scope:global
_savefpr_24 = .text:0x0000D6DC; // type:label scope:global
_savefpr_25 = .text:0x0000D6E0; // type:label scope:global
_savefpr_26 = .text:0x0000D6E4; // type:label scope:global
_savefpr_27 = .text:0x0000D6E8; // type:label scope:global
_savefpr_28 = .text:0x0000D6EC; // type:label scope:global
_savefpr_29 = .text:0x0000D6F0; // type:label scope:global
_savefpr_30 = .text:0x0000D6F4; // type:label scope:global
_savefpr_31 = .text:0x0000D6F8; // type:label scope:global
_savevr = .text:0x0000D700; // type:function size:0x64 scope:global
_savev20 = .text:0x0000D700; // type:label scope:global
_savev21 = .text:0x0000D708; // type:label scope:global
_savev22 = .text:0x0000D710; // type:label scope:global
_savev23 = .text:0x0000D718; // type:label scope:global
_savev24 = .text:0x0000D720; // type:label scope:global
_savev25 = .text:0x0000D728; // type:label scope:global
_savev26 = .text:0x0000D730; // type:label scope:global
_savev27 = .text:0x0000D738; // type:label scope:global
_savev28 = .text:0x0000D740; // type:label scope:global
_savev29 = .text:0x0000D748; // type:label scope:global
_savev30 = .text:0x0000D750; // type:label scope:global
_savev31 = .text:0x0000D758; // type:label scope:global
__restore_fpr = .text:0x0000D764; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000D764; // type:label scope:global
_restfpr_15 = .text:0x0000D768; // type:label scope:global
_restfpr_16 = .text:0x0000D76C; // type:label scope:global
_restfpr_17 = .text:0x0000D770; // type:label scope:global
_restfpr_18 = .text:0x0000D774; // type:label scope:global
_restfpr_19 = .text:0x0000D778; // type:label scope:global
_restfpr_20 = .text:0x0000D77C; // type:label scope:global
_restfpr_21 = .text:0x0000D780; // type:label scope:global
_restfpr_22 = .text:0x0000D784; // type:label scope:global
_restfpr_23 = .text:0x0000D788; // type:label scope:global
_restfpr_24 = .text:0x0000D78C; // type:label scope:global
_restfpr_25 = .text:0x0000D790; // type:label scope:global
_restfpr_26 = .text:0x0000D794; // type:label scope:global
_restfpr_27 = .text:0x0000D798; // type:label scope:global
_restfpr_28 = .text:0x0000D79C; // type:label scope:global
_restfpr_29 = .text:0x0000D7A0; // type:label scope:global
_restfpr_30 = .text:0x0000D7A4; // type:label scope:global
_restfpr_31 = .text:0x0000D7A8; // type:label scope:global
__save_gpr = .text:0x0000D7B0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000D7B0; // type:label scope:global
_savegpr_15 = .text:0x0000D7B4; // type:label scope:global
_savegpr_16 = .text:0x0000D7B8; // type:label scope:global
_savegpr_17 = .text:0x0000D7BC; // type:label scope:global
_savegpr_18 = .text:0x0000D7C0; // type:label scope:global
_savegpr_19 = .text:0x0000D7C4; // type:label scope:global
_savegpr_20 = .text:0x0000D7C8; // type:label scope:global
_savegpr_21 = .text:0x0000D7CC; // type:label scope:global
_savegpr_22 = .text:0x0000D7D0; // type:label scope:global
_savegpr_23 = .text:0x0000D7D4; // type:label scope:global
_savegpr_24 = .text:0x0000D7D8; // type:label scope:global
_savegpr_25 = .text:0x0000D7DC; // type:label scope:global
_savegpr_26 = .text:0x0000D7E0; // type:label scope:global
_savegpr_27 = .text:0x0000D7E4; // type:label scope:global
_savegpr_28 = .text:0x0000D7E8; // type:label scope:global
_savegpr_29 = .text:0x0000D7EC; // type:label scope:global
_savegpr_30 = .text:0x0000D7F0; // type:label scope:global
_savegpr_31 = .text:0x0000D7F4; // type:label scope:global
__restore_gpr = .text:0x0000D7FC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000D7FC; // type:label scope:global
_restgpr_15 = .text:0x0000D800; // type:label scope:global
_restgpr_16 = .text:0x0000D804; // type:label scope:global
_restgpr_17 = .text:0x0000D808; // type:label scope:global
_restgpr_18 = .text:0x0000D80C; // type:label scope:global
_restgpr_19 = .text:0x0000D810; // type:label scope:global
_restgpr_20 = .text:0x0000D814; // type:label scope:global
_restgpr_21 = .text:0x0000D818; // type:label scope:global
_restgpr_22 = .text:0x0000D81C; // type:label scope:global
_restgpr_23 = .text:0x0000D820; // type:label scope:global
_restgpr_24 = .text:0x0000D824; // type:label scope:global
_restgpr_25 = .text:0x0000D828; // type:label scope:global
_restgpr_26 = .text:0x0000D82C; // type:label scope:global
_restgpr_27 = .text:0x0000D830; // type:label scope:global
_restgpr_28 = .text:0x0000D834; // type:label scope:global
_restgpr_29 = .text:0x0000D838; // type:label scope:global
_restgpr_30 = .text:0x0000D83C; // type:label scope:global
_restgpr_31 = .text:0x0000D840; // type:label scope:global
_restorevr = .text:0x0000D848; // type:function size:0x64 scope:global
_restv20 = .text:0x0000D848; // type:label scope:global
_restv21 = .text:0x0000D850; // type:label scope:global
_restv22 = .text:0x0000D858; // type:label scope:global
_restv23 = .text:0x0000D860; // type:label scope:global
_restv24 = .text:0x0000D868; // type:label scope:global
_restv25 = .text:0x0000D870; // type:label scope:global
_restv26 = .text:0x0000D878; // type:label scope:global
_restv27 = .text:0x0000D880; // type:label scope:global
_restv28 = .text:0x0000D888; // type:label scope:global
_restv29 = .text:0x0000D890; // type:label scope:global
_restv30 = .text:0x0000D898; // type:label scope:global
_restv31 = .text:0x0000D8A0; // type:label scope:global
fn_1_D8AC = .text:0x0000D8AC; // type:function size:0xEC
fn_1_D998 = .text:0x0000D998; // type:function size:0x138
fn_1_DAD0 = .text:0x0000DAD0; // type:function size:0xE4
fn_1_DBB4 = .text:0x0000DBB4; // type:function size:0x10C
fn_1_DCC0 = .text:0x0000DCC0; // type:function size:0x24
fn_1_DCE4 = .text:0x0000DCE4; // type:function size:0x24
fn_1_DD08 = .text:0x0000DD08; // type:function size:0x28
fn_1_DD30 = .text:0x0000DD30; // type:function size:0xB0
fn_1_DDE0 = .text:0x0000DDE0; // type:function size:0x9C
fn_1_DE7C = .text:0x0000DE7C; // type:function size:0xB4
fn_1_DF30 = .text:0x0000DF30; // type:function size:0xA0
fn_1_DFD0 = .text:0x0000DFD0; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x3F0
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x14
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:2byte
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:2byte
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0xC data:4byte
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0xC data:4byte
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:double
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_1_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:float
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x40
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x60
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:double
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_1_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5AC = .rodata:0x000005AC; // type:object size:0xC data:4byte
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_1_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:double
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x10 data:4byte
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x218
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x70 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0xE0
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0x8 data:4byte
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x4 data:float
lbl_1_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 data:float
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0x4 data:float
lbl_1_rodata_954 = .rodata:0x00000954; // type:object size:0x4 data:float
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_1_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_1_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_1_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_1_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 data:float
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0x4 data:float
lbl_1_rodata_974 = .rodata:0x00000974; // type:object size:0x4 data:float
lbl_1_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:float
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 data:float
lbl_1_rodata_980 = .rodata:0x00000980; // type:object size:0x8 data:double
lbl_1_rodata_988 = .rodata:0x00000988; // type:object size:0x8 data:float
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x10 data:4byte
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_1_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_1_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 data:float
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x8
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x10
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x30 data:4byte
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0x108
lbl_1_rodata_B08 = .rodata:0x00000B08; // type:object size:0x108
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x10
lbl_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0x70
lbl_1_rodata_C90 = .rodata:0x00000C90; // type:object size:0x8 data:4byte
lbl_1_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_1_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_1_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_1_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_1_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_1_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_1_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_1_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x18 data:4byte
lbl_1_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_1_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 data:float
lbl_1_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_1_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 data:float
lbl_1_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x8 data:double
lbl_1_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 data:float
lbl_1_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 data:float
lbl_1_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x8 data:double
lbl_1_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 data:float
lbl_1_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 data:4byte
lbl_1_rodata_D00 = .rodata:0x00000D00; // type:object size:0x78
lbl_1_rodata_D78 = .rodata:0x00000D78; // type:object size:0x1C
lbl_1_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_1_rodata_D98 = .rodata:0x00000D98; // type:object size:0x8 data:double
lbl_1_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_1_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 data:float
lbl_1_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:double
lbl_1_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x8 data:double
lbl_1_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x8 data:double
lbl_1_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x8 data:double
lbl_1_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x8 data:double
lbl_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 data:float
lbl_1_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 data:float
lbl_1_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 data:float
lbl_1_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x8 data:double
lbl_1_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x8 data:float
lbl_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x10
lbl_1_rodata_E00 = .rodata:0x00000E00; // type:object size:0x8 data:float
lbl_1_rodata_E08 = .rodata:0x00000E08; // type:object size:0x18 data:4byte
lbl_1_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 data:float
lbl_1_rodata_E24 = .rodata:0x00000E24; // type:object size:0x4 data:float
lbl_1_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 data:float
lbl_1_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x4 data:float
lbl_1_rodata_E30 = .rodata:0x00000E30; // type:object size:0x4 data:float
lbl_1_rodata_E34 = .rodata:0x00000E34; // type:object size:0x4 data:float
lbl_1_rodata_E38 = .rodata:0x00000E38; // type:object size:0x4 data:float
lbl_1_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 data:float
lbl_1_rodata_E40 = .rodata:0x00000E40; // type:object size:0xC
