_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_78C8 = .text:0x000078C8; // type:function size:0x124
fn_1_79EC = .text:0x000079EC; // type:function size:0x58
fn_1_7A44 = .text:0x00007A44; // type:function size:0x94
fn_1_7AD8 = .text:0x00007AD8; // type:function size:0x38
fn_1_7B10 = .text:0x00007B10; // type:function size:0xEC
fn_1_7BFC = .text:0x00007BFC; // type:function size:0x408
fn_1_8004 = .text:0x00008004; // type:function size:0x10
fn_1_8014 = .text:0x00008014; // type:function size:0x2D8
fn_1_82EC = .text:0x000082EC; // type:function size:0x9C
fn_1_8388 = .text:0x00008388; // type:function size:0x14C
fn_1_84D4 = .text:0x000084D4; // type:function size:0x2C
fn_1_8500 = .text:0x00008500; // type:function size:0x98
fn_1_8598 = .text:0x00008598; // type:function size:0xA4
fn_1_863C = .text:0x0000863C; // type:function size:0xBC
fn_1_86F8 = .text:0x000086F8; // type:function size:0xC0
fn_1_87B8 = .text:0x000087B8; // type:function size:0x40
fn_1_87F8 = .text:0x000087F8; // type:function size:0xCC
fn_1_88C4 = .text:0x000088C4; // type:function size:0x178
fn_1_8A3C = .text:0x00008A3C; // type:function size:0x50
fn_1_8A8C = .text:0x00008A8C; // type:function size:0xA4
fn_1_8B30 = .text:0x00008B30; // type:function size:0x374
fn_1_8EA4 = .text:0x00008EA4; // type:function size:0x134
fn_1_8FD8 = .text:0x00008FD8; // type:function size:0x228
fn_1_9200 = .text:0x00009200; // type:function size:0x130
fn_1_9330 = .text:0x00009330; // type:function size:0x84
fn_1_93B4 = .text:0x000093B4; // type:function size:0x78
fn_1_942C = .text:0x0000942C; // type:function size:0x8C
fn_1_94B8 = .text:0x000094B8; // type:function size:0xCC
fn_1_9584 = .text:0x00009584; // type:function size:0x70
fn_1_95F4 = .text:0x000095F4; // type:function size:0x70
fn_1_9664 = .text:0x00009664; // type:function size:0xBC
fn_1_9720 = .text:0x00009720; // type:function size:0x50
fn_1_9770 = .text:0x00009770; // type:function size:0x250
fn_1_99C0 = .text:0x000099C0; // type:function size:0x1AC
fn_1_9B6C = .text:0x00009B6C; // type:function size:0x330
fn_1_9E9C = .text:0x00009E9C; // type:function size:0x30
fn_1_9ECC = .text:0x00009ECC; // type:function size:0x22C
fn_1_A0F8 = .text:0x0000A0F8; // type:function size:0x58
fn_1_A150 = .text:0x0000A150; // type:function size:0x58
fn_1_A1A8 = .text:0x0000A1A8; // type:function size:0x60
fn_1_A208 = .text:0x0000A208; // type:function size:0x10
fn_1_A218 = .text:0x0000A218; // type:function size:0x50
fn_1_A268 = .text:0x0000A268; // type:function size:0xAC
fn_1_A314 = .text:0x0000A314; // type:function size:0x1E8
fn_1_A4FC = .text:0x0000A4FC; // type:function size:0x290
fn_1_A78C = .text:0x0000A78C; // type:function size:0x120
fn_1_A8AC = .text:0x0000A8AC; // type:function size:0x184
fn_1_AA30 = .text:0x0000AA30; // type:function size:0xBC
fn_1_AAEC = .text:0x0000AAEC; // type:function size:0x90
fn_1_AB7C = .text:0x0000AB7C; // type:function size:0x78
fn_1_ABF4 = .text:0x0000ABF4; // type:function size:0xC0
fn_1_ACB4 = .text:0x0000ACB4; // type:function size:0x90
fn_1_AD44 = .text:0x0000AD44; // type:function size:0x78
fn_1_ADBC = .text:0x0000ADBC; // type:function size:0xC0
fn_1_AE7C = .text:0x0000AE7C; // type:function size:0x88
fn_1_AF04 = .text:0x0000AF04; // type:function size:0x144
fn_1_B048 = .text:0x0000B048; // type:function size:0x10
fn_1_B058 = .text:0x0000B058; // type:function size:0x7C
fn_1_B0D4 = .text:0x0000B0D4; // type:function size:0x44
fn_1_B118 = .text:0x0000B118; // type:function size:0x28
fn_1_B140 = .text:0x0000B140; // type:function size:0x3C
fn_1_B17C = .text:0x0000B17C; // type:function size:0x48
fn_1_B1C4 = .text:0x0000B1C4; // type:function size:0x58
fn_1_B21C = .text:0x0000B21C; // type:function size:0x124
fn_1_B340 = .text:0x0000B340; // type:function size:0x210
fn_1_B550 = .text:0x0000B550; // type:function size:0xF4
fn_1_B644 = .text:0x0000B644; // type:function size:0x108
fn_1_B74C = .text:0x0000B74C; // type:function size:0x1B4
fn_1_B900 = .text:0x0000B900; // type:function size:0x354
fn_1_BC54 = .text:0x0000BC54; // type:function size:0xA5C
fn_1_C6B0 = .text:0x0000C6B0; // type:function size:0x90
fn_1_C740 = .text:0x0000C740; // type:function size:0x334
fn_1_CA74 = .text:0x0000CA74; // type:function size:0xEC
fn_1_CB60 = .text:0x0000CB60; // type:function size:0x5C
fn_1_CBBC = .text:0x0000CBBC; // type:function size:0x28
fn_1_CBE4 = .text:0x0000CBE4; // type:function size:0x2B0
fn_1_CE94 = .text:0x0000CE94; // type:function size:0x138
fn_1_CFCC = .text:0x0000CFCC; // type:function size:0x24
fn_1_CFF0 = .text:0x0000CFF0; // type:function size:0x19C
fn_1_D18C = .text:0x0000D18C; // type:function size:0x84
fn_1_D210 = .text:0x0000D210; // type:function size:0x88
fn_1_D298 = .text:0x0000D298; // type:function size:0x194
fn_1_D42C = .text:0x0000D42C; // type:function size:0x84
fn_1_D4B0 = .text:0x0000D4B0; // type:function size:0xA4
fn_1_D554 = .text:0x0000D554; // type:function size:0x80
fn_1_D5D4 = .text:0x0000D5D4; // type:function size:0x88
fn_1_D65C = .text:0x0000D65C; // type:function size:0x54
fn_1_D6B0 = .text:0x0000D6B0; // type:function size:0x198
fn_1_D848 = .text:0x0000D848; // type:function size:0x94
fn_1_D8DC = .text:0x0000D8DC; // type:function size:0xA4
fn_1_D980 = .text:0x0000D980; // type:function size:0x1F0
fn_1_DB70 = .text:0x0000DB70; // type:function size:0x5C
__save_fpr = .text:0x0000DBCC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000DBCC; // type:label scope:global
_savefpr_15 = .text:0x0000DBD0; // type:label scope:global
_savefpr_16 = .text:0x0000DBD4; // type:label scope:global
_savefpr_17 = .text:0x0000DBD8; // type:label scope:global
_savefpr_18 = .text:0x0000DBDC; // type:label scope:global
_savefpr_19 = .text:0x0000DBE0; // type:label scope:global
_savefpr_20 = .text:0x0000DBE4; // type:label scope:global
_savefpr_21 = .text:0x0000DBE8; // type:label scope:global
_savefpr_22 = .text:0x0000DBEC; // type:label scope:global
_savefpr_23 = .text:0x0000DBF0; // type:label scope:global
_savefpr_24 = .text:0x0000DBF4; // type:label scope:global
_savefpr_25 = .text:0x0000DBF8; // type:label scope:global
_savefpr_26 = .text:0x0000DBFC; // type:label scope:global
_savefpr_27 = .text:0x0000DC00; // type:label scope:global
_savefpr_28 = .text:0x0000DC04; // type:label scope:global
_savefpr_29 = .text:0x0000DC08; // type:label scope:global
_savefpr_30 = .text:0x0000DC0C; // type:label scope:global
_savefpr_31 = .text:0x0000DC10; // type:label scope:global
_savevr = .text:0x0000DC18; // type:function size:0x64 scope:global
_savev20 = .text:0x0000DC18; // type:label scope:global
_savev21 = .text:0x0000DC20; // type:label scope:global
_savev22 = .text:0x0000DC28; // type:label scope:global
_savev23 = .text:0x0000DC30; // type:label scope:global
_savev24 = .text:0x0000DC38; // type:label scope:global
_savev25 = .text:0x0000DC40; // type:label scope:global
_savev26 = .text:0x0000DC48; // type:label scope:global
_savev27 = .text:0x0000DC50; // type:label scope:global
_savev28 = .text:0x0000DC58; // type:label scope:global
_savev29 = .text:0x0000DC60; // type:label scope:global
_savev30 = .text:0x0000DC68; // type:label scope:global
_savev31 = .text:0x0000DC70; // type:label scope:global
__restore_fpr = .text:0x0000DC7C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000DC7C; // type:label scope:global
_restfpr_15 = .text:0x0000DC80; // type:label scope:global
_restfpr_16 = .text:0x0000DC84; // type:label scope:global
_restfpr_17 = .text:0x0000DC88; // type:label scope:global
_restfpr_18 = .text:0x0000DC8C; // type:label scope:global
_restfpr_19 = .text:0x0000DC90; // type:label scope:global
_restfpr_20 = .text:0x0000DC94; // type:label scope:global
_restfpr_21 = .text:0x0000DC98; // type:label scope:global
_restfpr_22 = .text:0x0000DC9C; // type:label scope:global
_restfpr_23 = .text:0x0000DCA0; // type:label scope:global
_restfpr_24 = .text:0x0000DCA4; // type:label scope:global
_restfpr_25 = .text:0x0000DCA8; // type:label scope:global
_restfpr_26 = .text:0x0000DCAC; // type:label scope:global
_restfpr_27 = .text:0x0000DCB0; // type:label scope:global
_restfpr_28 = .text:0x0000DCB4; // type:label scope:global
_restfpr_29 = .text:0x0000DCB8; // type:label scope:global
_restfpr_30 = .text:0x0000DCBC; // type:label scope:global
_restfpr_31 = .text:0x0000DCC0; // type:label scope:global
__save_gpr = .text:0x0000DCC8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000DCC8; // type:label scope:global
_savegpr_15 = .text:0x0000DCCC; // type:label scope:global
_savegpr_16 = .text:0x0000DCD0; // type:label scope:global
_savegpr_17 = .text:0x0000DCD4; // type:label scope:global
_savegpr_18 = .text:0x0000DCD8; // type:label scope:global
_savegpr_19 = .text:0x0000DCDC; // type:label scope:global
_savegpr_20 = .text:0x0000DCE0; // type:label scope:global
_savegpr_21 = .text:0x0000DCE4; // type:label scope:global
_savegpr_22 = .text:0x0000DCE8; // type:label scope:global
_savegpr_23 = .text:0x0000DCEC; // type:label scope:global
_savegpr_24 = .text:0x0000DCF0; // type:label scope:global
_savegpr_25 = .text:0x0000DCF4; // type:label scope:global
_savegpr_26 = .text:0x0000DCF8; // type:label scope:global
_savegpr_27 = .text:0x0000DCFC; // type:label scope:global
_savegpr_28 = .text:0x0000DD00; // type:label scope:global
_savegpr_29 = .text:0x0000DD04; // type:label scope:global
_savegpr_30 = .text:0x0000DD08; // type:label scope:global
_savegpr_31 = .text:0x0000DD0C; // type:label scope:global
__restore_gpr = .text:0x0000DD14; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000DD14; // type:label scope:global
_restgpr_15 = .text:0x0000DD18; // type:label scope:global
_restgpr_16 = .text:0x0000DD1C; // type:label scope:global
_restgpr_17 = .text:0x0000DD20; // type:label scope:global
_restgpr_18 = .text:0x0000DD24; // type:label scope:global
_restgpr_19 = .text:0x0000DD28; // type:label scope:global
_restgpr_20 = .text:0x0000DD2C; // type:label scope:global
_restgpr_21 = .text:0x0000DD30; // type:label scope:global
_restgpr_22 = .text:0x0000DD34; // type:label scope:global
_restgpr_23 = .text:0x0000DD38; // type:label scope:global
_restgpr_24 = .text:0x0000DD3C; // type:label scope:global
_restgpr_25 = .text:0x0000DD40; // type:label scope:global
_restgpr_26 = .text:0x0000DD44; // type:label scope:global
_restgpr_27 = .text:0x0000DD48; // type:label scope:global
_restgpr_28 = .text:0x0000DD4C; // type:label scope:global
_restgpr_29 = .text:0x0000DD50; // type:label scope:global
_restgpr_30 = .text:0x0000DD54; // type:label scope:global
_restgpr_31 = .text:0x0000DD58; // type:label scope:global
_restorevr = .text:0x0000DD60; // type:function size:0x64 scope:global
_restv20 = .text:0x0000DD60; // type:label scope:global
_restv21 = .text:0x0000DD68; // type:label scope:global
_restv22 = .text:0x0000DD70; // type:label scope:global
_restv23 = .text:0x0000DD78; // type:label scope:global
_restv24 = .text:0x0000DD80; // type:label scope:global
_restv25 = .text:0x0000DD88; // type:label scope:global
_restv26 = .text:0x0000DD90; // type:label scope:global
_restv27 = .text:0x0000DD98; // type:label scope:global
_restv28 = .text:0x0000DDA0; // type:label scope:global
_restv29 = .text:0x0000DDA8; // type:label scope:global
_restv30 = .text:0x0000DDB0; // type:label scope:global
_restv31 = .text:0x0000DDB8; // type:label scope:global
fn_1_DDC4 = .text:0x0000DDC4; // type:function size:0xEC
fn_1_DEB0 = .text:0x0000DEB0; // type:function size:0x138
fn_1_DFE8 = .text:0x0000DFE8; // type:function size:0xE4
fn_1_E0CC = .text:0x0000E0CC; // type:function size:0x10C
fn_1_E1D8 = .text:0x0000E1D8; // type:function size:0x24
fn_1_E1FC = .text:0x0000E1FC; // type:function size:0x24
fn_1_E220 = .text:0x0000E220; // type:function size:0x28
fn_1_E248 = .text:0x0000E248; // type:function size:0xB0
fn_1_E2F8 = .text:0x0000E2F8; // type:function size:0x9C
fn_1_E394 = .text:0x0000E394; // type:function size:0xB4
fn_1_E448 = .text:0x0000E448; // type:function size:0xA0
fn_1_E4E8 = .text:0x0000E4E8; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0xC data:4byte
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0xC data:4byte
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0xC data:4byte
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x10 data:4byte
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x20
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0xC data:4byte
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x1 data:byte
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0xC data:4byte
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x1 data:byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0xC data:4byte
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x10 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x14
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x1 data:byte
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x10 data:4byte
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
