fn_1_0 = .text:0x00000000; // type:function size:0xA4
fn_1_76E0 = .text:0x000076E0; // type:function size:0x3B0
fn_1_7A90 = .text:0x00007A90; // type:function size:0x6C
fn_1_7AFC = .text:0x00007AFC; // type:function size:0x4C
fn_1_7B48 = .text:0x00007B48; // type:function size:0xAC
fn_1_7BF4 = .text:0x00007BF4; // type:function size:0x4C
fn_1_7C40 = .text:0x00007C40; // type:function size:0xD8
fn_1_7D18 = .text:0x00007D18; // type:function size:0x6C
fn_1_7D84 = .text:0x00007D84; // type:function size:0x67C
fn_1_8400 = .text:0x00008400; // type:function size:0x410
fn_1_8810 = .text:0x00008810; // type:function size:0xC0
fn_1_88D0 = .text:0x000088D0; // type:function size:0x110
fn_1_89E0 = .text:0x000089E0; // type:function size:0x44
fn_1_8A24 = .text:0x00008A24; // type:function size:0x210
fn_1_8C34 = .text:0x00008C34; // type:function size:0x130
fn_1_8D64 = .text:0x00008D64; // type:function size:0x5DC
fn_1_9340 = .text:0x00009340; // type:function size:0x4
fn_1_9344 = .text:0x00009344; // type:function size:0x4A0
fn_1_97E4 = .text:0x000097E4; // type:function size:0x2FC
fn_1_9AE0 = .text:0x00009AE0; // type:function size:0x48
fn_1_9B28 = .text:0x00009B28; // type:function size:0x84
fn_1_9BAC = .text:0x00009BAC; // type:function size:0x50
fn_1_9BFC = .text:0x00009BFC; // type:function size:0x80
fn_1_9C7C = .text:0x00009C7C; // type:function size:0x150
fn_1_9DCC = .text:0x00009DCC; // type:function size:0xF2C
fn_1_ACF8 = .text:0x0000ACF8; // type:function size:0x650
fn_1_B348 = .text:0x0000B348; // type:function size:0x38
fn_1_B380 = .text:0x0000B380; // type:function size:0x50
fn_1_B3D0 = .text:0x0000B3D0; // type:function size:0x30
fn_1_B400 = .text:0x0000B400; // type:function size:0x124
fn_1_B524 = .text:0x0000B524; // type:function size:0x4D4
fn_1_B9F8 = .text:0x0000B9F8; // type:function size:0x44
fn_1_BA3C = .text:0x0000BA3C; // type:function size:0xE8
fn_1_BB24 = .text:0x0000BB24; // type:function size:0x78
fn_1_BB9C = .text:0x0000BB9C; // type:function size:0x1BC
fn_1_BD58 = .text:0x0000BD58; // type:function size:0x3C4
fn_1_C11C = .text:0x0000C11C; // type:function size:0x1FC
fn_1_C318 = .text:0x0000C318; // type:function size:0xE0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x24 data:4byte
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:double
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:double
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x8 data:double
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x10 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC data:float
lbl_1_data_C = .data:0x0000000C; // type:object size:0xC
lbl_1_data_18 = .data:0x00000018; // type:object size:0xC data:float
lbl_1_data_24 = .data:0x00000024; // type:object size:0x14
lbl_1_data_38 = .data:0x00000038; // type:object size:0x10 data:string
lbl_1_data_48 = .data:0x00000048; // type:object size:0x14
lbl_1_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_1_data_70 = .data:0x00000070; // type:object size:0x8 data:string
lbl_1_data_78 = .data:0x00000078; // type:object size:0x8 data:string
lbl_1_data_80 = .data:0x00000080; // type:object size:0x8 data:string
lbl_1_data_88 = .data:0x00000088; // type:object size:0x2 data:2byte
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x14 data:4byte
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x20 data:2byte
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x159A0
lbl_1_data_15A60 = .data:0x00015A60; // type:object size:0x14420
lbl_1_data_29E80 = .data:0x00029E80; // type:object size:0x15C00
lbl_1_data_3FA80 = .data:0x0003FA80; // type:object size:0x16C40
lbl_1_data_566C0 = .data:0x000566C0; // type:object size:0x15620
lbl_1_data_6BCE0 = .data:0x0006BCE0; // type:object size:0x17038
lbl_1_data_82D18 = .data:0x00082D18; // type:object size:0x8 data:float
lbl_1_data_82D20 = .data:0x00082D20; // type:object size:0x18 data:float
lbl_1_data_82D38 = .data:0x00082D38; // type:object size:0xC data:4byte
lbl_1_data_82D44 = .data:0x00082D44; // type:object size:0xC data:float
lbl_1_data_82D50 = .data:0x00082D50; // type:object size:0x38 data:4byte
lbl_1_data_82D88 = .data:0x00082D88; // type:object size:0x18
lbl_1_data_82DA0 = .data:0x00082DA0; // type:object size:0x18
lbl_1_data_82DB8 = .data:0x00082DB8; // type:object size:0x18
lbl_1_data_82DD0 = .data:0x00082DD0; // type:object size:0x18
lbl_1_data_82DE8 = .data:0x00082DE8; // type:object size:0x18
lbl_1_data_82E00 = .data:0x00082E00; // type:object size:0x18
lbl_1_data_82E18 = .data:0x00082E18; // type:object size:0x18
lbl_1_data_82E30 = .data:0x00082E30; // type:object size:0x18
lbl_1_data_82E48 = .data:0x00082E48; // type:object size:0x18
lbl_1_data_82E60 = .data:0x00082E60; // type:object size:0x18
lbl_1_data_82E78 = .data:0x00082E78; // type:object size:0x18
lbl_1_data_82E90 = .data:0x00082E90; // type:object size:0x18
lbl_1_data_82EA8 = .data:0x00082EA8; // type:object size:0x18
lbl_1_data_82EC0 = .data:0x00082EC0; // type:object size:0x18
lbl_1_data_82ED8 = .data:0x00082ED8; // type:object size:0x18
lbl_1_data_82EF0 = .data:0x00082EF0; // type:object size:0xF0 data:4byte
lbl_1_data_82FE0 = .data:0x00082FE0; // type:object size:0x8 data:float
lbl_1_data_82FE8 = .data:0x00082FE8; // type:object size:0x8 data:float
lbl_1_data_82FF0 = .data:0x00082FF0; // type:object size:0x80 data:4byte
lbl_1_data_83070 = .data:0x00083070; // type:object size:0x23C
lbl_1_data_832AC = .data:0x000832AC; // type:object size:0xAC
lbl_1_data_83358 = .data:0x00083358; // type:object size:0x14
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x30
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x318
lbl_1_bss_360 = .bss:0x00000360; // type:object size:0x1000
lbl_1_bss_1360 = .bss:0x00001360; // type:object size:0x4 data:4byte
lbl_1_bss_1364 = .bss:0x00001364; // type:object size:0x1C data:2byte
lbl_1_bss_1380 = .bss:0x00001380; // type:object size:0x4 data:4byte
lbl_1_bss_1384 = .bss:0x00001384; // type:object size:0x4 data:4byte
lbl_1_bss_1388 = .bss:0x00001388; // type:object size:0x2 data:2byte
lbl_1_bss_138C = .bss:0x0000138C; // type:object size:0x20
lbl_1_bss_13AC = .bss:0x000013AC; // type:object size:0xC data:float
lbl_1_bss_13B8 = .bss:0x000013B8; // type:object size:0x10 data:float
lbl_1_bss_13C8 = .bss:0x000013C8; // type:object size:0x8 data:4byte
lbl_1_bss_13D0 = .bss:0x000013D0; // type:object size:0x8 data:4byte
lbl_1_bss_13D8 = .bss:0x000013D8; // type:object size:0x8 data:2byte
lbl_1_bss_13E0 = .bss:0x000013E0; // type:object size:0xC data:4byte
lbl_1_bss_13EC = .bss:0x000013EC; // type:object size:0xC data:4byte
lbl_1_bss_13F8 = .bss:0x000013F8; // type:object size:0x18 data:float
lbl_1_bss_1410 = .bss:0x00001410; // type:object size:0x8 data:4byte
lbl_1_bss_1418 = .bss:0x00001418; // type:object size:0x48 data:4byte
lbl_1_bss_1460 = .bss:0x00001460; // type:object size:0x8 data:4byte
lbl_1_bss_1468 = .bss:0x00001468; // type:object size:0x4AC
lbl_1_bss_1914 = .bss:0x00001914; // type:object size:0x34
lbl_1_bss_1948 = .bss:0x00001948; // type:object size:0x4 data:4byte
lbl_1_bss_194C = .bss:0x0000194C; // type:object size:0x4 data:4byte
lbl_1_bss_1950 = .bss:0x00001950; // type:object size:0x18 data:2byte
lbl_1_bss_1968 = .bss:0x00001968; // type:object size:0x18 data:2byte
lbl_1_bss_1980 = .bss:0x00001980; // type:object size:0x4 data:4byte
lbl_1_bss_1984 = .bss:0x00001984; // type:object size:0x14
lbl_1_bss_1998 = .bss:0x00001998; // type:object size:0x960
