_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_8768 = .text:0x00008768; // type:function size:0x1A4
fn_1_890C = .text:0x0000890C; // type:function size:0x758
fn_1_9064 = .text:0x00009064; // type:function size:0x74
fn_1_90D8 = .text:0x000090D8; // type:function size:0x4C
fn_1_9124 = .text:0x00009124; // type:function size:0x8C
fn_1_91B0 = .text:0x000091B0; // type:function size:0x74
fn_1_9224 = .text:0x00009224; // type:function size:0x90
fn_1_92B4 = .text:0x000092B4; // type:function size:0x38
fn_1_92EC = .text:0x000092EC; // type:function size:0x40
fn_1_932C = .text:0x0000932C; // type:function size:0x30
fn_1_935C = .text:0x0000935C; // type:function size:0x2C
fn_1_9388 = .text:0x00009388; // type:function size:0x30
fn_1_93B8 = .text:0x000093B8; // type:function size:0x44
fn_1_93FC = .text:0x000093FC; // type:function size:0x2C
fn_1_9428 = .text:0x00009428; // type:function size:0x30
fn_1_9458 = .text:0x00009458; // type:function size:0x5C
__save_fpr = .text:0x000094B4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000094B4; // type:label scope:global
_savefpr_15 = .text:0x000094B8; // type:label scope:global
_savefpr_16 = .text:0x000094BC; // type:label scope:global
_savefpr_17 = .text:0x000094C0; // type:label scope:global
_savefpr_18 = .text:0x000094C4; // type:label scope:global
_savefpr_19 = .text:0x000094C8; // type:label scope:global
_savefpr_20 = .text:0x000094CC; // type:label scope:global
_savefpr_21 = .text:0x000094D0; // type:label scope:global
_savefpr_22 = .text:0x000094D4; // type:label scope:global
_savefpr_23 = .text:0x000094D8; // type:label scope:global
_savefpr_24 = .text:0x000094DC; // type:label scope:global
_savefpr_25 = .text:0x000094E0; // type:label scope:global
_savefpr_26 = .text:0x000094E4; // type:label scope:global
_savefpr_27 = .text:0x000094E8; // type:label scope:global
_savefpr_28 = .text:0x000094EC; // type:label scope:global
_savefpr_29 = .text:0x000094F0; // type:label scope:global
_savefpr_30 = .text:0x000094F4; // type:label scope:global
_savefpr_31 = .text:0x000094F8; // type:label scope:global
_savevr = .text:0x00009500; // type:function size:0x64 scope:global
_savev20 = .text:0x00009500; // type:label scope:global
_savev21 = .text:0x00009508; // type:label scope:global
_savev22 = .text:0x00009510; // type:label scope:global
_savev23 = .text:0x00009518; // type:label scope:global
_savev24 = .text:0x00009520; // type:label scope:global
_savev25 = .text:0x00009528; // type:label scope:global
_savev26 = .text:0x00009530; // type:label scope:global
_savev27 = .text:0x00009538; // type:label scope:global
_savev28 = .text:0x00009540; // type:label scope:global
_savev29 = .text:0x00009548; // type:label scope:global
_savev30 = .text:0x00009550; // type:label scope:global
_savev31 = .text:0x00009558; // type:label scope:global
__restore_fpr = .text:0x00009564; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00009564; // type:label scope:global
_restfpr_15 = .text:0x00009568; // type:label scope:global
_restfpr_16 = .text:0x0000956C; // type:label scope:global
_restfpr_17 = .text:0x00009570; // type:label scope:global
_restfpr_18 = .text:0x00009574; // type:label scope:global
_restfpr_19 = .text:0x00009578; // type:label scope:global
_restfpr_20 = .text:0x0000957C; // type:label scope:global
_restfpr_21 = .text:0x00009580; // type:label scope:global
_restfpr_22 = .text:0x00009584; // type:label scope:global
_restfpr_23 = .text:0x00009588; // type:label scope:global
_restfpr_24 = .text:0x0000958C; // type:label scope:global
_restfpr_25 = .text:0x00009590; // type:label scope:global
_restfpr_26 = .text:0x00009594; // type:label scope:global
_restfpr_27 = .text:0x00009598; // type:label scope:global
_restfpr_28 = .text:0x0000959C; // type:label scope:global
_restfpr_29 = .text:0x000095A0; // type:label scope:global
_restfpr_30 = .text:0x000095A4; // type:label scope:global
_restfpr_31 = .text:0x000095A8; // type:label scope:global
__save_gpr = .text:0x000095B0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000095B0; // type:label scope:global
_savegpr_15 = .text:0x000095B4; // type:label scope:global
_savegpr_16 = .text:0x000095B8; // type:label scope:global
_savegpr_17 = .text:0x000095BC; // type:label scope:global
_savegpr_18 = .text:0x000095C0; // type:label scope:global
_savegpr_19 = .text:0x000095C4; // type:label scope:global
_savegpr_20 = .text:0x000095C8; // type:label scope:global
_savegpr_21 = .text:0x000095CC; // type:label scope:global
_savegpr_22 = .text:0x000095D0; // type:label scope:global
_savegpr_23 = .text:0x000095D4; // type:label scope:global
_savegpr_24 = .text:0x000095D8; // type:label scope:global
_savegpr_25 = .text:0x000095DC; // type:label scope:global
_savegpr_26 = .text:0x000095E0; // type:label scope:global
_savegpr_27 = .text:0x000095E4; // type:label scope:global
_savegpr_28 = .text:0x000095E8; // type:label scope:global
_savegpr_29 = .text:0x000095EC; // type:label scope:global
_savegpr_30 = .text:0x000095F0; // type:label scope:global
_savegpr_31 = .text:0x000095F4; // type:label scope:global
__restore_gpr = .text:0x000095FC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000095FC; // type:label scope:global
_restgpr_15 = .text:0x00009600; // type:label scope:global
_restgpr_16 = .text:0x00009604; // type:label scope:global
_restgpr_17 = .text:0x00009608; // type:label scope:global
_restgpr_18 = .text:0x0000960C; // type:label scope:global
_restgpr_19 = .text:0x00009610; // type:label scope:global
_restgpr_20 = .text:0x00009614; // type:label scope:global
_restgpr_21 = .text:0x00009618; // type:label scope:global
_restgpr_22 = .text:0x0000961C; // type:label scope:global
_restgpr_23 = .text:0x00009620; // type:label scope:global
_restgpr_24 = .text:0x00009624; // type:label scope:global
_restgpr_25 = .text:0x00009628; // type:label scope:global
_restgpr_26 = .text:0x0000962C; // type:label scope:global
_restgpr_27 = .text:0x00009630; // type:label scope:global
_restgpr_28 = .text:0x00009634; // type:label scope:global
_restgpr_29 = .text:0x00009638; // type:label scope:global
_restgpr_30 = .text:0x0000963C; // type:label scope:global
_restgpr_31 = .text:0x00009640; // type:label scope:global
_restorevr = .text:0x00009648; // type:function size:0x64 scope:global
_restv20 = .text:0x00009648; // type:label scope:global
_restv21 = .text:0x00009650; // type:label scope:global
_restv22 = .text:0x00009658; // type:label scope:global
_restv23 = .text:0x00009660; // type:label scope:global
_restv24 = .text:0x00009668; // type:label scope:global
_restv25 = .text:0x00009670; // type:label scope:global
_restv26 = .text:0x00009678; // type:label scope:global
_restv27 = .text:0x00009680; // type:label scope:global
_restv28 = .text:0x00009688; // type:label scope:global
_restv29 = .text:0x00009690; // type:label scope:global
_restv30 = .text:0x00009698; // type:label scope:global
_restv31 = .text:0x000096A0; // type:label scope:global
fn_1_96AC = .text:0x000096AC; // type:function size:0xEC
fn_1_9798 = .text:0x00009798; // type:function size:0x138
fn_1_98D0 = .text:0x000098D0; // type:function size:0xE4
fn_1_99B4 = .text:0x000099B4; // type:function size:0x10C
fn_1_9AC0 = .text:0x00009AC0; // type:function size:0x24
fn_1_9AE4 = .text:0x00009AE4; // type:function size:0x24
fn_1_9B08 = .text:0x00009B08; // type:function size:0x28
fn_1_9B30 = .text:0x00009B30; // type:function size:0xB0
fn_1_9BE0 = .text:0x00009BE0; // type:function size:0x9C
fn_1_9C7C = .text:0x00009C7C; // type:function size:0xB4
fn_1_9D30 = .text:0x00009D30; // type:function size:0xA0
fn_1_9DD0 = .text:0x00009DD0; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x20
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x28
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x18
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x20
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x14
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x1C
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x10
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x10
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x10
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0xC data:4byte
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x10
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0xC data:4byte
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x10 data:4byte
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x100
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x10
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x10
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x10 data:4byte
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0xC data:4byte
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0xC data:4byte
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0xC data:4byte
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0xC data:4byte
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x10 data:4byte
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x10 data:4byte
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x10 data:4byte
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x40
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x10
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x10 data:4byte
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x10 data:4byte
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x10 data:4byte
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:double
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x100
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x50
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_1_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:float
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x10
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x18 data:double
lbl_1_data_8 = .data:0x00000008; // type:object size:0x28
lbl_1_data_30 = .data:0x00000030; // type:object size:0x8
lbl_1_data_38 = .data:0x00000038; // type:object size:0x140
lbl_1_data_178 = .data:0x00000178; // type:object size:0x14 data:string
lbl_1_data_18C = .data:0x0000018C; // type:object size:0x14 data:string
lbl_1_data_1A0 = .data:0x000001A0; // type:object size:0x14 data:string
lbl_1_data_1B4 = .data:0x000001B4; // type:object size:0x14 data:string
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0x14 data:string
lbl_1_data_1DC = .data:0x000001DC; // type:object size:0x14 data:string
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0x14 data:string
lbl_1_data_204 = .data:0x00000204; // type:object size:0x14 data:string
lbl_1_data_218 = .data:0x00000218; // type:object size:0x20
lbl_1_data_238 = .data:0x00000238; // type:object size:0x14
lbl_1_data_24C = .data:0x0000024C; // type:object size:0x14
lbl_1_data_260 = .data:0x00000260; // type:object size:0x10 data:string
lbl_1_data_270 = .data:0x00000270; // type:object size:0x10 data:string
lbl_1_data_280 = .data:0x00000280; // type:object size:0x10
lbl_1_data_290 = .data:0x00000290; // type:object size:0x10 data:string
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x10
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x14
lbl_1_data_2C4 = .data:0x000002C4; // type:object size:0x14
lbl_1_data_2D8 = .data:0x000002D8; // type:object size:0x10 data:string
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0x10 data:string
lbl_1_data_2F8 = .data:0x000002F8; // type:object size:0x10 data:string
lbl_1_data_308 = .data:0x00000308; // type:object size:0x10 data:string
lbl_1_data_318 = .data:0x00000318; // type:object size:0x10 data:string
lbl_1_data_328 = .data:0x00000328; // type:object size:0x10 data:string
lbl_1_data_338 = .data:0x00000338; // type:object size:0x10 data:string
jumptable_1_data_348 = .data:0x00000348; // type:object size:0x1C scope:local
lbl_1_data_364 = .data:0x00000364; // type:object size:0x14 data:string
lbl_1_data_378 = .data:0x00000378; // type:object size:0x14
lbl_1_data_38C = .data:0x0000038C; // type:object size:0x14 data:string
lbl_1_data_3A0 = .data:0x000003A0; // type:object size:0x18
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0x18
lbl_1_data_3D0 = .data:0x000003D0; // type:object size:0x18
lbl_1_data_3E8 = .data:0x000003E8; // type:object size:0x18
lbl_1_data_400 = .data:0x00000400; // type:object size:0x18
lbl_1_data_418 = .data:0x00000418; // type:object size:0x18
lbl_1_data_430 = .data:0x00000430; // type:object size:0x18
lbl_1_data_448 = .data:0x00000448; // type:object size:0x18
lbl_1_data_460 = .data:0x00000460; // type:object size:0x30 data:4byte
jumptable_1_data_490 = .data:0x00000490; // type:object size:0x30 scope:local
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x98 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x168
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x10828 data:2byte
lbl_1_bss_10A40 = .bss:0x00010A40; // type:object size:0x40
lbl_1_bss_10A80 = .bss:0x00010A80; // type:object size:0xA0
lbl_1_bss_10B20 = .bss:0x00010B20; // type:object size:0x18
lbl_1_bss_10B38 = .bss:0x00010B38; // type:object size:0x10 data:2byte
lbl_1_bss_10B48 = .bss:0x00010B48; // type:object size:0x58 data:4byte
