fn_1_0 = .text:0x00000000; // type:function size:0xCC
fn_1_CDC8 = .text:0x0000CDC8; // type:function size:0x560
fn_1_D328 = .text:0x0000D328; // type:function size:0x33C
fn_1_D664 = .text:0x0000D664; // type:function size:0x68
fn_1_D6CC = .text:0x0000D6CC; // type:function size:0x4C
fn_1_D718 = .text:0x0000D718; // type:function size:0x78
fn_1_D790 = .text:0x0000D790; // type:function size:0x64
fn_1_D7F4 = .text:0x0000D7F4; // type:function size:0x24
fn_1_D818 = .text:0x0000D818; // type:function size:0x24
fn_1_D83C = .text:0x0000D83C; // type:function size:0x24
fn_1_D860 = .text:0x0000D860; // type:function size:0x24
fn_1_D884 = .text:0x0000D884; // type:function size:0x24
fn_1_D8A8 = .text:0x0000D8A8; // type:function size:0x24
fn_1_D8CC = .text:0x0000D8CC; // type:function size:0x24
fn_1_D8F0 = .text:0x0000D8F0; // type:function size:0x24
fn_1_D914 = .text:0x0000D914; // type:function size:0x24
fn_1_D938 = .text:0x0000D938; // type:function size:0x24
fn_1_D95C = .text:0x0000D95C; // type:function size:0x4C
fn_1_D9A8 = .text:0x0000D9A8; // type:function size:0x31C
fn_1_DCC4 = .text:0x0000DCC4; // type:function size:0x2C0
fn_1_DF84 = .text:0x0000DF84; // type:function size:0x158
fn_1_E0DC = .text:0x0000E0DC; // type:function size:0x80
fn_1_E15C = .text:0x0000E15C; // type:function size:0x68
fn_1_E1C4 = .text:0x0000E1C4; // type:function size:0xF0
fn_1_E2B4 = .text:0x0000E2B4; // type:function size:0x1DC4
fn_1_10078 = .text:0x00010078; // type:function size:0x60
fn_1_100D8 = .text:0x000100D8; // type:function size:0x58
fn_1_10130 = .text:0x00010130; // type:function size:0x9C
fn_1_101CC = .text:0x000101CC; // type:function size:0x9C
fn_1_10268 = .text:0x00010268; // type:function size:0x58
fn_1_102C0 = .text:0x000102C0; // type:function size:0x1344
fn_1_11604 = .text:0x00011604; // type:function size:0x1C8
fn_1_117CC = .text:0x000117CC; // type:function size:0x21C
fn_1_119E8 = .text:0x000119E8; // type:function size:0x3F8
fn_1_11DE0 = .text:0x00011DE0; // type:function size:0x290
fn_1_12070 = .text:0x00012070; // type:function size:0x11A4
fn_1_13214 = .text:0x00013214; // type:function size:0xE24
fn_1_14038 = .text:0x00014038; // type:function size:0x910
fn_1_14948 = .text:0x00014948; // type:function size:0xB10
fn_1_15458 = .text:0x00015458; // type:function size:0x790
fn_1_15BE8 = .text:0x00015BE8; // type:function size:0xAC0
fn_1_166A8 = .text:0x000166A8; // type:function size:0x684
fn_1_16D2C = .text:0x00016D2C; // type:function size:0xAC4
fn_1_177F0 = .text:0x000177F0; // type:function size:0x4A0
fn_1_17C90 = .text:0x00017C90; // type:function size:0x4CC
fn_1_1815C = .text:0x0001815C; // type:function size:0xC
fn_1_18168 = .text:0x00018168; // type:function size:0x10
fn_1_18178 = .text:0x00018178; // type:function size:0x10
fn_1_18188 = .text:0x00018188; // type:function size:0x20C
fn_1_18394 = .text:0x00018394; // type:function size:0x364
fn_1_186F8 = .text:0x000186F8; // type:function size:0x1E8
fn_1_188E0 = .text:0x000188E0; // type:function size:0x5C
fn_1_1893C = .text:0x0001893C; // type:function size:0x1AC
fn_1_18AE8 = .text:0x00018AE8; // type:function size:0x12C
fn_1_18C14 = .text:0x00018C14; // type:function size:0x28
fn_1_18C3C = .text:0x00018C3C; // type:function size:0x20
fn_1_18C5C = .text:0x00018C5C; // type:function size:0x30
fn_1_18C8C = .text:0x00018C8C; // type:function size:0xC8
fn_1_18D54 = .text:0x00018D54; // type:function size:0xE4
fn_1_18E38 = .text:0x00018E38; // type:function size:0x3C
fn_1_18E74 = .text:0x00018E74; // type:function size:0x28
fn_1_18E9C = .text:0x00018E9C; // type:function size:0x28
fn_1_18EC4 = .text:0x00018EC4; // type:function size:0x2C
fn_1_18EF0 = .text:0x00018EF0; // type:function size:0x18
fn_1_18F08 = .text:0x00018F08; // type:function size:0x40
fn_1_18F48 = .text:0x00018F48; // type:function size:0x40
fn_1_18F88 = .text:0x00018F88; // type:function size:0x6C
fn_1_18FF4 = .text:0x00018FF4; // type:function size:0xA0
fn_1_19094 = .text:0x00019094; // type:function size:0x30
fn_1_190C4 = .text:0x000190C4; // type:function size:0x58
fn_1_1911C = .text:0x0001911C; // type:function size:0x91C
fn_1_19A38 = .text:0x00019A38; // type:function size:0x14A8
fn_1_1AEE0 = .text:0x0001AEE0; // type:function size:0x8C
fn_1_1AF6C = .text:0x0001AF6C; // type:function size:0x40
fn_1_1AFAC = .text:0x0001AFAC; // type:function size:0x624
fn_1_1B5D0 = .text:0x0001B5D0; // type:function size:0x3B4
fn_1_1B984 = .text:0x0001B984; // type:function size:0x280
fn_1_1BC04 = .text:0x0001BC04; // type:function size:0x3C
fn_1_1BC40 = .text:0x0001BC40; // type:function size:0x34
fn_1_1BC74 = .text:0x0001BC74; // type:function size:0x5FC
fn_1_1C270 = .text:0x0001C270; // type:function size:0xE0
fn_1_1C350 = .text:0x0001C350; // type:function size:0x48
fn_1_1C398 = .text:0x0001C398; // type:function size:0xC
fn_1_1C3A4 = .text:0x0001C3A4; // type:function size:0xC
fn_1_1C3B0 = .text:0x0001C3B0; // type:function size:0x5C
fn_1_1C40C = .text:0x0001C40C; // type:function size:0x10
fn_1_1C41C = .text:0x0001C41C; // type:function size:0xC
fn_1_1C428 = .text:0x0001C428; // type:function size:0xC
fn_1_1C434 = .text:0x0001C434; // type:function size:0x98
fn_1_1C4CC = .text:0x0001C4CC; // type:function size:0xC
fn_1_1C4D8 = .text:0x0001C4D8; // type:function size:0x38
fn_1_1C510 = .text:0x0001C510; // type:function size:0xB8
fn_1_1C5C8 = .text:0x0001C5C8; // type:function size:0xE8
fn_1_1C6B0 = .text:0x0001C6B0; // type:function size:0xF4
fn_1_1C7A4 = .text:0x0001C7A4; // type:function size:0xD8
fn_1_1C87C = .text:0x0001C87C; // type:function size:0x5C
fn_1_1C8D8 = .text:0x0001C8D8; // type:function size:0x3C0
fn_1_1CC98 = .text:0x0001CC98; // type:function size:0xDE8
fn_1_1DA80 = .text:0x0001DA80; // type:function size:0x2E4
fn_1_1DD64 = .text:0x0001DD64; // type:function size:0xF0
fn_1_1DE54 = .text:0x0001DE54; // type:function size:0xF0
fn_1_1DF44 = .text:0x0001DF44; // type:function size:0x2A0
fn_1_1E1E4 = .text:0x0001E1E4; // type:function size:0x254
fn_1_1E438 = .text:0x0001E438; // type:function size:0x244
fn_1_1E67C = .text:0x0001E67C; // type:function size:0x230
fn_1_1E8AC = .text:0x0001E8AC; // type:function size:0x94
fn_1_1E940 = .text:0x0001E940; // type:function size:0x8C
fn_1_1E9CC = .text:0x0001E9CC; // type:function size:0x30
fn_1_1E9FC = .text:0x0001E9FC; // type:function size:0x64
fn_1_1EA60 = .text:0x0001EA60; // type:function size:0x4E0
fn_1_1EF40 = .text:0x0001EF40; // type:function size:0x4E0
fn_1_1F420 = .text:0x0001F420; // type:function size:0x10
fn_1_1F430 = .text:0x0001F430; // type:function size:0x9C
fn_1_1F4CC = .text:0x0001F4CC; // type:function size:0x1C8
fn_1_1F694 = .text:0x0001F694; // type:function size:0x7FC
fn_1_1FE90 = .text:0x0001FE90; // type:function size:0x344
fn_1_201D4 = .text:0x000201D4; // type:function size:0xA4
fn_1_20278 = .text:0x00020278; // type:function size:0x2C
fn_1_202A4 = .text:0x000202A4; // type:function size:0x44
fn_1_202E8 = .text:0x000202E8; // type:function size:0x90
fn_1_20378 = .text:0x00020378; // type:function size:0x198
fn_1_20510 = .text:0x00020510; // type:function size:0x174
fn_1_20684 = .text:0x00020684; // type:function size:0x408
fn_1_20A8C = .text:0x00020A8C; // type:function size:0x4C0
fn_1_20F4C = .text:0x00020F4C; // type:function size:0xC8
fn_1_21014 = .text:0x00021014; // type:function size:0xE4
fn_1_210F8 = .text:0x000210F8; // type:function size:0x584
fn_1_2167C = .text:0x0002167C; // type:function size:0x28
fn_1_216A4 = .text:0x000216A4; // type:function size:0x15C
fn_1_21800 = .text:0x00021800; // type:function size:0x1CC
fn_1_219CC = .text:0x000219CC; // type:function size:0x18
fn_1_219E4 = .text:0x000219E4; // type:function size:0x18
fn_1_219FC = .text:0x000219FC; // type:function size:0x254
fn_1_21C50 = .text:0x00021C50; // type:function size:0x100
fn_1_21D50 = .text:0x00021D50; // type:function size:0x6C
fn_1_21DBC = .text:0x00021DBC; // type:function size:0xA0
fn_1_21E5C = .text:0x00021E5C; // type:function size:0x5A8
fn_1_22404 = .text:0x00022404; // type:function size:0x58
fn_1_2245C = .text:0x0002245C; // type:function size:0x5C
__save_fpr = .text:0x000224B8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000224B8; // type:label scope:global
_savefpr_15 = .text:0x000224BC; // type:label scope:global
_savefpr_16 = .text:0x000224C0; // type:label scope:global
_savefpr_17 = .text:0x000224C4; // type:label scope:global
_savefpr_18 = .text:0x000224C8; // type:label scope:global
_savefpr_19 = .text:0x000224CC; // type:label scope:global
_savefpr_20 = .text:0x000224D0; // type:label scope:global
_savefpr_21 = .text:0x000224D4; // type:label scope:global
_savefpr_22 = .text:0x000224D8; // type:label scope:global
_savefpr_23 = .text:0x000224DC; // type:label scope:global
_savefpr_24 = .text:0x000224E0; // type:label scope:global
_savefpr_25 = .text:0x000224E4; // type:label scope:global
_savefpr_26 = .text:0x000224E8; // type:label scope:global
_savefpr_27 = .text:0x000224EC; // type:label scope:global
_savefpr_28 = .text:0x000224F0; // type:label scope:global
_savefpr_29 = .text:0x000224F4; // type:label scope:global
_savefpr_30 = .text:0x000224F8; // type:label scope:global
_savefpr_31 = .text:0x000224FC; // type:label scope:global
_savevr = .text:0x00022504; // type:function size:0x64 scope:global
_savev20 = .text:0x00022504; // type:label scope:global
_savev21 = .text:0x0002250C; // type:label scope:global
_savev22 = .text:0x00022514; // type:label scope:global
_savev23 = .text:0x0002251C; // type:label scope:global
_savev24 = .text:0x00022524; // type:label scope:global
_savev25 = .text:0x0002252C; // type:label scope:global
_savev26 = .text:0x00022534; // type:label scope:global
_savev27 = .text:0x0002253C; // type:label scope:global
_savev28 = .text:0x00022544; // type:label scope:global
_savev29 = .text:0x0002254C; // type:label scope:global
_savev30 = .text:0x00022554; // type:label scope:global
_savev31 = .text:0x0002255C; // type:label scope:global
__restore_fpr = .text:0x00022568; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00022568; // type:label scope:global
_restfpr_15 = .text:0x0002256C; // type:label scope:global
_restfpr_16 = .text:0x00022570; // type:label scope:global
_restfpr_17 = .text:0x00022574; // type:label scope:global
_restfpr_18 = .text:0x00022578; // type:label scope:global
_restfpr_19 = .text:0x0002257C; // type:label scope:global
_restfpr_20 = .text:0x00022580; // type:label scope:global
_restfpr_21 = .text:0x00022584; // type:label scope:global
_restfpr_22 = .text:0x00022588; // type:label scope:global
_restfpr_23 = .text:0x0002258C; // type:label scope:global
_restfpr_24 = .text:0x00022590; // type:label scope:global
_restfpr_25 = .text:0x00022594; // type:label scope:global
_restfpr_26 = .text:0x00022598; // type:label scope:global
_restfpr_27 = .text:0x0002259C; // type:label scope:global
_restfpr_28 = .text:0x000225A0; // type:label scope:global
_restfpr_29 = .text:0x000225A4; // type:label scope:global
_restfpr_30 = .text:0x000225A8; // type:label scope:global
_restfpr_31 = .text:0x000225AC; // type:label scope:global
__save_gpr = .text:0x000225B4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000225B4; // type:label scope:global
_savegpr_15 = .text:0x000225B8; // type:label scope:global
_savegpr_16 = .text:0x000225BC; // type:label scope:global
_savegpr_17 = .text:0x000225C0; // type:label scope:global
_savegpr_18 = .text:0x000225C4; // type:label scope:global
_savegpr_19 = .text:0x000225C8; // type:label scope:global
_savegpr_20 = .text:0x000225CC; // type:label scope:global
_savegpr_21 = .text:0x000225D0; // type:label scope:global
_savegpr_22 = .text:0x000225D4; // type:label scope:global
_savegpr_23 = .text:0x000225D8; // type:label scope:global
_savegpr_24 = .text:0x000225DC; // type:label scope:global
_savegpr_25 = .text:0x000225E0; // type:label scope:global
_savegpr_26 = .text:0x000225E4; // type:label scope:global
_savegpr_27 = .text:0x000225E8; // type:label scope:global
_savegpr_28 = .text:0x000225EC; // type:label scope:global
_savegpr_29 = .text:0x000225F0; // type:label scope:global
_savegpr_30 = .text:0x000225F4; // type:label scope:global
_savegpr_31 = .text:0x000225F8; // type:label scope:global
__restore_gpr = .text:0x00022600; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00022600; // type:label scope:global
_restgpr_15 = .text:0x00022604; // type:label scope:global
_restgpr_16 = .text:0x00022608; // type:label scope:global
_restgpr_17 = .text:0x0002260C; // type:label scope:global
_restgpr_18 = .text:0x00022610; // type:label scope:global
_restgpr_19 = .text:0x00022614; // type:label scope:global
_restgpr_20 = .text:0x00022618; // type:label scope:global
_restgpr_21 = .text:0x0002261C; // type:label scope:global
_restgpr_22 = .text:0x00022620; // type:label scope:global
_restgpr_23 = .text:0x00022624; // type:label scope:global
_restgpr_24 = .text:0x00022628; // type:label scope:global
_restgpr_25 = .text:0x0002262C; // type:label scope:global
_restgpr_26 = .text:0x00022630; // type:label scope:global
_restgpr_27 = .text:0x00022634; // type:label scope:global
_restgpr_28 = .text:0x00022638; // type:label scope:global
_restgpr_29 = .text:0x0002263C; // type:label scope:global
_restgpr_30 = .text:0x00022640; // type:label scope:global
_restgpr_31 = .text:0x00022644; // type:label scope:global
_restorevr = .text:0x0002264C; // type:function size:0x64 scope:global
_restv20 = .text:0x0002264C; // type:label scope:global
_restv21 = .text:0x00022654; // type:label scope:global
_restv22 = .text:0x0002265C; // type:label scope:global
_restv23 = .text:0x00022664; // type:label scope:global
_restv24 = .text:0x0002266C; // type:label scope:global
_restv25 = .text:0x00022674; // type:label scope:global
_restv26 = .text:0x0002267C; // type:label scope:global
_restv27 = .text:0x00022684; // type:label scope:global
_restv28 = .text:0x0002268C; // type:label scope:global
_restv29 = .text:0x00022694; // type:label scope:global
_restv30 = .text:0x0002269C; // type:label scope:global
_restv31 = .text:0x000226A4; // type:label scope:global
fn_1_226B0 = .text:0x000226B0; // type:function size:0xEC
fn_1_2279C = .text:0x0002279C; // type:function size:0x138
fn_1_228D4 = .text:0x000228D4; // type:function size:0xE4
fn_1_229B8 = .text:0x000229B8; // type:function size:0x10C
fn_1_22AC4 = .text:0x00022AC4; // type:function size:0x24
fn_1_22AE8 = .text:0x00022AE8; // type:function size:0x24
fn_1_22B0C = .text:0x00022B0C; // type:function size:0x28
fn_1_22B34 = .text:0x00022B34; // type:function size:0xB0
fn_1_22BE4 = .text:0x00022BE4; // type:function size:0x9C
fn_1_22C80 = .text:0x00022C80; // type:function size:0xB4
fn_1_22D34 = .text:0x00022D34; // type:function size:0xA0
fn_1_22DD4 = .text:0x00022DD4; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x40 data:4byte
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
