_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savefpr_26 = .text:0x0000A81C; // type:label scope:global
_savefpr_27 = .text:0x0000A820; // type:label scope:global
_savefpr_28 = .text:0x0000A824; // type:label scope:global
_savefpr_29 = .text:0x0000A828; // type:label scope:global
_savefpr_30 = .text:0x0000A82C; // type:label scope:global
_savefpr_31 = .text:0x0000A830; // type:label scope:global
_savevr = .text:0x0000A838; // type:function size:0x64 scope:global
_savev20 = .text:0x0000A838; // type:label scope:global
_savev21 = .text:0x0000A840; // type:label scope:global
_savev22 = .text:0x0000A848; // type:label scope:global
_savev23 = .text:0x0000A850; // type:label scope:global
_savev24 = .text:0x0000A858; // type:label scope:global
_savev25 = .text:0x0000A860; // type:label scope:global
_savev26 = .text:0x0000A868; // type:label scope:global
_savev27 = .text:0x0000A870; // type:label scope:global
_savev28 = .text:0x0000A878; // type:label scope:global
_savev29 = .text:0x0000A880; // type:label scope:global
_savev30 = .text:0x0000A888; // type:label scope:global
_savev31 = .text:0x0000A890; // type:label scope:global
__restore_fpr = .text:0x0000A89C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000A89C; // type:label scope:global
_restfpr_15 = .text:0x0000A8A0; // type:label scope:global
_restfpr_16 = .text:0x0000A8A4; // type:label scope:global
_restfpr_17 = .text:0x0000A8A8; // type:label scope:global
_restfpr_18 = .text:0x0000A8AC; // type:label scope:global
_restfpr_19 = .text:0x0000A8B0; // type:label scope:global
_restfpr_20 = .text:0x0000A8B4; // type:label scope:global
_restfpr_21 = .text:0x0000A8B8; // type:label scope:global
_restfpr_22 = .text:0x0000A8BC; // type:label scope:global
_restfpr_23 = .text:0x0000A8C0; // type:label scope:global
_restfpr_24 = .text:0x0000A8C4; // type:label scope:global
_restfpr_25 = .text:0x0000A8C8; // type:label scope:global
_restfpr_26 = .text:0x0000A8CC; // type:label scope:global
_restfpr_27 = .text:0x0000A8D0; // type:label scope:global
_restfpr_28 = .text:0x0000A8D4; // type:label scope:global
_restfpr_29 = .text:0x0000A8D8; // type:label scope:global
_restfpr_30 = .text:0x0000A8DC; // type:label scope:global
_restfpr_31 = .text:0x0000A8E0; // type:label scope:global
__save_gpr = .text:0x0000A8E8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000A8E8; // type:label scope:global
_savegpr_15 = .text:0x0000A8EC; // type:label scope:global
_savegpr_16 = .text:0x0000A8F0; // type:label scope:global
_savegpr_17 = .text:0x0000A8F4; // type:label scope:global
_savegpr_18 = .text:0x0000A8F8; // type:label scope:global
_savegpr_19 = .text:0x0000A8FC; // type:label scope:global
_savegpr_20 = .text:0x0000A900; // type:label scope:global
_savegpr_21 = .text:0x0000A904; // type:label scope:global
_savegpr_22 = .text:0x0000A908; // type:label scope:global
_savegpr_23 = .text:0x0000A90C; // type:label scope:global
_savegpr_24 = .text:0x0000A910; // type:label scope:global
_savegpr_25 = .text:0x0000A914; // type:label scope:global
_savegpr_26 = .text:0x0000A918; // type:label scope:global
_savegpr_27 = .text:0x0000A91C; // type:label scope:global
_savegpr_28 = .text:0x0000A920; // type:label scope:global
_savegpr_29 = .text:0x0000A924; // type:label scope:global
_savegpr_30 = .text:0x0000A928; // type:label scope:global
_savegpr_31 = .text:0x0000A92C; // type:label scope:global
__restore_gpr = .text:0x0000A934; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000A934; // type:label scope:global
_restgpr_15 = .text:0x0000A938; // type:label scope:global
_restgpr_16 = .text:0x0000A93C; // type:label scope:global
_restgpr_17 = .text:0x0000A940; // type:label scope:global
_restgpr_18 = .text:0x0000A944; // type:label scope:global
_restgpr_19 = .text:0x0000A948; // type:label scope:global
_restgpr_20 = .text:0x0000A94C; // type:label scope:global
_restgpr_21 = .text:0x0000A950; // type:label scope:global
_restgpr_22 = .text:0x0000A954; // type:label scope:global
_restgpr_23 = .text:0x0000A958; // type:label scope:global
_restgpr_24 = .text:0x0000A95C; // type:label scope:global
_restgpr_25 = .text:0x0000A960; // type:label scope:global
_restgpr_26 = .text:0x0000A964; // type:label scope:global
_restgpr_27 = .text:0x0000A968; // type:label scope:global
_restgpr_28 = .text:0x0000A96C; // type:label scope:global
_restgpr_29 = .text:0x0000A970; // type:label scope:global
_restgpr_30 = .text:0x0000A974; // type:label scope:global
_restgpr_31 = .text:0x0000A978; // type:label scope:global
_restorevr = .text:0x0000A980; // type:function size:0x64 scope:global
_restv20 = .text:0x0000A980; // type:label scope:global
_restv21 = .text:0x0000A988; // type:label scope:global
_restv22 = .text:0x0000A990; // type:label scope:global
_restv23 = .text:0x0000A998; // type:label scope:global
_restv24 = .text:0x0000A9A0; // type:label scope:global
_restv25 = .text:0x0000A9A8; // type:label scope:global
_restv26 = .text:0x0000A9B0; // type:label scope:global
_restv27 = .text:0x0000A9B8; // type:label scope:global
_restv28 = .text:0x0000A9C0; // type:label scope:global
_restv29 = .text:0x0000A9C8; // type:label scope:global
_restv30 = .text:0x0000A9D0; // type:label scope:global
_restv31 = .text:0x0000A9D8; // type:label scope:global
fn_1_A9E4 = .text:0x0000A9E4; // type:function size:0xEC
fn_1_AAD0 = .text:0x0000AAD0; // type:function size:0x138
fn_1_AC08 = .text:0x0000AC08; // type:function size:0xE4
fn_1_ACEC = .text:0x0000ACEC; // type:function size:0x10C
fn_1_ADF8 = .text:0x0000ADF8; // type:function size:0x24
fn_1_AE1C = .text:0x0000AE1C; // type:function size:0x24
fn_1_AE40 = .text:0x0000AE40; // type:function size:0x28
fn_1_AE68 = .text:0x0000AE68; // type:function size:0xB0
fn_1_AF18 = .text:0x0000AF18; // type:function size:0x9C
fn_1_AFB4 = .text:0x0000AFB4; // type:function size:0xB4
fn_1_B068 = .text:0x0000B068; // type:function size:0xA0
fn_1_B108 = .text:0x0000B108; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x68
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x10
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x10
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0xC data:4byte
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0xC data:4byte
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0xC data:4byte
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0xC data:4byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0xC data:4byte
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x50
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x10 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x18 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x10
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x10
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x100
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x34
lbl_1_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x10
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x14
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x14
lbl_1_data_50 = .data:0x00000050; // type:object size:0x14
lbl_1_data_64 = .data:0x00000064; // type:object size:0x14
lbl_1_data_78 = .data:0x00000078; // type:object size:0x14
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x14
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x14
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0x14
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x14
lbl_1_data_DC = .data:0x000000DC; // type:object size:0x14
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x14
lbl_1_data_104 = .data:0x00000104; // type:object size:0x14
lbl_1_data_118 = .data:0x00000118; // type:object size:0x14
lbl_1_data_12C = .data:0x0000012C; // type:object size:0x14
lbl_1_data_140 = .data:0x00000140; // type:object size:0x14
lbl_1_data_154 = .data:0x00000154; // type:object size:0x14
lbl_1_data_168 = .data:0x00000168; // type:object size:0x14
lbl_1_data_17C = .data:0x0000017C; // type:object size:0x14
lbl_1_data_190 = .data:0x00000190; // type:object size:0x14
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0x4
lbl_1_data_1A8 = .data:0x000001A8; // type:object size:0x50
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_1_data_210 = .data:0x00000210; // type:object size:0x10 data:string
lbl_1_data_220 = .data:0x00000220; // type:object size:0x10 data:string
lbl_1_data_230 = .data:0x00000230; // type:object size:0x8
lbl_1_data_238 = .data:0x00000238; // type:object size:0x14
lbl_1_data_24C = .data:0x0000024C; // type:object size:0x14
lbl_1_data_260 = .data:0x00000260; // type:object size:0x8
lbl_1_data_268 = .data:0x00000268; // type:object size:0x18
lbl_1_data_280 = .data:0x00000280; // type:object size:0x10 data:string
lbl_1_data_290 = .data:0x00000290; // type:object size:0x18
lbl_1_data_2A8 = .data:0x000002A8; // type:object size:0x18
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0x18
lbl_1_data_2D8 = .data:0x000002D8; // type:object size:0x14
lbl_1_data_2EC = .data:0x000002EC; // type:object size:0x14
lbl_1_data_300 = .data:0x00000300; // type:object size:0x8
lbl_1_data_308 = .data:0x00000308; // type:object size:0x8
lbl_1_data_310 = .data:0x00000310; // type:object size:0x8
lbl_1_data_318 = .data:0x00000318; // type:object size:0x14
lbl_1_data_32C = .data:0x0000032C; // type:object size:0x14
lbl_1_data_340 = .data:0x00000340; // type:object size:0x18
lbl_1_data_358 = .data:0x00000358; // type:object size:0x10 data:string
lbl_1_data_368 = .data:0x00000368; // type:object size:0x18
lbl_1_data_380 = .data:0x00000380; // type:object size:0x10 data:string
lbl_1_data_390 = .data:0x00000390; // type:object size:0x14 data:string
lbl_1_data_3A4 = .data:0x000003A4; // type:object size:0x14
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0x14
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0x14
lbl_1_data_3E0 = .data:0x000003E0; // type:object size:0x10 data:string
lbl_1_data_3F0 = .data:0x000003F0; // type:object size:0x10 data:string
lbl_1_data_400 = .data:0x00000400; // type:object size:0x10 data:string
lbl_1_data_410 = .data:0x00000410; // type:object size:0x10 data:string
lbl_1_data_420 = .data:0x00000420; // type:object size:0x10 data:4byte
lbl_1_data_430 = .data:0x00000430; // type:object size:0x10
lbl_1_data_440 = .data:0x00000440; // type:object size:0x10
lbl_1_data_450 = .data:0x00000450; // type:object size:0x10
lbl_1_data_460 = .data:0x00000460; // type:object size:0x10
lbl_1_data_470 = .data:0x00000470; // type:object size:0x10 data:4byte
lbl_1_data_480 = .data:0x00000480; // type:object size:0x18
lbl_1_data_498 = .data:0x00000498; // type:object size:0x18
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0x18
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0x14
lbl_1_data_4DC = .data:0x000004DC; // type:object size:0x14
lbl_1_data_4F0 = .data:0x000004F0; // type:object size:0x14
lbl_1_data_504 = .data:0x00000504; // type:object size:0x14
lbl_1_data_518 = .data:0x00000518; // type:object size:0x14
lbl_1_data_52C = .data:0x0000052C; // type:object size:0x14
lbl_1_data_540 = .data:0x00000540; // type:object size:0x18 data:4byte
lbl_1_data_558 = .data:0x00000558; // type:object size:0x14
jumptable_1_data_56C = .data:0x0000056C; // type:object size:0x30 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x6A28 data:4byte
lbl_1_bss_6A30 = .bss:0x00006A30; // type:object size:0x30
lbl_1_bss_6A60 = .bss:0x00006A60; // type:object size:0x1320
lbl_1_bss_7D80 = .bss:0x00007D80; // type:object size:0x18 data:2byte
lbl_1_bss_7D98 = .bss:0x00007D98; // type:object size:0x10 data:2byte
lbl_1_bss_7DA8 = .bss:0x00007DA8; // type:object size:0x3C data:4byte
