_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_7D5C = .text:0x00007D5C; // type:function size:0xBC
fn_1_7E18 = .text:0x00007E18; // type:function size:0x60C
fn_1_8424 = .text:0x00008424; // type:function size:0x4C
fn_1_8470 = .text:0x00008470; // type:function size:0x4
fn_1_8474 = .text:0x00008474; // type:function size:0x280
fn_1_86F4 = .text:0x000086F4; // type:function size:0x4
fn_1_86F8 = .text:0x000086F8; // type:function size:0x4
fn_1_86FC = .text:0x000086FC; // type:function size:0x24
fn_1_8720 = .text:0x00008720; // type:function size:0x30
fn_1_8750 = .text:0x00008750; // type:function size:0x28
fn_1_8778 = .text:0x00008778; // type:function size:0x34
fn_1_87AC = .text:0x000087AC; // type:function size:0x2C
fn_1_87D8 = .text:0x000087D8; // type:function size:0x34
fn_1_880C = .text:0x0000880C; // type:function size:0x2C
fn_1_8838 = .text:0x00008838; // type:function size:0x4
fn_1_883C = .text:0x0000883C; // type:function size:0x5C
fn_1_8898 = .text:0x00008898; // type:function size:0x1A4
fn_1_8A3C = .text:0x00008A3C; // type:function size:0x770
fn_1_91AC = .text:0x000091AC; // type:function size:0x98
fn_1_9244 = .text:0x00009244; // type:function size:0x94
fn_1_92D8 = .text:0x000092D8; // type:function size:0x30
fn_1_9308 = .text:0x00009308; // type:function size:0x6C
fn_1_9374 = .text:0x00009374; // type:function size:0x80
fn_1_93F4 = .text:0x000093F4; // type:function size:0x80
fn_1_9474 = .text:0x00009474; // type:function size:0x228
fn_1_969C = .text:0x0000969C; // type:function size:0x144
fn_1_97E0 = .text:0x000097E0; // type:function size:0x1A4
fn_1_9984 = .text:0x00009984; // type:function size:0x38
fn_1_99BC = .text:0x000099BC; // type:function size:0x30
fn_1_99EC = .text:0x000099EC; // type:function size:0x18
fn_1_9A04 = .text:0x00009A04; // type:function size:0x94
fn_1_9A98 = .text:0x00009A98; // type:function size:0x21C
fn_1_9CB4 = .text:0x00009CB4; // type:function size:0x12C
fn_1_9DE0 = .text:0x00009DE0; // type:function size:0x13C
fn_1_9F1C = .text:0x00009F1C; // type:function size:0x2B8
fn_1_A1D4 = .text:0x0000A1D4; // type:function size:0x10
fn_1_A1E4 = .text:0x0000A1E4; // type:function size:0x10
fn_1_A1F4 = .text:0x0000A1F4; // type:function size:0x58
fn_1_A24C = .text:0x0000A24C; // type:function size:0x2C
fn_1_A278 = .text:0x0000A278; // type:function size:0x4C
fn_1_A2C4 = .text:0x0000A2C4; // type:function size:0x74
fn_1_A338 = .text:0x0000A338; // type:function size:0x60
fn_1_A398 = .text:0x0000A398; // type:function size:0x38
fn_1_A3D0 = .text:0x0000A3D0; // type:function size:0x40
fn_1_A410 = .text:0x0000A410; // type:function size:0x30
fn_1_A440 = .text:0x0000A440; // type:function size:0x2C
fn_1_A46C = .text:0x0000A46C; // type:function size:0x30
fn_1_A49C = .text:0x0000A49C; // type:function size:0x44
fn_1_A4E0 = .text:0x0000A4E0; // type:function size:0x2C
fn_1_A50C = .text:0x0000A50C; // type:function size:0x30
fn_1_A53C = .text:0x0000A53C; // type:function size:0x5C
__save_fpr = .text:0x0000A598; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000A598; // type:label scope:global
_savefpr_15 = .text:0x0000A59C; // type:label scope:global
_savefpr_16 = .text:0x0000A5A0; // type:label scope:global
_savefpr_17 = .text:0x0000A5A4; // type:label scope:global
_savefpr_18 = .text:0x0000A5A8; // type:label scope:global
_savefpr_19 = .text:0x0000A5AC; // type:label scope:global
_savefpr_20 = .text:0x0000A5B0; // type:label scope:global
_savefpr_21 = .text:0x0000A5B4; // type:label scope:global
_savefpr_22 = .text:0x0000A5B8; // type:label scope:global
_savefpr_23 = .text:0x0000A5BC; // type:label scope:global
_savefpr_24 = .text:0x0000A5C0; // type:label scope:global
_savefpr_25 = .text:0x0000A5C4; // type:label scope:global
_savefpr_26 = .text:0x0000A5C8; // type:label scope:global
_savefpr_27 = .text:0x0000A5CC; // type:label scope:global
_savefpr_28 = .text:0x0000A5D0; // type:label scope:global
_savefpr_29 = .text:0x0000A5D4; // type:label scope:global
_savefpr_30 = .text:0x0000A5D8; // type:label scope:global
_savefpr_31 = .text:0x0000A5DC; // type:label scope:global
_savevr = .text:0x0000A5E4; // type:function size:0x64 scope:global
_savev20 = .text:0x0000A5E4; // type:label scope:global
_savev21 = .text:0x0000A5EC; // type:label scope:global
_savev22 = .text:0x0000A5F4; // type:label scope:global
_savev23 = .text:0x0000A5FC; // type:label scope:global
_savev24 = .text:0x0000A604; // type:label scope:global
_savev25 = .text:0x0000A60C; // type:label scope:global
_savev26 = .text:0x0000A614; // type:label scope:global
_savev27 = .text:0x0000A61C; // type:label scope:global
_savev28 = .text:0x0000A624; // type:label scope:global
_savev29 = .text:0x0000A62C; // type:label scope:global
_savev30 = .text:0x0000A634; // type:label scope:global
_savev31 = .text:0x0000A63C; // type:label scope:global
__restore_fpr = .text:0x0000A648; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000A648; // type:label scope:global
_restfpr_15 = .text:0x0000A64C; // type:label scope:global
_restfpr_16 = .text:0x0000A650; // type:label scope:global
_restfpr_17 = .text:0x0000A654; // type:label scope:global
_restfpr_18 = .text:0x0000A658; // type:label scope:global
_restfpr_19 = .text:0x0000A65C; // type:label scope:global
_restfpr_20 = .text:0x0000A660; // type:label scope:global
_restfpr_21 = .text:0x0000A664; // type:label scope:global
_restfpr_22 = .text:0x0000A668; // type:label scope:global
_restfpr_23 = .text:0x0000A66C; // type:label scope:global
_restfpr_24 = .text:0x0000A670; // type:label scope:global
_restfpr_25 = .text:0x0000A674; // type:label scope:global
_restfpr_26 = .text:0x0000A678; // type:label scope:global
_restfpr_27 = .text:0x0000A67C; // type:label scope:global
_restfpr_28 = .text:0x0000A680; // type:label scope:global
_restfpr_29 = .text:0x0000A684; // type:label scope:global
_restfpr_30 = .text:0x0000A688; // type:label scope:global
_restfpr_31 = .text:0x0000A68C; // type:label scope:global
__save_gpr = .text:0x0000A694; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000A694; // type:label scope:global
_savegpr_15 = .text:0x0000A698; // type:label scope:global
_savegpr_16 = .text:0x0000A69C; // type:label scope:global
_savegpr_17 = .text:0x0000A6A0; // type:label scope:global
_savegpr_18 = .text:0x0000A6A4; // type:label scope:global
_savegpr_19 = .text:0x0000A6A8; // type:label scope:global
_savegpr_20 = .text:0x0000A6AC; // type:label scope:global
_savegpr_21 = .text:0x0000A6B0; // type:label scope:global
_savegpr_22 = .text:0x0000A6B4; // type:label scope:global
_savegpr_23 = .text:0x0000A6B8; // type:label scope:global
_savegpr_24 = .text:0x0000A6BC; // type:label scope:global
_savegpr_25 = .text:0x0000A6C0; // type:label scope:global
_savegpr_26 = .text:0x0000A6C4; // type:label scope:global
_savegpr_27 = .text:0x0000A6C8; // type:label scope:global
_savegpr_28 = .text:0x0000A6CC; // type:label scope:global
_savegpr_29 = .text:0x0000A6D0; // type:label scope:global
_savegpr_30 = .text:0x0000A6D4; // type:label scope:global
_savegpr_31 = .text:0x0000A6D8; // type:label scope:global
__restore_gpr = .text:0x0000A6E0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000A6E0; // type:label scope:global
_restgpr_15 = .text:0x0000A6E4; // type:label scope:global
_restgpr_16 = .text:0x0000A6E8; // type:label scope:global
_restgpr_17 = .text:0x0000A6EC; // type:label scope:global
_restgpr_18 = .text:0x0000A6F0; // type:label scope:global
_restgpr_19 = .text:0x0000A6F4; // type:label scope:global
_restgpr_20 = .text:0x0000A6F8; // type:label scope:global
_restgpr_21 = .text:0x0000A6FC; // type:label scope:global
_restgpr_22 = .text:0x0000A700; // type:label scope:global
_restgpr_23 = .text:0x0000A704; // type:label scope:global
_restgpr_24 = .text:0x0000A708; // type:label scope:global
_restgpr_25 = .text:0x0000A70C; // type:label scope:global
_restgpr_26 = .text:0x0000A710; // type:label scope:global
_restgpr_27 = .text:0x0000A714; // type:label scope:global
_restgpr_28 = .text:0x0000A718; // type:label scope:global
_restgpr_29 = .text:0x0000A71C; // type:label scope:global
_restgpr_30 = .text:0x0000A720; // type:label scope:global
_restgpr_31 = .text:0x0000A724; // type:label scope:global
_restorevr = .text:0x0000A72C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000A72C; // type:label scope:global
_restv21 = .text:0x0000A734; // type:label scope:global
_restv22 = .text:0x0000A73C; // type:label scope:global
_restv23 = .text:0x0000A744; // type:label scope:global
_restv24 = .text:0x0000A74C; // type:label scope:global
_restv25 = .text:0x0000A754; // type:label scope:global
_restv26 = .text:0x0000A75C; // type:label scope:global
_restv27 = .text:0x0000A764; // type:label scope:global
_restv28 = .text:0x0000A76C; // type:label scope:global
_restv29 = .text:0x0000A774; // type:label scope:global
_restv30 = .text:0x0000A77C; // type:label scope:global
_restv31 = .text:0x0000A784; // type:label scope:global
fn_1_A790 = .text:0x0000A790; // type:function size:0xEC
fn_1_A87C = .text:0x0000A87C; // type:function size:0x138
fn_1_A9B4 = .text:0x0000A9B4; // type:function size:0xE4
fn_1_AA98 = .text:0x0000AA98; // type:function size:0x10C
fn_1_ABA4 = .text:0x0000ABA4; // type:function size:0x24
fn_1_ABC8 = .text:0x0000ABC8; // type:function size:0x24
fn_1_ABEC = .text:0x0000ABEC; // type:function size:0x28
fn_1_AC14 = .text:0x0000AC14; // type:function size:0xB0
fn_1_ACC4 = .text:0x0000ACC4; // type:function size:0x9C
fn_1_AD60 = .text:0x0000AD60; // type:function size:0xB4
fn_1_AE14 = .text:0x0000AE14; // type:function size:0xA0
fn_1_AEB4 = .text:0x0000AEB4; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x10
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x18
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x1 data:byte
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0xC data:4byte
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x10 data:4byte
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x10
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x30
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:byte
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x10 data:4byte
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0xC data:4byte
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0xC data:4byte
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x10 data:4byte
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0xC data:4byte
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0xC data:4byte
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x10 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x10 data:4byte
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0xC
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x80
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x60
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x10
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0xC
lbl_1_data_34 = .data:0x00000034; // type:object size:0xC
lbl_1_data_40 = .data:0x00000040; // type:object size:0x10
lbl_1_data_50 = .data:0x00000050; // type:object size:0x10
lbl_1_data_60 = .data:0x00000060; // type:object size:0x10
lbl_1_data_70 = .data:0x00000070; // type:object size:0x14
lbl_1_data_84 = .data:0x00000084; // type:object size:0x10
lbl_1_data_94 = .data:0x00000094; // type:object size:0x14
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x10 data:string
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0xC
lbl_1_data_C4 = .data:0x000000C4; // type:object size:0x14
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x8 data:string
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x14
lbl_1_data_104 = .data:0x00000104; // type:object size:0x10
jumptable_1_data_114 = .data:0x00000114; // type:object size:0x144 scope:local
lbl_1_data_258 = .data:0x00000258; // type:object size:0x10
jumptable_1_data_268 = .data:0x00000268; // type:object size:0x11C scope:local
jumptable_1_data_384 = .data:0x00000384; // type:object size:0x54 scope:local
jumptable_1_data_3D8 = .data:0x000003D8; // type:object size:0x30 scope:local
lbl_1_data_408 = .data:0x00000408; // type:object size:0x10
lbl_1_data_418 = .data:0x00000418; // type:object size:0x10
lbl_1_data_428 = .data:0x00000428; // type:object size:0x20
lbl_1_data_448 = .data:0x00000448; // type:object size:0x4
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0xE30 data:4byte
lbl_1_bss_E38 = .bss:0x00000E38; // type:object size:0x60
lbl_1_bss_E98 = .bss:0x00000E98; // type:object size:0x130
lbl_1_bss_FC8 = .bss:0x00000FC8; // type:object size:0x80 data:2byte
lbl_1_bss_1048 = .bss:0x00001048; // type:object size:0x98 data:4byte
lbl_1_bss_10E0 = .bss:0x000010E0; // type:object size:0x4 data:4byte
lbl_1_bss_10E4 = .bss:0x000010E4; // type:object size:0x4 data:4byte
lbl_1_bss_10E8 = .bss:0x000010E8; // type:object size:0x4 data:float
lbl_1_bss_10EC = .bss:0x000010EC; // type:object size:0x4 data:float
lbl_1_bss_10F0 = .bss:0x000010F0; // type:object size:0x1 data:byte
lbl_1_bss_10F4 = .bss:0x000010F4; // type:object size:0x1 data:byte
lbl_1_bss_10F8 = .bss:0x000010F8; // type:object size:0x20
lbl_1_bss_1118 = .bss:0x00001118; // type:object size:0x68 data:4byte
