_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_3BDC = .text:0x00003BDC; // type:function size:0x184
fn_1_3D60 = .text:0x00003D60; // type:function size:0x78
fn_1_3DD8 = .text:0x00003DD8; // type:function size:0xFC
fn_1_3ED4 = .text:0x00003ED4; // type:function size:0x184
fn_1_4058 = .text:0x00004058; // type:function size:0x148
fn_1_41A0 = .text:0x000041A0; // type:function size:0x204
fn_1_43A4 = .text:0x000043A4; // type:function size:0x344
fn_1_46E8 = .text:0x000046E8; // type:function size:0x364
fn_1_4A4C = .text:0x00004A4C; // type:function size:0xBC
fn_1_4B08 = .text:0x00004B08; // type:function size:0x128
fn_1_4C30 = .text:0x00004C30; // type:function size:0xC8
fn_1_4CF8 = .text:0x00004CF8; // type:function size:0x6C
fn_1_4D64 = .text:0x00004D64; // type:function size:0xC8
fn_1_4E2C = .text:0x00004E2C; // type:function size:0xC8
fn_1_4EF4 = .text:0x00004EF4; // type:function size:0x78
fn_1_4F6C = .text:0x00004F6C; // type:function size:0x78
fn_1_4FE4 = .text:0x00004FE4; // type:function size:0xB0
fn_1_5094 = .text:0x00005094; // type:function size:0xB0
fn_1_5144 = .text:0x00005144; // type:function size:0x1A4
fn_1_52E8 = .text:0x000052E8; // type:function size:0x40
fn_1_5328 = .text:0x00005328; // type:function size:0x30
fn_1_5358 = .text:0x00005358; // type:function size:0x30
fn_1_5388 = .text:0x00005388; // type:function size:0x28
fn_1_53B0 = .text:0x000053B0; // type:function size:0x28
fn_1_53D8 = .text:0x000053D8; // type:function size:0x2C
fn_1_5404 = .text:0x00005404; // type:function size:0x330
fn_1_5734 = .text:0x00005734; // type:function size:0x17C
fn_1_58B0 = .text:0x000058B0; // type:function size:0xB4
fn_1_5964 = .text:0x00005964; // type:function size:0x94
fn_1_59F8 = .text:0x000059F8; // type:function size:0x11C
fn_1_5B14 = .text:0x00005B14; // type:function size:0xF0
fn_1_5C04 = .text:0x00005C04; // type:function size:0xD8
fn_1_5CDC = .text:0x00005CDC; // type:function size:0x84
fn_1_5D60 = .text:0x00005D60; // type:function size:0x5C
fn_1_5DBC = .text:0x00005DBC; // type:function size:0x88
fn_1_5E44 = .text:0x00005E44; // type:function size:0x128
fn_1_5F6C = .text:0x00005F6C; // type:function size:0x2B8
fn_1_6224 = .text:0x00006224; // type:function size:0xC0
fn_1_62E4 = .text:0x000062E4; // type:function size:0x1CC
fn_1_64B0 = .text:0x000064B0; // type:function size:0x120
fn_1_65D0 = .text:0x000065D0; // type:function size:0x68
fn_1_6638 = .text:0x00006638; // type:function size:0x1D4
fn_1_680C = .text:0x0000680C; // type:function size:0x320
fn_1_6B2C = .text:0x00006B2C; // type:function size:0x6C4
fn_1_71F0 = .text:0x000071F0; // type:function size:0xBC
fn_1_72AC = .text:0x000072AC; // type:function size:0x8C
fn_1_7338 = .text:0x00007338; // type:function size:0x1B0
fn_1_74E8 = .text:0x000074E8; // type:function size:0xBC
fn_1_75A4 = .text:0x000075A4; // type:function size:0x60
fn_1_7604 = .text:0x00007604; // type:function size:0x54
fn_1_7658 = .text:0x00007658; // type:function size:0xB4
fn_1_770C = .text:0x0000770C; // type:function size:0x274
fn_1_7980 = .text:0x00007980; // type:function size:0x1FC
fn_1_7B7C = .text:0x00007B7C; // type:function size:0xE4
fn_1_7C60 = .text:0x00007C60; // type:function size:0x8C
fn_1_7CEC = .text:0x00007CEC; // type:function size:0x3F4
fn_1_80E0 = .text:0x000080E0; // type:function size:0xB0
fn_1_8190 = .text:0x00008190; // type:function size:0xC0
fn_1_8250 = .text:0x00008250; // type:function size:0x2C
fn_1_827C = .text:0x0000827C; // type:function size:0x500
fn_1_877C = .text:0x0000877C; // type:function size:0x114
fn_1_8890 = .text:0x00008890; // type:function size:0x3C
fn_1_88CC = .text:0x000088CC; // type:function size:0x38
fn_1_8904 = .text:0x00008904; // type:function size:0x1BC
fn_1_8AC0 = .text:0x00008AC0; // type:function size:0x6C
fn_1_8B2C = .text:0x00008B2C; // type:function size:0x34
fn_1_8B60 = .text:0x00008B60; // type:function size:0x48
fn_1_8BA8 = .text:0x00008BA8; // type:function size:0x10C
fn_1_8CB4 = .text:0x00008CB4; // type:function size:0x280
fn_1_8F34 = .text:0x00008F34; // type:function size:0x4
fn_1_8F38 = .text:0x00008F38; // type:function size:0x6F8
fn_1_9630 = .text:0x00009630; // type:function size:0x48
fn_1_9678 = .text:0x00009678; // type:function size:0x6C
fn_1_96E4 = .text:0x000096E4; // type:function size:0x40
fn_1_9724 = .text:0x00009724; // type:function size:0x654
fn_1_9D78 = .text:0x00009D78; // type:function size:0x188
fn_1_9F00 = .text:0x00009F00; // type:function size:0x2C
fn_1_9F2C = .text:0x00009F2C; // type:function size:0xD0
fn_1_9FFC = .text:0x00009FFC; // type:function size:0xB0
fn_1_A0AC = .text:0x0000A0AC; // type:function size:0x128
fn_1_A1D4 = .text:0x0000A1D4; // type:function size:0x19C
fn_1_A370 = .text:0x0000A370; // type:function size:0x1BC
fn_1_A52C = .text:0x0000A52C; // type:function size:0x128
fn_1_A654 = .text:0x0000A654; // type:function size:0x78
fn_1_A6CC = .text:0x0000A6CC; // type:function size:0x168
fn_1_A834 = .text:0x0000A834; // type:function size:0x68
fn_1_A89C = .text:0x0000A89C; // type:function size:0x68
fn_1_A904 = .text:0x0000A904; // type:function size:0xC4
fn_1_A9C8 = .text:0x0000A9C8; // type:function size:0x8C
fn_1_AA54 = .text:0x0000AA54; // type:function size:0xF0
fn_1_AB44 = .text:0x0000AB44; // type:function size:0x12C
fn_1_AC70 = .text:0x0000AC70; // type:function size:0x398
fn_1_B008 = .text:0x0000B008; // type:function size:0x98
fn_1_B0A0 = .text:0x0000B0A0; // type:function size:0x4
fn_1_B0A4 = .text:0x0000B0A4; // type:function size:0xC0
fn_1_B164 = .text:0x0000B164; // type:function size:0x60
fn_1_B1C4 = .text:0x0000B1C4; // type:function size:0xAC
fn_1_B270 = .text:0x0000B270; // type:function size:0x224
fn_1_B494 = .text:0x0000B494; // type:function size:0xAC
fn_1_B540 = .text:0x0000B540; // type:function size:0x3C
fn_1_B57C = .text:0x0000B57C; // type:function size:0x230
fn_1_B7AC = .text:0x0000B7AC; // type:function size:0x5C
fn_1_B808 = .text:0x0000B808; // type:function size:0xA4
fn_1_B8AC = .text:0x0000B8AC; // type:function size:0x218
fn_1_BAC4 = .text:0x0000BAC4; // type:function size:0x2C
fn_1_BAF0 = .text:0x0000BAF0; // type:function size:0x4C
fn_1_BB3C = .text:0x0000BB3C; // type:function size:0xB4
fn_1_BBF0 = .text:0x0000BBF0; // type:function size:0x5C
fn_1_BC4C = .text:0x0000BC4C; // type:function size:0x8
fn_1_BC54 = .text:0x0000BC54; // type:function size:0x68
fn_1_BCBC = .text:0x0000BCBC; // type:function size:0x4C
fn_1_BD08 = .text:0x0000BD08; // type:function size:0x200
fn_1_BF08 = .text:0x0000BF08; // type:function size:0x1AC
fn_1_C0B4 = .text:0x0000C0B4; // type:function size:0x46C
fn_1_C520 = .text:0x0000C520; // type:function size:0x98
fn_1_C5B8 = .text:0x0000C5B8; // type:function size:0x74
fn_1_C62C = .text:0x0000C62C; // type:function size:0x15C
fn_1_C788 = .text:0x0000C788; // type:function size:0xB8
fn_1_C840 = .text:0x0000C840; // type:function size:0xB8
fn_1_C8F8 = .text:0x0000C8F8; // type:function size:0x54
fn_1_C94C = .text:0x0000C94C; // type:function size:0x28C
fn_1_CBD8 = .text:0x0000CBD8; // type:function size:0x74
fn_1_CC4C = .text:0x0000CC4C; // type:function size:0x70
fn_1_CCBC = .text:0x0000CCBC; // type:function size:0x8
fn_1_CCC4 = .text:0x0000CCC4; // type:function size:0x48
fn_1_CD0C = .text:0x0000CD0C; // type:function size:0xE4
fn_1_CDF0 = .text:0x0000CDF0; // type:function size:0x100
fn_1_CEF0 = .text:0x0000CEF0; // type:function size:0x4
fn_1_CEF4 = .text:0x0000CEF4; // type:function size:0x7C
fn_1_CF70 = .text:0x0000CF70; // type:function size:0xC0
fn_1_D030 = .text:0x0000D030; // type:function size:0x1C4
fn_1_D1F4 = .text:0x0000D1F4; // type:function size:0x1D8
fn_1_D3CC = .text:0x0000D3CC; // type:function size:0xC0
fn_1_D48C = .text:0x0000D48C; // type:function size:0x88
fn_1_D514 = .text:0x0000D514; // type:function size:0x11C
fn_1_D630 = .text:0x0000D630; // type:function size:0x7C
fn_1_D6AC = .text:0x0000D6AC; // type:function size:0xE0
fn_1_D78C = .text:0x0000D78C; // type:function size:0x9C
fn_1_D828 = .text:0x0000D828; // type:function size:0x68
fn_1_D890 = .text:0x0000D890; // type:function size:0x68
fn_1_D8F8 = .text:0x0000D8F8; // type:function size:0x68
fn_1_D960 = .text:0x0000D960; // type:function size:0x14C
fn_1_DAAC = .text:0x0000DAAC; // type:function size:0x108
fn_1_DBB4 = .text:0x0000DBB4; // type:function size:0x108
fn_1_DCBC = .text:0x0000DCBC; // type:function size:0x88
fn_1_DD44 = .text:0x0000DD44; // type:function size:0x18
fn_1_DD5C = .text:0x0000DD5C; // type:function size:0x78
fn_1_DDD4 = .text:0x0000DDD4; // type:function size:0xA8
fn_1_DE7C = .text:0x0000DE7C; // type:function size:0x348
fn_1_E1C4 = .text:0x0000E1C4; // type:function size:0x7C
fn_1_E240 = .text:0x0000E240; // type:function size:0x108
fn_1_E348 = .text:0x0000E348; // type:function size:0x90
fn_1_E3D8 = .text:0x0000E3D8; // type:function size:0x60
fn_1_E438 = .text:0x0000E438; // type:function size:0xEC
fn_1_E524 = .text:0x0000E524; // type:function size:0x108
fn_1_E62C = .text:0x0000E62C; // type:function size:0xB8
fn_1_E6E4 = .text:0x0000E6E4; // type:function size:0x104
fn_1_E7E8 = .text:0x0000E7E8; // type:function size:0x28C
fn_1_EA74 = .text:0x0000EA74; // type:function size:0x160
fn_1_EBD4 = .text:0x0000EBD4; // type:function size:0x170
fn_1_ED44 = .text:0x0000ED44; // type:function size:0x68
fn_1_EDAC = .text:0x0000EDAC; // type:function size:0x78
fn_1_EE24 = .text:0x0000EE24; // type:function size:0x7C
fn_1_EEA0 = .text:0x0000EEA0; // type:function size:0x98
fn_1_EF38 = .text:0x0000EF38; // type:function size:0x80
fn_1_EFB8 = .text:0x0000EFB8; // type:function size:0x48
fn_1_F000 = .text:0x0000F000; // type:function size:0x150
fn_1_F150 = .text:0x0000F150; // type:function size:0x1C8
fn_1_F318 = .text:0x0000F318; // type:function size:0x23C
fn_1_F554 = .text:0x0000F554; // type:function size:0x228
fn_1_F77C = .text:0x0000F77C; // type:function size:0x29C
fn_1_FA18 = .text:0x0000FA18; // type:function size:0x2E8
fn_1_FD00 = .text:0x0000FD00; // type:function size:0x80
fn_1_FD80 = .text:0x0000FD80; // type:function size:0x114
fn_1_FE94 = .text:0x0000FE94; // type:function size:0x100
fn_1_FF94 = .text:0x0000FF94; // type:function size:0x174
fn_1_10108 = .text:0x00010108; // type:function size:0x1B8
fn_1_102C0 = .text:0x000102C0; // type:function size:0xF8
fn_1_103B8 = .text:0x000103B8; // type:function size:0x64
fn_1_1041C = .text:0x0001041C; // type:function size:0xDC
fn_1_104F8 = .text:0x000104F8; // type:function size:0x48
fn_1_10540 = .text:0x00010540; // type:function size:0x108
fn_1_10648 = .text:0x00010648; // type:function size:0x1CC
fn_1_10814 = .text:0x00010814; // type:function size:0x1C
fn_1_10830 = .text:0x00010830; // type:function size:0xA4
fn_1_108D4 = .text:0x000108D4; // type:function size:0x8
fn_1_108DC = .text:0x000108DC; // type:function size:0x94
fn_1_10970 = .text:0x00010970; // type:function size:0x4DC
fn_1_10E4C = .text:0x00010E4C; // type:function size:0x164
fn_1_10FB0 = .text:0x00010FB0; // type:function size:0xF8
fn_1_110A8 = .text:0x000110A8; // type:function size:0x26C
fn_1_11314 = .text:0x00011314; // type:function size:0x10C
fn_1_11420 = .text:0x00011420; // type:function size:0x60
fn_1_11480 = .text:0x00011480; // type:function size:0xE4
fn_1_11564 = .text:0x00011564; // type:function size:0x120
fn_1_11684 = .text:0x00011684; // type:function size:0x160
fn_1_117E4 = .text:0x000117E4; // type:function size:0x1C4
fn_1_119A8 = .text:0x000119A8; // type:function size:0xBC
fn_1_11A64 = .text:0x00011A64; // type:function size:0x130
fn_1_11B94 = .text:0x00011B94; // type:function size:0x48
fn_1_11BDC = .text:0x00011BDC; // type:function size:0x15C
fn_1_11D38 = .text:0x00011D38; // type:function size:0x14C
fn_1_11E84 = .text:0x00011E84; // type:function size:0x4
fn_1_11E88 = .text:0x00011E88; // type:function size:0x23C
fn_1_120C4 = .text:0x000120C4; // type:function size:0x34
fn_1_120F8 = .text:0x000120F8; // type:function size:0x16C
fn_1_12264 = .text:0x00012264; // type:function size:0xF8
fn_1_1235C = .text:0x0001235C; // type:function size:0x2A8
fn_1_12604 = .text:0x00012604; // type:function size:0xD4
fn_1_126D8 = .text:0x000126D8; // type:function size:0x94
fn_1_1276C = .text:0x0001276C; // type:function size:0x8C
fn_1_127F8 = .text:0x000127F8; // type:function size:0xA4
fn_1_1289C = .text:0x0001289C; // type:function size:0x48
fn_1_128E4 = .text:0x000128E4; // type:function size:0x3EC
fn_1_12CD0 = .text:0x00012CD0; // type:function size:0x1B8
fn_1_12E88 = .text:0x00012E88; // type:function size:0x4
fn_1_12E8C = .text:0x00012E8C; // type:function size:0xDC
fn_1_12F68 = .text:0x00012F68; // type:function size:0xC4
fn_1_1302C = .text:0x0001302C; // type:function size:0xA8
fn_1_130D4 = .text:0x000130D4; // type:function size:0x88
fn_1_1315C = .text:0x0001315C; // type:function size:0x3EC
fn_1_13548 = .text:0x00013548; // type:function size:0x514
fn_1_13A5C = .text:0x00013A5C; // type:function size:0xD4
fn_1_13B30 = .text:0x00013B30; // type:function size:0x3C
fn_1_13B6C = .text:0x00013B6C; // type:function size:0x58
fn_1_13BC4 = .text:0x00013BC4; // type:function size:0x30
fn_1_13BF4 = .text:0x00013BF4; // type:function size:0x674
fn_1_14268 = .text:0x00014268; // type:function size:0x68C
fn_1_148F4 = .text:0x000148F4; // type:function size:0x3C
fn_1_14930 = .text:0x00014930; // type:function size:0x4C
fn_1_1497C = .text:0x0001497C; // type:function size:0x19C
fn_1_14B18 = .text:0x00014B18; // type:function size:0x60
fn_1_14B78 = .text:0x00014B78; // type:function size:0x34
fn_1_14BAC = .text:0x00014BAC; // type:function size:0xD4
fn_1_14C80 = .text:0x00014C80; // type:function size:0x3D4
fn_1_15054 = .text:0x00015054; // type:function size:0x80
fn_1_150D4 = .text:0x000150D4; // type:function size:0x70
fn_1_15144 = .text:0x00015144; // type:function size:0x1F8
fn_1_1533C = .text:0x0001533C; // type:function size:0x3C
fn_1_15378 = .text:0x00015378; // type:function size:0x3C
fn_1_153B4 = .text:0x000153B4; // type:function size:0x48
fn_1_153FC = .text:0x000153FC; // type:function size:0x84
fn_1_15480 = .text:0x00015480; // type:function size:0x9C
fn_1_1551C = .text:0x0001551C; // type:function size:0x4
fn_1_15520 = .text:0x00015520; // type:function size:0x30
fn_1_15550 = .text:0x00015550; // type:function size:0x3C
fn_1_1558C = .text:0x0001558C; // type:function size:0x34
fn_1_155C0 = .text:0x000155C0; // type:function size:0x34
fn_1_155F4 = .text:0x000155F4; // type:function size:0x28
fn_1_1561C = .text:0x0001561C; // type:function size:0x28
fn_1_15644 = .text:0x00015644; // type:function size:0x24
fn_1_15668 = .text:0x00015668; // type:function size:0x5C
__save_fpr = .text:0x000156C4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000156C4; // type:label scope:global
_savefpr_15 = .text:0x000156C8; // type:label scope:global
_savefpr_16 = .text:0x000156CC; // type:label scope:global
_savefpr_17 = .text:0x000156D0; // type:label scope:global
_savefpr_18 = .text:0x000156D4; // type:label scope:global
_savefpr_19 = .text:0x000156D8; // type:label scope:global
_savefpr_20 = .text:0x000156DC; // type:label scope:global
_savefpr_21 = .text:0x000156E0; // type:label scope:global
_savefpr_22 = .text:0x000156E4; // type:label scope:global
_savefpr_23 = .text:0x000156E8; // type:label scope:global
_savefpr_24 = .text:0x000156EC; // type:label scope:global
_savefpr_25 = .text:0x000156F0; // type:label scope:global
_savefpr_26 = .text:0x000156F4; // type:label scope:global
_savefpr_27 = .text:0x000156F8; // type:label scope:global
_savefpr_28 = .text:0x000156FC; // type:label scope:global
_savefpr_29 = .text:0x00015700; // type:label scope:global
_savefpr_30 = .text:0x00015704; // type:label scope:global
_savefpr_31 = .text:0x00015708; // type:label scope:global
_savevr = .text:0x00015710; // type:function size:0x64 scope:global
_savev20 = .text:0x00015710; // type:label scope:global
_savev21 = .text:0x00015718; // type:label scope:global
_savev22 = .text:0x00015720; // type:label scope:global
_savev23 = .text:0x00015728; // type:label scope:global
_savev24 = .text:0x00015730; // type:label scope:global
_savev25 = .text:0x00015738; // type:label scope:global
_savev26 = .text:0x00015740; // type:label scope:global
_savev27 = .text:0x00015748; // type:label scope:global
_savev28 = .text:0x00015750; // type:label scope:global
_savev29 = .text:0x00015758; // type:label scope:global
_savev30 = .text:0x00015760; // type:label scope:global
_savev31 = .text:0x00015768; // type:label scope:global
__restore_fpr = .text:0x00015774; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00015774; // type:label scope:global
_restfpr_15 = .text:0x00015778; // type:label scope:global
_restfpr_16 = .text:0x0001577C; // type:label scope:global
_restfpr_17 = .text:0x00015780; // type:label scope:global
_restfpr_18 = .text:0x00015784; // type:label scope:global
_restfpr_19 = .text:0x00015788; // type:label scope:global
_restfpr_20 = .text:0x0001578C; // type:label scope:global
_restfpr_21 = .text:0x00015790; // type:label scope:global
_restfpr_22 = .text:0x00015794; // type:label scope:global
_restfpr_23 = .text:0x00015798; // type:label scope:global
_restfpr_24 = .text:0x0001579C; // type:label scope:global
_restfpr_25 = .text:0x000157A0; // type:label scope:global
_restfpr_26 = .text:0x000157A4; // type:label scope:global
_restfpr_27 = .text:0x000157A8; // type:label scope:global
_restfpr_28 = .text:0x000157AC; // type:label scope:global
_restfpr_29 = .text:0x000157B0; // type:label scope:global
_restfpr_30 = .text:0x000157B4; // type:label scope:global
_restfpr_31 = .text:0x000157B8; // type:label scope:global
__save_gpr = .text:0x000157C0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000157C0; // type:label scope:global
_savegpr_15 = .text:0x000157C4; // type:label scope:global
_savegpr_16 = .text:0x000157C8; // type:label scope:global
_savegpr_17 = .text:0x000157CC; // type:label scope:global
_savegpr_18 = .text:0x000157D0; // type:label scope:global
_savegpr_19 = .text:0x000157D4; // type:label scope:global
_savegpr_20 = .text:0x000157D8; // type:label scope:global
_savegpr_21 = .text:0x000157DC; // type:label scope:global
_savegpr_22 = .text:0x000157E0; // type:label scope:global
_savegpr_23 = .text:0x000157E4; // type:label scope:global
_savegpr_24 = .text:0x000157E8; // type:label scope:global
_savegpr_25 = .text:0x000157EC; // type:label scope:global
_savegpr_26 = .text:0x000157F0; // type:label scope:global
_savegpr_27 = .text:0x000157F4; // type:label scope:global
_savegpr_28 = .text:0x000157F8; // type:label scope:global
_savegpr_29 = .text:0x000157FC; // type:label scope:global
_savegpr_30 = .text:0x00015800; // type:label scope:global
_savegpr_31 = .text:0x00015804; // type:label scope:global
__restore_gpr = .text:0x0001580C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0001580C; // type:label scope:global
_restgpr_15 = .text:0x00015810; // type:label scope:global
_restgpr_16 = .text:0x00015814; // type:label scope:global
_restgpr_17 = .text:0x00015818; // type:label scope:global
_restgpr_18 = .text:0x0001581C; // type:label scope:global
_restgpr_19 = .text:0x00015820; // type:label scope:global
_restgpr_20 = .text:0x00015824; // type:label scope:global
_restgpr_21 = .text:0x00015828; // type:label scope:global
_restgpr_22 = .text:0x0001582C; // type:label scope:global
_restgpr_23 = .text:0x00015830; // type:label scope:global
_restgpr_24 = .text:0x00015834; // type:label scope:global
_restgpr_25 = .text:0x00015838; // type:label scope:global
_restgpr_26 = .text:0x0001583C; // type:label scope:global
_restgpr_27 = .text:0x00015840; // type:label scope:global
_restgpr_28 = .text:0x00015844; // type:label scope:global
_restgpr_29 = .text:0x00015848; // type:label scope:global
_restgpr_30 = .text:0x0001584C; // type:label scope:global
_restgpr_31 = .text:0x00015850; // type:label scope:global
_restorevr = .text:0x00015858; // type:function size:0x64 scope:global
_restv20 = .text:0x00015858; // type:label scope:global
_restv21 = .text:0x00015860; // type:label scope:global
_restv22 = .text:0x00015868; // type:label scope:global
_restv23 = .text:0x00015870; // type:label scope:global
_restv24 = .text:0x00015878; // type:label scope:global
_restv25 = .text:0x00015880; // type:label scope:global
_restv26 = .text:0x00015888; // type:label scope:global
_restv27 = .text:0x00015890; // type:label scope:global
_restv28 = .text:0x00015898; // type:label scope:global
_restv29 = .text:0x000158A0; // type:label scope:global
_restv30 = .text:0x000158A8; // type:label scope:global
_restv31 = .text:0x000158B0; // type:label scope:global
fn_1_158BC = .text:0x000158BC; // type:function size:0xEC
fn_1_159A8 = .text:0x000159A8; // type:function size:0x138
fn_1_15AE0 = .text:0x00015AE0; // type:function size:0xE4
fn_1_15BC4 = .text:0x00015BC4; // type:function size:0x10C
fn_1_15CD0 = .text:0x00015CD0; // type:function size:0x24
fn_1_15CF4 = .text:0x00015CF4; // type:function size:0x24
fn_1_15D18 = .text:0x00015D18; // type:function size:0x28
fn_1_15D40 = .text:0x00015D40; // type:function size:0xB0
fn_1_15DF0 = .text:0x00015DF0; // type:function size:0x9C
fn_1_15E8C = .text:0x00015E8C; // type:function size:0xB4
fn_1_15F40 = .text:0x00015F40; // type:function size:0xA0
fn_1_15FE0 = .text:0x00015FE0; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0xDB0
lbl_1_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x8
lbl_1_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x8
lbl_1_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x30
lbl_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x30
lbl_1_rodata_E20 = .rodata:0x00000E20; // type:object size:0x10 data:4byte
lbl_1_rodata_E30 = .rodata:0x00000E30; // type:object size:0xD8
lbl_1_rodata_F08 = .rodata:0x00000F08; // type:object size:0x10 data:4byte
lbl_1_rodata_F18 = .rodata:0x00000F18; // type:object size:0x30 data:4byte
lbl_1_rodata_F48 = .rodata:0x00000F48; // type:object size:0x30 data:4byte
lbl_1_rodata_F78 = .rodata:0x00000F78; // type:object size:0x28 data:4byte
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0xC8
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 data:float
lbl_1_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 data:float
lbl_1_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 data:float
lbl_1_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 data:float
lbl_1_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 data:float
lbl_1_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 data:float
lbl_1_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 data:float
lbl_1_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 data:float
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 data:float
lbl_1_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_1_rodata_1090 = .rodata:0x00001090; // type:object size:0x8 data:float
lbl_1_rodata_1098 = .rodata:0x00001098; // type:object size:0x8 data:2byte
lbl_1_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x8 data:4byte
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x8
lbl_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 data:float
lbl_1_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x8 data:double
lbl_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x8 data:double
lbl_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 data:float
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x8 data:double
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 data:float
lbl_1_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 data:float
lbl_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x8 data:float
lbl_1_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x18 data:4byte
lbl_1_rodata_1100 = .rodata:0x00001100; // type:object size:0x8 data:double
lbl_1_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 data:float
lbl_1_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 data:float
lbl_1_rodata_1110 = .rodata:0x00001110; // type:object size:0x8 data:double
lbl_1_rodata_1118 = .rodata:0x00001118; // type:object size:0x8 data:double
lbl_1_rodata_1120 = .rodata:0x00001120; // type:object size:0x8 data:double
lbl_1_rodata_1128 = .rodata:0x00001128; // type:object size:0x8 data:double
lbl_1_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 data:float
lbl_1_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 data:float
lbl_1_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 data:float
lbl_1_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 data:float
