_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_5D84 = .text:0x00005D84; // type:function size:0x128
fn_1_5EAC = .text:0x00005EAC; // type:function size:0x2B8
fn_1_6164 = .text:0x00006164; // type:function size:0xC0
fn_1_6224 = .text:0x00006224; // type:function size:0x1CC
fn_1_63F0 = .text:0x000063F0; // type:function size:0x120
fn_1_6510 = .text:0x00006510; // type:function size:0x68
fn_1_6578 = .text:0x00006578; // type:function size:0x80
fn_1_65F8 = .text:0x000065F8; // type:function size:0x80
fn_1_6678 = .text:0x00006678; // type:function size:0x1D4
fn_1_684C = .text:0x0000684C; // type:function size:0x320
fn_1_6B6C = .text:0x00006B6C; // type:function size:0x6C4
fn_1_7230 = .text:0x00007230; // type:function size:0xBC
fn_1_72EC = .text:0x000072EC; // type:function size:0x8C
fn_1_7378 = .text:0x00007378; // type:function size:0x1B0
fn_1_7528 = .text:0x00007528; // type:function size:0x54
fn_1_757C = .text:0x0000757C; // type:function size:0xEC
fn_1_7668 = .text:0x00007668; // type:function size:0xC4
fn_1_772C = .text:0x0000772C; // type:function size:0x7C
fn_1_77A8 = .text:0x000077A8; // type:function size:0x3A4
fn_1_7B4C = .text:0x00007B4C; // type:function size:0x98
fn_1_7BE4 = .text:0x00007BE4; // type:function size:0x3C
fn_1_7C20 = .text:0x00007C20; // type:function size:0xAC
fn_1_7CCC = .text:0x00007CCC; // type:function size:0x68
fn_1_7D34 = .text:0x00007D34; // type:function size:0x48
fn_1_7D7C = .text:0x00007D7C; // type:function size:0x10C
fn_1_7E88 = .text:0x00007E88; // type:function size:0x134
fn_1_7FBC = .text:0x00007FBC; // type:function size:0x48
fn_1_8004 = .text:0x00008004; // type:function size:0x1B4
fn_1_81B8 = .text:0x000081B8; // type:function size:0x3E0
fn_1_8598 = .text:0x00008598; // type:function size:0x1A4
fn_1_873C = .text:0x0000873C; // type:function size:0x4
fn_1_8740 = .text:0x00008740; // type:function size:0xCCC
fn_1_940C = .text:0x0000940C; // type:function size:0x8C
fn_1_9498 = .text:0x00009498; // type:function size:0x34
fn_1_94CC = .text:0x000094CC; // type:function size:0x28
fn_1_94F4 = .text:0x000094F4; // type:function size:0x5C
fn_1_9550 = .text:0x00009550; // type:function size:0xD0
fn_1_9620 = .text:0x00009620; // type:function size:0x74
fn_1_9694 = .text:0x00009694; // type:function size:0x4D4
fn_1_9B68 = .text:0x00009B68; // type:function size:0xB0
fn_1_9C18 = .text:0x00009C18; // type:function size:0x24C
fn_1_9E64 = .text:0x00009E64; // type:function size:0x474
fn_1_A2D8 = .text:0x0000A2D8; // type:function size:0x518
fn_1_A7F0 = .text:0x0000A7F0; // type:function size:0xA0
fn_1_A890 = .text:0x0000A890; // type:function size:0x5C
fn_1_A8EC = .text:0x0000A8EC; // type:function size:0xA4C
fn_1_B338 = .text:0x0000B338; // type:function size:0x250
fn_1_B588 = .text:0x0000B588; // type:function size:0x2C
fn_1_B5B4 = .text:0x0000B5B4; // type:function size:0xC8
fn_1_B67C = .text:0x0000B67C; // type:function size:0x8C
fn_1_B708 = .text:0x0000B708; // type:function size:0x350
fn_1_BA58 = .text:0x0000BA58; // type:function size:0xB0
fn_1_BB08 = .text:0x0000BB08; // type:function size:0xC0
fn_1_BBC8 = .text:0x0000BBC8; // type:function size:0x3C
fn_1_BC04 = .text:0x0000BC04; // type:function size:0x38
fn_1_BC3C = .text:0x0000BC3C; // type:function size:0xD4
fn_1_BD10 = .text:0x0000BD10; // type:function size:0xB4
fn_1_BDC4 = .text:0x0000BDC4; // type:function size:0x48
fn_1_BE0C = .text:0x0000BE0C; // type:function size:0x738
fn_1_C544 = .text:0x0000C544; // type:function size:0x1F8
fn_1_C73C = .text:0x0000C73C; // type:function size:0x108
fn_1_C844 = .text:0x0000C844; // type:function size:0x4
fn_1_C848 = .text:0x0000C848; // type:function size:0x230
fn_1_CA78 = .text:0x0000CA78; // type:function size:0x50
fn_1_CAC8 = .text:0x0000CAC8; // type:function size:0x6C
fn_1_CB34 = .text:0x0000CB34; // type:function size:0x40
fn_1_CB74 = .text:0x0000CB74; // type:function size:0x4F4
fn_1_D068 = .text:0x0000D068; // type:function size:0x1CC
fn_1_D234 = .text:0x0000D234; // type:function size:0x2C
fn_1_D260 = .text:0x0000D260; // type:function size:0xD0
fn_1_D330 = .text:0x0000D330; // type:function size:0xB0
fn_1_D3E0 = .text:0x0000D3E0; // type:function size:0xF0
fn_1_D4D0 = .text:0x0000D4D0; // type:function size:0x98
fn_1_D568 = .text:0x0000D568; // type:function size:0x204
fn_1_D76C = .text:0x0000D76C; // type:function size:0x12C
fn_1_D898 = .text:0x0000D898; // type:function size:0x78
fn_1_D910 = .text:0x0000D910; // type:function size:0x168
fn_1_DA78 = .text:0x0000DA78; // type:function size:0x68
fn_1_DAE0 = .text:0x0000DAE0; // type:function size:0x8C
fn_1_DB6C = .text:0x0000DB6C; // type:function size:0xE4
fn_1_DC50 = .text:0x0000DC50; // type:function size:0x120
fn_1_DD70 = .text:0x0000DD70; // type:function size:0x204
fn_1_DF74 = .text:0x0000DF74; // type:function size:0xA8
fn_1_E01C = .text:0x0000E01C; // type:function size:0x4
fn_1_E020 = .text:0x0000E020; // type:function size:0xA4
fn_1_E0C4 = .text:0x0000E0C4; // type:function size:0x8C
fn_1_E150 = .text:0x0000E150; // type:function size:0x150
fn_1_E2A0 = .text:0x0000E2A0; // type:function size:0xAC
fn_1_E34C = .text:0x0000E34C; // type:function size:0x3C
fn_1_E388 = .text:0x0000E388; // type:function size:0x20C
fn_1_E594 = .text:0x0000E594; // type:function size:0x54
fn_1_E5E8 = .text:0x0000E5E8; // type:function size:0x90
fn_1_E678 = .text:0x0000E678; // type:function size:0x264
fn_1_E8DC = .text:0x0000E8DC; // type:function size:0x2C
fn_1_E908 = .text:0x0000E908; // type:function size:0xC4
fn_1_E9CC = .text:0x0000E9CC; // type:function size:0x5C
fn_1_EA28 = .text:0x0000EA28; // type:function size:0x34C
fn_1_ED74 = .text:0x0000ED74; // type:function size:0x138
fn_1_EEAC = .text:0x0000EEAC; // type:function size:0xC0
fn_1_EF6C = .text:0x0000EF6C; // type:function size:0x19C
fn_1_F108 = .text:0x0000F108; // type:function size:0x520
fn_1_F628 = .text:0x0000F628; // type:function size:0x4
fn_1_F62C = .text:0x0000F62C; // type:function size:0x118
fn_1_F744 = .text:0x0000F744; // type:function size:0x54
fn_1_F798 = .text:0x0000F798; // type:function size:0x70
fn_1_F808 = .text:0x0000F808; // type:function size:0xC0
fn_1_F8C8 = .text:0x0000F8C8; // type:function size:0x4
fn_1_F8CC = .text:0x0000F8CC; // type:function size:0x80
fn_1_F94C = .text:0x0000F94C; // type:function size:0x70
fn_1_F9BC = .text:0x0000F9BC; // type:function size:0x390
fn_1_FD4C = .text:0x0000FD4C; // type:function size:0x3C
fn_1_FD88 = .text:0x0000FD88; // type:function size:0x3C
fn_1_FDC4 = .text:0x0000FDC4; // type:function size:0x48
fn_1_FE0C = .text:0x0000FE0C; // type:function size:0x84
fn_1_FE90 = .text:0x0000FE90; // type:function size:0x9C
fn_1_FF2C = .text:0x0000FF2C; // type:function size:0x4
fn_1_FF30 = .text:0x0000FF30; // type:function size:0x30
fn_1_FF60 = .text:0x0000FF60; // type:function size:0x3C
fn_1_FF9C = .text:0x0000FF9C; // type:function size:0x34
fn_1_FFD0 = .text:0x0000FFD0; // type:function size:0x34
fn_1_10004 = .text:0x00010004; // type:function size:0x28
fn_1_1002C = .text:0x0001002C; // type:function size:0x28
fn_1_10054 = .text:0x00010054; // type:function size:0x24
fn_1_10078 = .text:0x00010078; // type:function size:0x5C
__save_fpr = .text:0x000100D4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000100D4; // type:label scope:global
_savefpr_15 = .text:0x000100D8; // type:label scope:global
_savefpr_16 = .text:0x000100DC; // type:label scope:global
_savefpr_17 = .text:0x000100E0; // type:label scope:global
_savefpr_18 = .text:0x000100E4; // type:label scope:global
_savefpr_19 = .text:0x000100E8; // type:label scope:global
_savefpr_20 = .text:0x000100EC; // type:label scope:global
_savefpr_21 = .text:0x000100F0; // type:label scope:global
_savefpr_22 = .text:0x000100F4; // type:label scope:global
_savefpr_23 = .text:0x000100F8; // type:label scope:global
_savefpr_24 = .text:0x000100FC; // type:label scope:global
_savefpr_25 = .text:0x00010100; // type:label scope:global
_savefpr_26 = .text:0x00010104; // type:label scope:global
_savefpr_27 = .text:0x00010108; // type:label scope:global
_savefpr_28 = .text:0x0001010C; // type:label scope:global
_savefpr_29 = .text:0x00010110; // type:label scope:global
_savefpr_30 = .text:0x00010114; // type:label scope:global
_savefpr_31 = .text:0x00010118; // type:label scope:global
_savevr = .text:0x00010120; // type:function size:0x64 scope:global
_savev20 = .text:0x00010120; // type:label scope:global
_savev21 = .text:0x00010128; // type:label scope:global
_savev22 = .text:0x00010130; // type:label scope:global
_savev23 = .text:0x00010138; // type:label scope:global
_savev24 = .text:0x00010140; // type:label scope:global
_savev25 = .text:0x00010148; // type:label scope:global
_savev26 = .text:0x00010150; // type:label scope:global
_savev27 = .text:0x00010158; // type:label scope:global
_savev28 = .text:0x00010160; // type:label scope:global
_savev29 = .text:0x00010168; // type:label scope:global
_savev30 = .text:0x00010170; // type:label scope:global
_savev31 = .text:0x00010178; // type:label scope:global
__restore_fpr = .text:0x00010184; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00010184; // type:label scope:global
_restfpr_15 = .text:0x00010188; // type:label scope:global
_restfpr_16 = .text:0x0001018C; // type:label scope:global
_restfpr_17 = .text:0x00010190; // type:label scope:global
_restfpr_18 = .text:0x00010194; // type:label scope:global
_restfpr_19 = .text:0x00010198; // type:label scope:global
_restfpr_20 = .text:0x0001019C; // type:label scope:global
_restfpr_21 = .text:0x000101A0; // type:label scope:global
_restfpr_22 = .text:0x000101A4; // type:label scope:global
_restfpr_23 = .text:0x000101A8; // type:label scope:global
_restfpr_24 = .text:0x000101AC; // type:label scope:global
_restfpr_25 = .text:0x000101B0; // type:label scope:global
_restfpr_26 = .text:0x000101B4; // type:label scope:global
_restfpr_27 = .text:0x000101B8; // type:label scope:global
_restfpr_28 = .text:0x000101BC; // type:label scope:global
_restfpr_29 = .text:0x000101C0; // type:label scope:global
_restfpr_30 = .text:0x000101C4; // type:label scope:global
_restfpr_31 = .text:0x000101C8; // type:label scope:global
__save_gpr = .text:0x000101D0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000101D0; // type:label scope:global
_savegpr_15 = .text:0x000101D4; // type:label scope:global
_savegpr_16 = .text:0x000101D8; // type:label scope:global
_savegpr_17 = .text:0x000101DC; // type:label scope:global
_savegpr_18 = .text:0x000101E0; // type:label scope:global
_savegpr_19 = .text:0x000101E4; // type:label scope:global
_savegpr_20 = .text:0x000101E8; // type:label scope:global
_savegpr_21 = .text:0x000101EC; // type:label scope:global
_savegpr_22 = .text:0x000101F0; // type:label scope:global
_savegpr_23 = .text:0x000101F4; // type:label scope:global
_savegpr_24 = .text:0x000101F8; // type:label scope:global
_savegpr_25 = .text:0x000101FC; // type:label scope:global
_savegpr_26 = .text:0x00010200; // type:label scope:global
_savegpr_27 = .text:0x00010204; // type:label scope:global
_savegpr_28 = .text:0x00010208; // type:label scope:global
_savegpr_29 = .text:0x0001020C; // type:label scope:global
_savegpr_30 = .text:0x00010210; // type:label scope:global
_savegpr_31 = .text:0x00010214; // type:label scope:global
__restore_gpr = .text:0x0001021C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0001021C; // type:label scope:global
_restgpr_15 = .text:0x00010220; // type:label scope:global
_restgpr_16 = .text:0x00010224; // type:label scope:global
_restgpr_17 = .text:0x00010228; // type:label scope:global
_restgpr_18 = .text:0x0001022C; // type:label scope:global
_restgpr_19 = .text:0x00010230; // type:label scope:global
_restgpr_20 = .text:0x00010234; // type:label scope:global
_restgpr_21 = .text:0x00010238; // type:label scope:global
_restgpr_22 = .text:0x0001023C; // type:label scope:global
_restgpr_23 = .text:0x00010240; // type:label scope:global
_restgpr_24 = .text:0x00010244; // type:label scope:global
_restgpr_25 = .text:0x00010248; // type:label scope:global
_restgpr_26 = .text:0x0001024C; // type:label scope:global
_restgpr_27 = .text:0x00010250; // type:label scope:global
_restgpr_28 = .text:0x00010254; // type:label scope:global
_restgpr_29 = .text:0x00010258; // type:label scope:global
_restgpr_30 = .text:0x0001025C; // type:label scope:global
_restgpr_31 = .text:0x00010260; // type:label scope:global
_restorevr = .text:0x00010268; // type:function size:0x64 scope:global
_restv20 = .text:0x00010268; // type:label scope:global
_restv21 = .text:0x00010270; // type:label scope:global
_restv22 = .text:0x00010278; // type:label scope:global
_restv23 = .text:0x00010280; // type:label scope:global
_restv24 = .text:0x00010288; // type:label scope:global
_restv25 = .text:0x00010290; // type:label scope:global
_restv26 = .text:0x00010298; // type:label scope:global
_restv27 = .text:0x000102A0; // type:label scope:global
_restv28 = .text:0x000102A8; // type:label scope:global
_restv29 = .text:0x000102B0; // type:label scope:global
_restv30 = .text:0x000102B8; // type:label scope:global
_restv31 = .text:0x000102C0; // type:label scope:global
fn_1_102CC = .text:0x000102CC; // type:function size:0xEC
fn_1_103B8 = .text:0x000103B8; // type:function size:0x138
fn_1_104F0 = .text:0x000104F0; // type:function size:0xE4
fn_1_105D4 = .text:0x000105D4; // type:function size:0x10C
fn_1_106E0 = .text:0x000106E0; // type:function size:0x24
fn_1_10704 = .text:0x00010704; // type:function size:0x24
fn_1_10728 = .text:0x00010728; // type:function size:0x28
fn_1_10750 = .text:0x00010750; // type:function size:0xB0
fn_1_10800 = .text:0x00010800; // type:function size:0x9C
fn_1_1089C = .text:0x0001089C; // type:function size:0xB4
fn_1_10950 = .text:0x00010950; // type:function size:0xA0
fn_1_109F0 = .text:0x000109F0; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0xF00
lbl_1_rodata_F00 = .rodata:0x00000F00; // type:object size:0x10
lbl_1_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4
lbl_1_rodata_F14 = .rodata:0x00000F14; // type:object size:0x3C
lbl_1_rodata_F50 = .rodata:0x00000F50; // type:object size:0x10 data:4byte
lbl_1_rodata_F60 = .rodata:0x00000F60; // type:object size:0x20 data:4byte
lbl_1_rodata_F80 = .rodata:0x00000F80; // type:object size:0x18 data:4byte
lbl_1_rodata_F98 = .rodata:0x00000F98; // type:object size:0x1 data:byte
lbl_1_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 data:float
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 data:float
lbl_1_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 data:float
lbl_1_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 data:float
lbl_1_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 data:float
lbl_1_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 data:float
lbl_1_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 data:float
lbl_1_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 data:float
lbl_1_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 data:float
lbl_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 data:float
lbl_1_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 data:float
lbl_1_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 data:float
lbl_1_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 data:float
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x8 data:float
lbl_1_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x8 data:2byte
lbl_1_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 data:float
lbl_1_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 data:float
lbl_1_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x10 data:4byte
lbl_1_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x8 data:double
lbl_1_rodata_1000 = .rodata:0x00001000; // type:object size:0x4 data:float
lbl_1_rodata_1004 = .rodata:0x00001004; // type:object size:0x4 data:float
lbl_1_rodata_1008 = .rodata:0x00001008; // type:object size:0x8 data:double
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x8 data:double
lbl_1_rodata_1018 = .rodata:0x00001018; // type:object size:0x8 data:double
lbl_1_rodata_1020 = .rodata:0x00001020; // type:object size:0x8 data:double
lbl_1_rodata_1028 = .rodata:0x00001028; // type:object size:0x4 data:float
lbl_1_rodata_102C = .rodata:0x0000102C; // type:object size:0x4 data:float
lbl_1_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 data:float
lbl_1_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 data:float
lbl_1_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 data:float
lbl_1_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 data:float
lbl_1_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 data:float
lbl_1_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 data:float
lbl_1_rodata_1048 = .rodata:0x00001048; // type:object size:0x8 data:float
lbl_1_rodata_1050 = .rodata:0x00001050; // type:object size:0x10
lbl_1_rodata_1060 = .rodata:0x00001060; // type:object size:0x8 data:float
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0x40
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x60
lbl_1_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 data:float
lbl_1_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 data:float
lbl_1_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 data:float
lbl_1_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 data:float
lbl_1_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 data:float
lbl_1_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 data:float
lbl_1_rodata_1120 = .rodata:0x00001120; // type:object size:0x8 data:double
lbl_1_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 data:float
lbl_1_rodata_1130 = .rodata:0x00001130; // type:object size:0x8 data:double
lbl_1_rodata_1138 = .rodata:0x00001138; // type:object size:0x8 data:double
lbl_1_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 data:float
lbl_1_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 data:float
lbl_1_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 data:float
lbl_1_rodata_114C = .rodata:0x0000114C; // type:object size:0xC data:4byte
lbl_1_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 data:float
lbl_1_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 data:float
lbl_1_rodata_1160 = .rodata:0x00001160; // type:object size:0x8 data:double
lbl_1_rodata_1168 = .rodata:0x00001168; // type:object size:0x10 data:4byte
lbl_1_rodata_1178 = .rodata:0x00001178; // type:object size:0x60
lbl_1_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x50
lbl_1_rodata_1228 = .rodata:0x00001228; // type:object size:0x8
lbl_1_rodata_1230 = .rodata:0x00001230; // type:object size:0x8
lbl_1_rodata_1238 = .rodata:0x00001238; // type:object size:0x8
lbl_1_rodata_1240 = .rodata:0x00001240; // type:object size:0x8
lbl_1_rodata_1248 = .rodata:0x00001248; // type:object size:0x8
lbl_1_rodata_1250 = .rodata:0x00001250; // type:object size:0x8
lbl_1_rodata_1258 = .rodata:0x00001258; // type:object size:0x8
lbl_1_rodata_1260 = .rodata:0x00001260; // type:object size:0x8
lbl_1_rodata_1268 = .rodata:0x00001268; // type:object size:0x8
lbl_1_rodata_1270 = .rodata:0x00001270; // type:object size:0x8
lbl_1_rodata_1278 = .rodata:0x00001278; // type:object size:0xC
lbl_1_rodata_1284 = .rodata:0x00001284; // type:object size:0xC
lbl_1_rodata_1290 = .rodata:0x00001290; // type:object size:0x8
lbl_1_rodata_1298 = .rodata:0x00001298; // type:object size:0x8
lbl_1_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x8
lbl_1_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x8
lbl_1_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x8
lbl_1_rodata_12B8 = .rodata:0x000012B8; // type:object size:0xC
lbl_1_rodata_12C4 = .rodata:0x000012C4; // type:object size:0xC
lbl_1_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x8
lbl_1_rodata_12D8 = .rodata:0x000012D8; // type:object size:0x40
lbl_1_rodata_1318 = .rodata:0x00001318; // type:object size:0x38
lbl_1_rodata_1350 = .rodata:0x00001350; // type:object size:0x48
lbl_1_rodata_1398 = .rodata:0x00001398; // type:object size:0x8 data:4byte
lbl_1_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x4 data:float
lbl_1_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x4 data:float
lbl_1_rodata_13A8 = .rodata:0x000013A8; // type:object size:0x4 data:float
lbl_1_rodata_13AC = .rodata:0x000013AC; // type:object size:0x4 data:float
lbl_1_rodata_13B0 = .rodata:0x000013B0; // type:object size:0x4 data:float
lbl_1_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x4 data:float
lbl_1_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x4 data:float
lbl_1_rodata_13BC = .rodata:0x000013BC; // type:object size:0x4 data:float
lbl_1_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x4 data:float
lbl_1_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x4 data:float
lbl_1_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x4 data:float
lbl_1_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 data:float
lbl_1_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 data:float
lbl_1_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x4 data:float
lbl_1_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x8 data:float
lbl_1_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x18 data:4byte
lbl_1_rodata_13F8 = .rodata:0x000013F8; // type:object size:0x4 data:float
lbl_1_rodata_13FC = .rodata:0x000013FC; // type:object size:0x4 data:float
lbl_1_rodata_1400 = .rodata:0x00001400; // type:object size:0x4 data:float
lbl_1_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 data:float
lbl_1_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 data:float
lbl_1_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 data:float
lbl_1_rodata_1410 = .rodata:0x00001410; // type:object size:0x4 data:float
lbl_1_rodata_1414 = .rodata:0x00001414; // type:object size:0x4 data:float
lbl_1_rodata_1418 = .rodata:0x00001418; // type:object size:0x4 data:float
lbl_1_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 data:float
lbl_1_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 data:float
lbl_1_rodata_1424 = .rodata:0x00001424; // type:object size:0x4 data:float
