_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_5414 = .text:0x00005414; // type:function size:0x90
fn_1_54A4 = .text:0x000054A4; // type:function size:0x3A0
fn_1_5844 = .text:0x00005844; // type:function size:0x13C
fn_1_5980 = .text:0x00005980; // type:function size:0xB8
fn_1_5A38 = .text:0x00005A38; // type:function size:0x10
fn_1_5A48 = .text:0x00005A48; // type:function size:0x10
fn_1_5A58 = .text:0x00005A58; // type:function size:0xA0
fn_1_5AF8 = .text:0x00005AF8; // type:function size:0x78
fn_1_5B70 = .text:0x00005B70; // type:function size:0x28
fn_1_5B98 = .text:0x00005B98; // type:function size:0x50
fn_1_5BE8 = .text:0x00005BE8; // type:function size:0x58
fn_1_5C40 = .text:0x00005C40; // type:function size:0xA8
fn_1_5CE8 = .text:0x00005CE8; // type:function size:0x1E8
fn_1_5ED0 = .text:0x00005ED0; // type:function size:0xE8
fn_1_5FB8 = .text:0x00005FB8; // type:function size:0x278
fn_1_6230 = .text:0x00006230; // type:function size:0x150
fn_1_6380 = .text:0x00006380; // type:function size:0xA8
fn_1_6428 = .text:0x00006428; // type:function size:0xDC
fn_1_6504 = .text:0x00006504; // type:function size:0x9C
fn_1_65A0 = .text:0x000065A0; // type:function size:0xA4
fn_1_6644 = .text:0x00006644; // type:function size:0xDC
fn_1_6720 = .text:0x00006720; // type:function size:0x118
fn_1_6838 = .text:0x00006838; // type:function size:0x70
fn_1_68A8 = .text:0x000068A8; // type:function size:0x68
fn_1_6910 = .text:0x00006910; // type:function size:0x54
fn_1_6964 = .text:0x00006964; // type:function size:0xC
fn_1_6970 = .text:0x00006970; // type:function size:0x104
fn_1_6A74 = .text:0x00006A74; // type:function size:0xB28
fn_1_759C = .text:0x0000759C; // type:function size:0x3D0
fn_1_796C = .text:0x0000796C; // type:function size:0xF8
fn_1_7A64 = .text:0x00007A64; // type:function size:0x14
fn_1_7A78 = .text:0x00007A78; // type:function size:0x24
fn_1_7A9C = .text:0x00007A9C; // type:function size:0x100
fn_1_7B9C = .text:0x00007B9C; // type:function size:0x84
fn_1_7C20 = .text:0x00007C20; // type:function size:0x204
fn_1_7E24 = .text:0x00007E24; // type:function size:0x350
fn_1_8174 = .text:0x00008174; // type:function size:0x210
fn_1_8384 = .text:0x00008384; // type:function size:0xDC
fn_1_8460 = .text:0x00008460; // type:function size:0x58
fn_1_84B8 = .text:0x000084B8; // type:function size:0x124
fn_1_85DC = .text:0x000085DC; // type:function size:0x5B0
fn_1_8B8C = .text:0x00008B8C; // type:function size:0x108
fn_1_8C94 = .text:0x00008C94; // type:function size:0x458
fn_1_90EC = .text:0x000090EC; // type:function size:0x59C
fn_1_9688 = .text:0x00009688; // type:function size:0x2E8
fn_1_9970 = .text:0x00009970; // type:function size:0x33C
fn_1_9CAC = .text:0x00009CAC; // type:function size:0x34C
fn_1_9FF8 = .text:0x00009FF8; // type:function size:0x320
fn_1_A318 = .text:0x0000A318; // type:function size:0x330
fn_1_A648 = .text:0x0000A648; // type:function size:0x430
fn_1_AA78 = .text:0x0000AA78; // type:function size:0x334
fn_1_ADAC = .text:0x0000ADAC; // type:function size:0x45C
fn_1_B208 = .text:0x0000B208; // type:function size:0x31C
fn_1_B524 = .text:0x0000B524; // type:function size:0x150
fn_1_B674 = .text:0x0000B674; // type:function size:0x50
fn_1_B6C4 = .text:0x0000B6C4; // type:function size:0x12C
fn_1_B7F0 = .text:0x0000B7F0; // type:function size:0x54
fn_1_B844 = .text:0x0000B844; // type:function size:0x80
fn_1_B8C4 = .text:0x0000B8C4; // type:function size:0x38
fn_1_B8FC = .text:0x0000B8FC; // type:function size:0x38
fn_1_B934 = .text:0x0000B934; // type:function size:0x60
fn_1_B994 = .text:0x0000B994; // type:function size:0x224
fn_1_BBB8 = .text:0x0000BBB8; // type:function size:0x468
fn_1_C020 = .text:0x0000C020; // type:function size:0x150
fn_1_C170 = .text:0x0000C170; // type:function size:0x11C
fn_1_C28C = .text:0x0000C28C; // type:function size:0x5C
fn_1_C2E8 = .text:0x0000C2E8; // type:function size:0x10
fn_1_C2F8 = .text:0x0000C2F8; // type:function size:0x5C
__save_fpr = .text:0x0000C354; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000C354; // type:label scope:global
_savefpr_15 = .text:0x0000C358; // type:label scope:global
_savefpr_16 = .text:0x0000C35C; // type:label scope:global
_savefpr_17 = .text:0x0000C360; // type:label scope:global
_savefpr_18 = .text:0x0000C364; // type:label scope:global
_savefpr_19 = .text:0x0000C368; // type:label scope:global
_savefpr_20 = .text:0x0000C36C; // type:label scope:global
_savefpr_21 = .text:0x0000C370; // type:label scope:global
_savefpr_22 = .text:0x0000C374; // type:label scope:global
_savefpr_23 = .text:0x0000C378; // type:label scope:global
_savefpr_24 = .text:0x0000C37C; // type:label scope:global
_savefpr_25 = .text:0x0000C380; // type:label scope:global
_savefpr_26 = .text:0x0000C384; // type:label scope:global
_savefpr_27 = .text:0x0000C388; // type:label scope:global
_savefpr_28 = .text:0x0000C38C; // type:label scope:global
_savefpr_29 = .text:0x0000C390; // type:label scope:global
_savefpr_30 = .text:0x0000C394; // type:label scope:global
_savefpr_31 = .text:0x0000C398; // type:label scope:global
_savevr = .text:0x0000C3A0; // type:function size:0x64 scope:global
_savev20 = .text:0x0000C3A0; // type:label scope:global
_savev21 = .text:0x0000C3A8; // type:label scope:global
_savev22 = .text:0x0000C3B0; // type:label scope:global
_savev23 = .text:0x0000C3B8; // type:label scope:global
_savev24 = .text:0x0000C3C0; // type:label scope:global
_savev25 = .text:0x0000C3C8; // type:label scope:global
_savev26 = .text:0x0000C3D0; // type:label scope:global
_savev27 = .text:0x0000C3D8; // type:label scope:global
_savev28 = .text:0x0000C3E0; // type:label scope:global
_savev29 = .text:0x0000C3E8; // type:label scope:global
_savev30 = .text:0x0000C3F0; // type:label scope:global
_savev31 = .text:0x0000C3F8; // type:label scope:global
__restore_fpr = .text:0x0000C404; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000C404; // type:label scope:global
_restfpr_15 = .text:0x0000C408; // type:label scope:global
_restfpr_16 = .text:0x0000C40C; // type:label scope:global
_restfpr_17 = .text:0x0000C410; // type:label scope:global
_restfpr_18 = .text:0x0000C414; // type:label scope:global
_restfpr_19 = .text:0x0000C418; // type:label scope:global
_restfpr_20 = .text:0x0000C41C; // type:label scope:global
_restfpr_21 = .text:0x0000C420; // type:label scope:global
_restfpr_22 = .text:0x0000C424; // type:label scope:global
_restfpr_23 = .text:0x0000C428; // type:label scope:global
_restfpr_24 = .text:0x0000C42C; // type:label scope:global
_restfpr_25 = .text:0x0000C430; // type:label scope:global
_restfpr_26 = .text:0x0000C434; // type:label scope:global
_restfpr_27 = .text:0x0000C438; // type:label scope:global
_restfpr_28 = .text:0x0000C43C; // type:label scope:global
_restfpr_29 = .text:0x0000C440; // type:label scope:global
_restfpr_30 = .text:0x0000C444; // type:label scope:global
_restfpr_31 = .text:0x0000C448; // type:label scope:global
__save_gpr = .text:0x0000C450; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000C450; // type:label scope:global
_savegpr_15 = .text:0x0000C454; // type:label scope:global
_savegpr_16 = .text:0x0000C458; // type:label scope:global
_savegpr_17 = .text:0x0000C45C; // type:label scope:global
_savegpr_18 = .text:0x0000C460; // type:label scope:global
_savegpr_19 = .text:0x0000C464; // type:label scope:global
_savegpr_20 = .text:0x0000C468; // type:label scope:global
_savegpr_21 = .text:0x0000C46C; // type:label scope:global
_savegpr_22 = .text:0x0000C470; // type:label scope:global
_savegpr_23 = .text:0x0000C474; // type:label scope:global
_savegpr_24 = .text:0x0000C478; // type:label scope:global
_savegpr_25 = .text:0x0000C47C; // type:label scope:global
_savegpr_26 = .text:0x0000C480; // type:label scope:global
_savegpr_27 = .text:0x0000C484; // type:label scope:global
_savegpr_28 = .text:0x0000C488; // type:label scope:global
_savegpr_29 = .text:0x0000C48C; // type:label scope:global
_savegpr_30 = .text:0x0000C490; // type:label scope:global
_savegpr_31 = .text:0x0000C494; // type:label scope:global
__restore_gpr = .text:0x0000C49C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000C49C; // type:label scope:global
_restgpr_15 = .text:0x0000C4A0; // type:label scope:global
_restgpr_16 = .text:0x0000C4A4; // type:label scope:global
_restgpr_17 = .text:0x0000C4A8; // type:label scope:global
_restgpr_18 = .text:0x0000C4AC; // type:label scope:global
_restgpr_19 = .text:0x0000C4B0; // type:label scope:global
_restgpr_20 = .text:0x0000C4B4; // type:label scope:global
_restgpr_21 = .text:0x0000C4B8; // type:label scope:global
_restgpr_22 = .text:0x0000C4BC; // type:label scope:global
_restgpr_23 = .text:0x0000C4C0; // type:label scope:global
_restgpr_24 = .text:0x0000C4C4; // type:label scope:global
_restgpr_25 = .text:0x0000C4C8; // type:label scope:global
_restgpr_26 = .text:0x0000C4CC; // type:label scope:global
_restgpr_27 = .text:0x0000C4D0; // type:label scope:global
_restgpr_28 = .text:0x0000C4D4; // type:label scope:global
_restgpr_29 = .text:0x0000C4D8; // type:label scope:global
_restgpr_30 = .text:0x0000C4DC; // type:label scope:global
_restgpr_31 = .text:0x0000C4E0; // type:label scope:global
_restorevr = .text:0x0000C4E8; // type:function size:0x64 scope:global
_restv20 = .text:0x0000C4E8; // type:label scope:global
_restv21 = .text:0x0000C4F0; // type:label scope:global
_restv22 = .text:0x0000C4F8; // type:label scope:global
_restv23 = .text:0x0000C500; // type:label scope:global
_restv24 = .text:0x0000C508; // type:label scope:global
_restv25 = .text:0x0000C510; // type:label scope:global
_restv26 = .text:0x0000C518; // type:label scope:global
_restv27 = .text:0x0000C520; // type:label scope:global
_restv28 = .text:0x0000C528; // type:label scope:global
_restv29 = .text:0x0000C530; // type:label scope:global
_restv30 = .text:0x0000C538; // type:label scope:global
_restv31 = .text:0x0000C540; // type:label scope:global
fn_1_C54C = .text:0x0000C54C; // type:function size:0xEC
fn_1_C638 = .text:0x0000C638; // type:function size:0x138
fn_1_C770 = .text:0x0000C770; // type:function size:0xE4
fn_1_C854 = .text:0x0000C854; // type:function size:0x10C
fn_1_C960 = .text:0x0000C960; // type:function size:0x24
fn_1_C984 = .text:0x0000C984; // type:function size:0x24
fn_1_C9A8 = .text:0x0000C9A8; // type:function size:0x28
fn_1_C9D0 = .text:0x0000C9D0; // type:function size:0xB0
fn_1_CA80 = .text:0x0000CA80; // type:function size:0x9C
fn_1_CB1C = .text:0x0000CB1C; // type:function size:0xB4
fn_1_CBD0 = .text:0x0000CBD0; // type:function size:0xA0
fn_1_CC70 = .text:0x0000CC70; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0xC data:4byte
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0xC data:4byte
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x30 data:4byte
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0xC data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:byte
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0xC data:4byte
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x10 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x1 data:byte
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x1 data:byte
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x1 data:byte
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x1 data:byte
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x1 data:byte
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x1 data:byte
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x1 data:byte
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x1 data:byte
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x1 data:byte
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x1 data:byte
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x1 data:byte
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x18 data:double
jumptable_1_data_0 = .data:0x00000000; // type:object size:0x1C scope:local
