_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restfpr_21 = .text:0x0000CC20; // type:label scope:global
_restfpr_22 = .text:0x0000CC24; // type:label scope:global
_restfpr_23 = .text:0x0000CC28; // type:label scope:global
_restfpr_24 = .text:0x0000CC2C; // type:label scope:global
_restfpr_25 = .text:0x0000CC30; // type:label scope:global
_restfpr_26 = .text:0x0000CC34; // type:label scope:global
_restfpr_27 = .text:0x0000CC38; // type:label scope:global
_restfpr_28 = .text:0x0000CC3C; // type:label scope:global
_restfpr_29 = .text:0x0000CC40; // type:label scope:global
_restfpr_30 = .text:0x0000CC44; // type:label scope:global
_restfpr_31 = .text:0x0000CC48; // type:label scope:global
__save_gpr = .text:0x0000CC50; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000CC50; // type:label scope:global
_savegpr_15 = .text:0x0000CC54; // type:label scope:global
_savegpr_16 = .text:0x0000CC58; // type:label scope:global
_savegpr_17 = .text:0x0000CC5C; // type:label scope:global
_savegpr_18 = .text:0x0000CC60; // type:label scope:global
_savegpr_19 = .text:0x0000CC64; // type:label scope:global
_savegpr_20 = .text:0x0000CC68; // type:label scope:global
_savegpr_21 = .text:0x0000CC6C; // type:label scope:global
_savegpr_22 = .text:0x0000CC70; // type:label scope:global
_savegpr_23 = .text:0x0000CC74; // type:label scope:global
_savegpr_24 = .text:0x0000CC78; // type:label scope:global
_savegpr_25 = .text:0x0000CC7C; // type:label scope:global
_savegpr_26 = .text:0x0000CC80; // type:label scope:global
_savegpr_27 = .text:0x0000CC84; // type:label scope:global
_savegpr_28 = .text:0x0000CC88; // type:label scope:global
_savegpr_29 = .text:0x0000CC8C; // type:label scope:global
_savegpr_30 = .text:0x0000CC90; // type:label scope:global
_savegpr_31 = .text:0x0000CC94; // type:label scope:global
__restore_gpr = .text:0x0000CC9C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000CC9C; // type:label scope:global
_restgpr_15 = .text:0x0000CCA0; // type:label scope:global
_restgpr_16 = .text:0x0000CCA4; // type:label scope:global
_restgpr_17 = .text:0x0000CCA8; // type:label scope:global
_restgpr_18 = .text:0x0000CCAC; // type:label scope:global
_restgpr_19 = .text:0x0000CCB0; // type:label scope:global
_restgpr_20 = .text:0x0000CCB4; // type:label scope:global
_restgpr_21 = .text:0x0000CCB8; // type:label scope:global
_restgpr_22 = .text:0x0000CCBC; // type:label scope:global
_restgpr_23 = .text:0x0000CCC0; // type:label scope:global
_restgpr_24 = .text:0x0000CCC4; // type:label scope:global
_restgpr_25 = .text:0x0000CCC8; // type:label scope:global
_restgpr_26 = .text:0x0000CCCC; // type:label scope:global
_restgpr_27 = .text:0x0000CCD0; // type:label scope:global
_restgpr_28 = .text:0x0000CCD4; // type:label scope:global
_restgpr_29 = .text:0x0000CCD8; // type:label scope:global
_restgpr_30 = .text:0x0000CCDC; // type:label scope:global
_restgpr_31 = .text:0x0000CCE0; // type:label scope:global
_restorevr = .text:0x0000CCE8; // type:function size:0x64 scope:global
_restv20 = .text:0x0000CCE8; // type:label scope:global
_restv21 = .text:0x0000CCF0; // type:label scope:global
_restv22 = .text:0x0000CCF8; // type:label scope:global
_restv23 = .text:0x0000CD00; // type:label scope:global
_restv24 = .text:0x0000CD08; // type:label scope:global
_restv25 = .text:0x0000CD10; // type:label scope:global
_restv26 = .text:0x0000CD18; // type:label scope:global
_restv27 = .text:0x0000CD20; // type:label scope:global
_restv28 = .text:0x0000CD28; // type:label scope:global
_restv29 = .text:0x0000CD30; // type:label scope:global
_restv30 = .text:0x0000CD38; // type:label scope:global
_restv31 = .text:0x0000CD40; // type:label scope:global
fn_1_CD4C = .text:0x0000CD4C; // type:function size:0xEC
fn_1_CE38 = .text:0x0000CE38; // type:function size:0x138
fn_1_CF70 = .text:0x0000CF70; // type:function size:0xE4
fn_1_D054 = .text:0x0000D054; // type:function size:0x10C
fn_1_D160 = .text:0x0000D160; // type:function size:0x24
fn_1_D184 = .text:0x0000D184; // type:function size:0x24
fn_1_D1A8 = .text:0x0000D1A8; // type:function size:0x28
fn_1_D1D0 = .text:0x0000D1D0; // type:function size:0xB0
fn_1_D280 = .text:0x0000D280; // type:function size:0x9C
fn_1_D31C = .text:0x0000D31C; // type:function size:0xB4
fn_1_D3D0 = .text:0x0000D3D0; // type:function size:0xA0
fn_1_D470 = .text:0x0000D470; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0xC data:4byte
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0xC data:4byte
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0xC data:4byte
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0xC data:4byte
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0xC data:4byte
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x10 data:4byte
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x30 data:4byte
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x10 data:4byte
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x60
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x10 data:2byte
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x10 data:4byte
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x20 data:4byte
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 data:double
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_data_30 = .data:0x00000030; // type:object size:0x4 data:4byte
lbl_1_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
lbl_1_data_38 = .data:0x00000038; // type:object size:0x4 data:4byte
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_data_40 = .data:0x00000040; // type:object size:0x10
lbl_1_data_50 = .data:0x00000050; // type:object size:0x60
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x8
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x50
lbl_1_data_108 = .data:0x00000108; // type:object size:0x8 data:4byte
lbl_1_data_110 = .data:0x00000110; // type:object size:0xA8
lbl_1_data_1B8 = .data:0x000001B8; // type:object size:0x30
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x10 data:4byte
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0x10
lbl_1_data_208 = .data:0x00000208; // type:object size:0x10
lbl_1_data_218 = .data:0x00000218; // type:object size:0x14
lbl_1_data_22C = .data:0x0000022C; // type:object size:0xC
lbl_1_data_238 = .data:0x00000238; // type:object size:0x18
lbl_1_data_250 = .data:0x00000250; // type:object size:0x20
lbl_1_data_270 = .data:0x00000270; // type:object size:0x30
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x30
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x20 data:float
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x28 data:float
lbl_1_data_318 = .data:0x00000318; // type:object size:0x10 data:float
