_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savegpr_15 = .text:0x0000CDEC; // type:label scope:global
_savegpr_16 = .text:0x0000CDF0; // type:label scope:global
_savegpr_17 = .text:0x0000CDF4; // type:label scope:global
_savegpr_18 = .text:0x0000CDF8; // type:label scope:global
_savegpr_19 = .text:0x0000CDFC; // type:label scope:global
_savegpr_20 = .text:0x0000CE00; // type:label scope:global
_savegpr_21 = .text:0x0000CE04; // type:label scope:global
_savegpr_22 = .text:0x0000CE08; // type:label scope:global
_savegpr_23 = .text:0x0000CE0C; // type:label scope:global
_savegpr_24 = .text:0x0000CE10; // type:label scope:global
_savegpr_25 = .text:0x0000CE14; // type:label scope:global
_savegpr_26 = .text:0x0000CE18; // type:label scope:global
_savegpr_27 = .text:0x0000CE1C; // type:label scope:global
_savegpr_28 = .text:0x0000CE20; // type:label scope:global
_savegpr_29 = .text:0x0000CE24; // type:label scope:global
_savegpr_30 = .text:0x0000CE28; // type:label scope:global
_savegpr_31 = .text:0x0000CE2C; // type:label scope:global
__restore_gpr = .text:0x0000CE34; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000CE34; // type:label scope:global
_restgpr_15 = .text:0x0000CE38; // type:label scope:global
_restgpr_16 = .text:0x0000CE3C; // type:label scope:global
_restgpr_17 = .text:0x0000CE40; // type:label scope:global
_restgpr_18 = .text:0x0000CE44; // type:label scope:global
_restgpr_19 = .text:0x0000CE48; // type:label scope:global
_restgpr_20 = .text:0x0000CE4C; // type:label scope:global
_restgpr_21 = .text:0x0000CE50; // type:label scope:global
_restgpr_22 = .text:0x0000CE54; // type:label scope:global
_restgpr_23 = .text:0x0000CE58; // type:label scope:global
_restgpr_24 = .text:0x0000CE5C; // type:label scope:global
_restgpr_25 = .text:0x0000CE60; // type:label scope:global
_restgpr_26 = .text:0x0000CE64; // type:label scope:global
_restgpr_27 = .text:0x0000CE68; // type:label scope:global
_restgpr_28 = .text:0x0000CE6C; // type:label scope:global
_restgpr_29 = .text:0x0000CE70; // type:label scope:global
_restgpr_30 = .text:0x0000CE74; // type:label scope:global
_restgpr_31 = .text:0x0000CE78; // type:label scope:global
_restorevr = .text:0x0000CE80; // type:function size:0x64 scope:global
_restv20 = .text:0x0000CE80; // type:label scope:global
_restv21 = .text:0x0000CE88; // type:label scope:global
_restv22 = .text:0x0000CE90; // type:label scope:global
_restv23 = .text:0x0000CE98; // type:label scope:global
_restv24 = .text:0x0000CEA0; // type:label scope:global
_restv25 = .text:0x0000CEA8; // type:label scope:global
_restv26 = .text:0x0000CEB0; // type:label scope:global
_restv27 = .text:0x0000CEB8; // type:label scope:global
_restv28 = .text:0x0000CEC0; // type:label scope:global
_restv29 = .text:0x0000CEC8; // type:label scope:global
_restv30 = .text:0x0000CED0; // type:label scope:global
_restv31 = .text:0x0000CED8; // type:label scope:global
fn_1_CEE4 = .text:0x0000CEE4; // type:function size:0xEC
fn_1_CFD0 = .text:0x0000CFD0; // type:function size:0x138
fn_1_D108 = .text:0x0000D108; // type:function size:0xE4
fn_1_D1EC = .text:0x0000D1EC; // type:function size:0x10C
fn_1_D2F8 = .text:0x0000D2F8; // type:function size:0x24
fn_1_D31C = .text:0x0000D31C; // type:function size:0x24
fn_1_D340 = .text:0x0000D340; // type:function size:0x28
fn_1_D368 = .text:0x0000D368; // type:function size:0xB0
fn_1_D418 = .text:0x0000D418; // type:function size:0x9C
fn_1_D4B4 = .text:0x0000D4B4; // type:function size:0xB4
fn_1_D568 = .text:0x0000D568; // type:function size:0xA0
fn_1_D608 = .text:0x0000D608; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x20
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x14
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0xC
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x20
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x10
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0xD8
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0xC data:4byte
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0xC data:4byte
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0xC data:4byte
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:4byte
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0xC
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0xC data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0xC data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x10 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x20
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x100
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0xC data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x60 data:4byte
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:double
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x50
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x10
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x1 data:byte
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x10
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x18
lbl_1_data_54 = .data:0x00000054; // type:object size:0x14
lbl_1_data_68 = .data:0x00000068; // type:object size:0x18
jumptable_1_data_80 = .data:0x00000080; // type:object size:0x34 scope:local
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0x10
lbl_1_data_C4 = .data:0x000000C4; // type:object size:0x14
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x14
lbl_1_data_EC = .data:0x000000EC; // type:object size:0x10
lbl_1_data_FC = .data:0x000000FC; // type:object size:0x14
jumptable_1_data_110 = .data:0x00000110; // type:object size:0x30 scope:local
lbl_1_data_140 = .data:0x00000140; // type:object size:0x4
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x9E0 data:2byte
lbl_1_bss_9E8 = .bss:0x000009E8; // type:object size:0x50
lbl_1_bss_A38 = .bss:0x00000A38; // type:object size:0x130
lbl_1_bss_B68 = .bss:0x00000B68; // type:object size:0x68 data:2byte
lbl_1_bss_BD0 = .bss:0x00000BD0; // type:object size:0x80 data:4byte
lbl_1_bss_C50 = .bss:0x00000C50; // type:object size:0x8 data:4byte
lbl_1_bss_C58 = .bss:0x00000C58; // type:object size:0x310 data:4byte
lbl_1_bss_F68 = .bss:0x00000F68; // type:object size:0x58 data:4byte
