_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_B13C = .text:0x0000B13C; // type:function size:0x7C
fn_1_B1B8 = .text:0x0000B1B8; // type:function size:0xCC
fn_1_B284 = .text:0x0000B284; // type:function size:0x48
fn_1_B2CC = .text:0x0000B2CC; // type:function size:0x1A8
fn_1_B474 = .text:0x0000B474; // type:function size:0x940
fn_1_BDB4 = .text:0x0000BDB4; // type:function size:0x4
fn_1_BDB8 = .text:0x0000BDB8; // type:function size:0x210
fn_1_BFC8 = .text:0x0000BFC8; // type:function size:0xA8
fn_1_C070 = .text:0x0000C070; // type:function size:0x4C
fn_1_C0BC = .text:0x0000C0BC; // type:function size:0x140
fn_1_C1FC = .text:0x0000C1FC; // type:function size:0x44
fn_1_C240 = .text:0x0000C240; // type:function size:0xDC
fn_1_C31C = .text:0x0000C31C; // type:function size:0xAC
fn_1_C3C8 = .text:0x0000C3C8; // type:function size:0x48
fn_1_C410 = .text:0x0000C410; // type:function size:0x4
fn_1_C414 = .text:0x0000C414; // type:function size:0x3C
fn_1_C450 = .text:0x0000C450; // type:function size:0x4
fn_1_C454 = .text:0x0000C454; // type:function size:0x33C
fn_1_C790 = .text:0x0000C790; // type:function size:0xD4
fn_1_C864 = .text:0x0000C864; // type:function size:0xA8
fn_1_C90C = .text:0x0000C90C; // type:function size:0x43C
fn_1_CD48 = .text:0x0000CD48; // type:function size:0x3B0
fn_1_D0F8 = .text:0x0000D0F8; // type:function size:0x38
fn_1_D130 = .text:0x0000D130; // type:function size:0x48
fn_1_D178 = .text:0x0000D178; // type:function size:0x80
fn_1_D1F8 = .text:0x0000D1F8; // type:function size:0x148
fn_1_D340 = .text:0x0000D340; // type:function size:0x4
fn_1_D344 = .text:0x0000D344; // type:function size:0xA8
fn_1_D3EC = .text:0x0000D3EC; // type:function size:0x4C
fn_1_D438 = .text:0x0000D438; // type:function size:0x128
fn_1_D560 = .text:0x0000D560; // type:function size:0x170
fn_1_D6D0 = .text:0x0000D6D0; // type:function size:0x4C
fn_1_D71C = .text:0x0000D71C; // type:function size:0x4C
fn_1_D768 = .text:0x0000D768; // type:function size:0x14C
fn_1_D8B4 = .text:0x0000D8B4; // type:function size:0x110
fn_1_D9C4 = .text:0x0000D9C4; // type:function size:0x9C
fn_1_DA60 = .text:0x0000DA60; // type:function size:0xBC
fn_1_DB1C = .text:0x0000DB1C; // type:function size:0xE0
fn_1_DBFC = .text:0x0000DBFC; // type:function size:0x48
fn_1_DC44 = .text:0x0000DC44; // type:function size:0x1E4
fn_1_DE28 = .text:0x0000DE28; // type:function size:0x510
fn_1_E338 = .text:0x0000E338; // type:function size:0x530
fn_1_E868 = .text:0x0000E868; // type:function size:0x4
fn_1_E86C = .text:0x0000E86C; // type:function size:0x17C
fn_1_E9E8 = .text:0x0000E9E8; // type:function size:0xB8
fn_1_EAA0 = .text:0x0000EAA0; // type:function size:0x8C
fn_1_EB2C = .text:0x0000EB2C; // type:function size:0x138
fn_1_EC64 = .text:0x0000EC64; // type:function size:0xA4
fn_1_ED08 = .text:0x0000ED08; // type:function size:0x48
fn_1_ED50 = .text:0x0000ED50; // type:function size:0x4
fn_1_ED54 = .text:0x0000ED54; // type:function size:0x4
fn_1_ED58 = .text:0x0000ED58; // type:function size:0xA8
fn_1_EE00 = .text:0x0000EE00; // type:function size:0x4C
fn_1_EE4C = .text:0x0000EE4C; // type:function size:0xC8
fn_1_EF14 = .text:0x0000EF14; // type:function size:0x48
fn_1_EF5C = .text:0x0000EF5C; // type:function size:0x4
fn_1_EF60 = .text:0x0000EF60; // type:function size:0x4
fn_1_EF64 = .text:0x0000EF64; // type:function size:0x4
fn_1_EF68 = .text:0x0000EF68; // type:function size:0xD4
fn_1_F03C = .text:0x0000F03C; // type:function size:0x104
fn_1_F140 = .text:0x0000F140; // type:function size:0x570
fn_1_F6B0 = .text:0x0000F6B0; // type:function size:0x174
fn_1_F824 = .text:0x0000F824; // type:function size:0x38
fn_1_F85C = .text:0x0000F85C; // type:function size:0x48
fn_1_F8A4 = .text:0x0000F8A4; // type:function size:0xC4
fn_1_F968 = .text:0x0000F968; // type:function size:0x2E8
fn_1_FC50 = .text:0x0000FC50; // type:function size:0xC4
fn_1_FD14 = .text:0x0000FD14; // type:function size:0xB4
fn_1_FDC8 = .text:0x0000FDC8; // type:function size:0x4C
fn_1_FE14 = .text:0x0000FE14; // type:function size:0x134
fn_1_FF48 = .text:0x0000FF48; // type:function size:0x5C
fn_1_FFA4 = .text:0x0000FFA4; // type:function size:0x48
fn_1_FFEC = .text:0x0000FFEC; // type:function size:0x4
fn_1_FFF0 = .text:0x0000FFF0; // type:function size:0x4
fn_1_FFF4 = .text:0x0000FFF4; // type:function size:0x4
fn_1_FFF8 = .text:0x0000FFF8; // type:function size:0x4C
fn_1_10044 = .text:0x00010044; // type:function size:0x5F8
fn_1_1063C = .text:0x0001063C; // type:function size:0xA8
fn_1_106E4 = .text:0x000106E4; // type:function size:0x4C
fn_1_10730 = .text:0x00010730; // type:function size:0xE4
fn_1_10814 = .text:0x00010814; // type:function size:0x1B8
fn_1_109CC = .text:0x000109CC; // type:function size:0x270
fn_1_10C3C = .text:0x00010C3C; // type:function size:0x190
fn_1_10DCC = .text:0x00010DCC; // type:function size:0x44
fn_1_10E10 = .text:0x00010E10; // type:function size:0x44
fn_1_10E54 = .text:0x00010E54; // type:function size:0xCC
fn_1_10F20 = .text:0x00010F20; // type:function size:0xE0
fn_1_11000 = .text:0x00011000; // type:function size:0x8C
fn_1_1108C = .text:0x0001108C; // type:function size:0xE8
fn_1_11174 = .text:0x00011174; // type:function size:0x104
fn_1_11278 = .text:0x00011278; // type:function size:0x520
fn_1_11798 = .text:0x00011798; // type:function size:0x2FC
fn_1_11A94 = .text:0x00011A94; // type:function size:0x4
fn_1_11A98 = .text:0x00011A98; // type:function size:0x16C
fn_1_11C04 = .text:0x00011C04; // type:function size:0xCC
fn_1_11CD0 = .text:0x00011CD0; // type:function size:0x5C
fn_1_11D2C = .text:0x00011D2C; // type:function size:0x54
fn_1_11D80 = .text:0x00011D80; // type:function size:0x54
fn_1_11DD4 = .text:0x00011DD4; // type:function size:0x4B8
fn_1_1228C = .text:0x0001228C; // type:function size:0x1D4
fn_1_12460 = .text:0x00012460; // type:function size:0x78
fn_1_124D8 = .text:0x000124D8; // type:function size:0x54
fn_1_1252C = .text:0x0001252C; // type:function size:0x3E0
fn_1_1290C = .text:0x0001290C; // type:function size:0xF8
fn_1_12A04 = .text:0x00012A04; // type:function size:0x5C
fn_1_12A60 = .text:0x00012A60; // type:function size:0x54
fn_1_12AB4 = .text:0x00012AB4; // type:function size:0xBC
fn_1_12B70 = .text:0x00012B70; // type:function size:0xF0
fn_1_12C60 = .text:0x00012C60; // type:function size:0x10C
fn_1_12D6C = .text:0x00012D6C; // type:function size:0xC58
fn_1_139C4 = .text:0x000139C4; // type:function size:0x500
fn_1_13EC4 = .text:0x00013EC4; // type:function size:0x38
fn_1_13EFC = .text:0x00013EFC; // type:function size:0x1E4
fn_1_140E0 = .text:0x000140E0; // type:function size:0xD0
fn_1_141B0 = .text:0x000141B0; // type:function size:0x62C
fn_1_147DC = .text:0x000147DC; // type:function size:0x154
fn_1_14930 = .text:0x00014930; // type:function size:0x4
fn_1_14934 = .text:0x00014934; // type:function size:0x25C
fn_1_14B90 = .text:0x00014B90; // type:function size:0x4
fn_1_14B94 = .text:0x00014B94; // type:function size:0x7C
fn_1_14C10 = .text:0x00014C10; // type:function size:0xBC
fn_1_14CCC = .text:0x00014CCC; // type:function size:0x15C
fn_1_14E28 = .text:0x00014E28; // type:function size:0x228
fn_1_15050 = .text:0x00015050; // type:function size:0x4
fn_1_15054 = .text:0x00015054; // type:function size:0x39C
fn_1_153F0 = .text:0x000153F0; // type:function size:0x7C
fn_1_1546C = .text:0x0001546C; // type:function size:0xBC
fn_1_15528 = .text:0x00015528; // type:function size:0x150
fn_1_15678 = .text:0x00015678; // type:function size:0x228
fn_1_158A0 = .text:0x000158A0; // type:function size:0x4
fn_1_158A4 = .text:0x000158A4; // type:function size:0x38C
fn_1_15C30 = .text:0x00015C30; // type:function size:0x2C
fn_1_15C5C = .text:0x00015C5C; // type:function size:0x80
fn_1_15CDC = .text:0x00015CDC; // type:function size:0x70
fn_1_15D4C = .text:0x00015D4C; // type:function size:0x1B0
fn_1_15EFC = .text:0x00015EFC; // type:function size:0x3C
fn_1_15F38 = .text:0x00015F38; // type:function size:0x3C
fn_1_15F74 = .text:0x00015F74; // type:function size:0x48
fn_1_15FBC = .text:0x00015FBC; // type:function size:0x80
fn_1_1603C = .text:0x0001603C; // type:function size:0x80
fn_1_160BC = .text:0x000160BC; // type:function size:0x4
fn_1_160C0 = .text:0x000160C0; // type:function size:0x60
fn_1_16120 = .text:0x00016120; // type:function size:0xB8
fn_1_161D8 = .text:0x000161D8; // type:function size:0x98
fn_1_16270 = .text:0x00016270; // type:function size:0x94
fn_1_16304 = .text:0x00016304; // type:function size:0x74
fn_1_16378 = .text:0x00016378; // type:function size:0x74
fn_1_163EC = .text:0x000163EC; // type:function size:0x7C
fn_1_16468 = .text:0x00016468; // type:function size:0x74
fn_1_164DC = .text:0x000164DC; // type:function size:0x68
fn_1_16544 = .text:0x00016544; // type:function size:0x80
fn_1_165C4 = .text:0x000165C4; // type:function size:0xC
fn_1_165D0 = .text:0x000165D0; // type:function size:0xD0
fn_1_166A0 = .text:0x000166A0; // type:function size:0x164
fn_1_16804 = .text:0x00016804; // type:function size:0xCC
fn_1_168D0 = .text:0x000168D0; // type:function size:0x9C
fn_1_1696C = .text:0x0001696C; // type:function size:0xB8
fn_1_16A24 = .text:0x00016A24; // type:function size:0x78
fn_1_16A9C = .text:0x00016A9C; // type:function size:0x6C
fn_1_16B08 = .text:0x00016B08; // type:function size:0x84
fn_1_16B8C = .text:0x00016B8C; // type:function size:0x84
fn_1_16C10 = .text:0x00016C10; // type:function size:0x80
fn_1_16C90 = .text:0x00016C90; // type:function size:0x228
fn_1_16EB8 = .text:0x00016EB8; // type:function size:0x134
fn_1_16FEC = .text:0x00016FEC; // type:function size:0xC0
fn_1_170AC = .text:0x000170AC; // type:function size:0x54
fn_1_17100 = .text:0x00017100; // type:function size:0x22C
fn_1_1732C = .text:0x0001732C; // type:function size:0x18C
fn_1_174B8 = .text:0x000174B8; // type:function size:0x78
fn_1_17530 = .text:0x00017530; // type:function size:0x54
fn_1_17584 = .text:0x00017584; // type:function size:0x78
fn_1_175FC = .text:0x000175FC; // type:function size:0x90
fn_1_1768C = .text:0x0001768C; // type:function size:0x34
fn_1_176C0 = .text:0x000176C0; // type:function size:0x34
fn_1_176F4 = .text:0x000176F4; // type:function size:0x14
fn_1_17708 = .text:0x00017708; // type:function size:0x4AC
fn_1_17BB4 = .text:0x00017BB4; // type:function size:0x30
fn_1_17BE4 = .text:0x00017BE4; // type:function size:0x3C
fn_1_17C20 = .text:0x00017C20; // type:function size:0x34
fn_1_17C54 = .text:0x00017C54; // type:function size:0x34
fn_1_17C88 = .text:0x00017C88; // type:function size:0x28
fn_1_17CB0 = .text:0x00017CB0; // type:function size:0x28
fn_1_17CD8 = .text:0x00017CD8; // type:function size:0x24
fn_1_17CFC = .text:0x00017CFC; // type:function size:0x5C
__save_fpr = .text:0x00017D58; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00017D58; // type:label scope:global
_savefpr_15 = .text:0x00017D5C; // type:label scope:global
_savefpr_16 = .text:0x00017D60; // type:label scope:global
_savefpr_17 = .text:0x00017D64; // type:label scope:global
_savefpr_18 = .text:0x00017D68; // type:label scope:global
_savefpr_19 = .text:0x00017D6C; // type:label scope:global
_savefpr_20 = .text:0x00017D70; // type:label scope:global
_savefpr_21 = .text:0x00017D74; // type:label scope:global
_savefpr_22 = .text:0x00017D78; // type:label scope:global
_savefpr_23 = .text:0x00017D7C; // type:label scope:global
_savefpr_24 = .text:0x00017D80; // type:label scope:global
_savefpr_25 = .text:0x00017D84; // type:label scope:global
_savefpr_26 = .text:0x00017D88; // type:label scope:global
_savefpr_27 = .text:0x00017D8C; // type:label scope:global
_savefpr_28 = .text:0x00017D90; // type:label scope:global
_savefpr_29 = .text:0x00017D94; // type:label scope:global
_savefpr_30 = .text:0x00017D98; // type:label scope:global
_savefpr_31 = .text:0x00017D9C; // type:label scope:global
_savevr = .text:0x00017DA4; // type:function size:0x64 scope:global
_savev20 = .text:0x00017DA4; // type:label scope:global
_savev21 = .text:0x00017DAC; // type:label scope:global
_savev22 = .text:0x00017DB4; // type:label scope:global
_savev23 = .text:0x00017DBC; // type:label scope:global
_savev24 = .text:0x00017DC4; // type:label scope:global
_savev25 = .text:0x00017DCC; // type:label scope:global
_savev26 = .text:0x00017DD4; // type:label scope:global
_savev27 = .text:0x00017DDC; // type:label scope:global
_savev28 = .text:0x00017DE4; // type:label scope:global
_savev29 = .text:0x00017DEC; // type:label scope:global
_savev30 = .text:0x00017DF4; // type:label scope:global
_savev31 = .text:0x00017DFC; // type:label scope:global
__restore_fpr = .text:0x00017E08; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00017E08; // type:label scope:global
_restfpr_15 = .text:0x00017E0C; // type:label scope:global
_restfpr_16 = .text:0x00017E10; // type:label scope:global
_restfpr_17 = .text:0x00017E14; // type:label scope:global
_restfpr_18 = .text:0x00017E18; // type:label scope:global
_restfpr_19 = .text:0x00017E1C; // type:label scope:global
_restfpr_20 = .text:0x00017E20; // type:label scope:global
_restfpr_21 = .text:0x00017E24; // type:label scope:global
_restfpr_22 = .text:0x00017E28; // type:label scope:global
_restfpr_23 = .text:0x00017E2C; // type:label scope:global
_restfpr_24 = .text:0x00017E30; // type:label scope:global
_restfpr_25 = .text:0x00017E34; // type:label scope:global
_restfpr_26 = .text:0x00017E38; // type:label scope:global
_restfpr_27 = .text:0x00017E3C; // type:label scope:global
_restfpr_28 = .text:0x00017E40; // type:label scope:global
_restfpr_29 = .text:0x00017E44; // type:label scope:global
_restfpr_30 = .text:0x00017E48; // type:label scope:global
_restfpr_31 = .text:0x00017E4C; // type:label scope:global
__save_gpr = .text:0x00017E54; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00017E54; // type:label scope:global
_savegpr_15 = .text:0x00017E58; // type:label scope:global
_savegpr_16 = .text:0x00017E5C; // type:label scope:global
_savegpr_17 = .text:0x00017E60; // type:label scope:global
_savegpr_18 = .text:0x00017E64; // type:label scope:global
_savegpr_19 = .text:0x00017E68; // type:label scope:global
_savegpr_20 = .text:0x00017E6C; // type:label scope:global
_savegpr_21 = .text:0x00017E70; // type:label scope:global
_savegpr_22 = .text:0x00017E74; // type:label scope:global
_savegpr_23 = .text:0x00017E78; // type:label scope:global
_savegpr_24 = .text:0x00017E7C; // type:label scope:global
_savegpr_25 = .text:0x00017E80; // type:label scope:global
_savegpr_26 = .text:0x00017E84; // type:label scope:global
_savegpr_27 = .text:0x00017E88; // type:label scope:global
_savegpr_28 = .text:0x00017E8C; // type:label scope:global
_savegpr_29 = .text:0x00017E90; // type:label scope:global
_savegpr_30 = .text:0x00017E94; // type:label scope:global
_savegpr_31 = .text:0x00017E98; // type:label scope:global
__restore_gpr = .text:0x00017EA0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00017EA0; // type:label scope:global
_restgpr_15 = .text:0x00017EA4; // type:label scope:global
_restgpr_16 = .text:0x00017EA8; // type:label scope:global
_restgpr_17 = .text:0x00017EAC; // type:label scope:global
_restgpr_18 = .text:0x00017EB0; // type:label scope:global
_restgpr_19 = .text:0x00017EB4; // type:label scope:global
_restgpr_20 = .text:0x00017EB8; // type:label scope:global
_restgpr_21 = .text:0x00017EBC; // type:label scope:global
_restgpr_22 = .text:0x00017EC0; // type:label scope:global
_restgpr_23 = .text:0x00017EC4; // type:label scope:global
_restgpr_24 = .text:0x00017EC8; // type:label scope:global
_restgpr_25 = .text:0x00017ECC; // type:label scope:global
_restgpr_26 = .text:0x00017ED0; // type:label scope:global
_restgpr_27 = .text:0x00017ED4; // type:label scope:global
_restgpr_28 = .text:0x00017ED8; // type:label scope:global
_restgpr_29 = .text:0x00017EDC; // type:label scope:global
_restgpr_30 = .text:0x00017EE0; // type:label scope:global
_restgpr_31 = .text:0x00017EE4; // type:label scope:global
_restorevr = .text:0x00017EEC; // type:function size:0x64 scope:global
_restv20 = .text:0x00017EEC; // type:label scope:global
_restv21 = .text:0x00017EF4; // type:label scope:global
_restv22 = .text:0x00017EFC; // type:label scope:global
_restv23 = .text:0x00017F04; // type:label scope:global
_restv24 = .text:0x00017F0C; // type:label scope:global
_restv25 = .text:0x00017F14; // type:label scope:global
_restv26 = .text:0x00017F1C; // type:label scope:global
_restv27 = .text:0x00017F24; // type:label scope:global
_restv28 = .text:0x00017F2C; // type:label scope:global
_restv29 = .text:0x00017F34; // type:label scope:global
_restv30 = .text:0x00017F3C; // type:label scope:global
_restv31 = .text:0x00017F44; // type:label scope:global
fn_1_17F50 = .text:0x00017F50; // type:function size:0xEC
fn_1_1803C = .text:0x0001803C; // type:function size:0x138
fn_1_18174 = .text:0x00018174; // type:function size:0xE4
fn_1_18258 = .text:0x00018258; // type:function size:0x10C
fn_1_18364 = .text:0x00018364; // type:function size:0x24
fn_1_18388 = .text:0x00018388; // type:function size:0x24
fn_1_183AC = .text:0x000183AC; // type:function size:0x28
fn_1_183D4 = .text:0x000183D4; // type:function size:0xB0
fn_1_18484 = .text:0x00018484; // type:function size:0x9C
fn_1_18520 = .text:0x00018520; // type:function size:0xB4
fn_1_185D4 = .text:0x000185D4; // type:function size:0xA0
fn_1_18674 = .text:0x00018674; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x690
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x10
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x48
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x3C
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x2 data:2byte
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x40 data:4byte
