_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_9310 = .text:0x00009310; // type:function size:0x78
fn_1_9388 = .text:0x00009388; // type:function size:0x8C
fn_1_9414 = .text:0x00009414; // type:function size:0x38
fn_1_944C = .text:0x0000944C; // type:function size:0x114
fn_1_9560 = .text:0x00009560; // type:function size:0x7C
fn_1_95DC = .text:0x000095DC; // type:function size:0xC58
fn_1_A234 = .text:0x0000A234; // type:function size:0x18
fn_1_A24C = .text:0x0000A24C; // type:function size:0x90
fn_1_A2DC = .text:0x0000A2DC; // type:function size:0xF4
fn_1_A3D0 = .text:0x0000A3D0; // type:function size:0x128
fn_1_A4F8 = .text:0x0000A4F8; // type:function size:0x1DC
fn_1_A6D4 = .text:0x0000A6D4; // type:function size:0x84
fn_1_A758 = .text:0x0000A758; // type:function size:0x22C
fn_1_A984 = .text:0x0000A984; // type:function size:0x48
fn_1_A9CC = .text:0x0000A9CC; // type:function size:0x390
fn_1_AD5C = .text:0x0000AD5C; // type:function size:0x270
fn_1_AFCC = .text:0x0000AFCC; // type:function size:0x22C
fn_1_B1F8 = .text:0x0000B1F8; // type:function size:0x100
fn_1_B2F8 = .text:0x0000B2F8; // type:function size:0x4C
fn_1_B344 = .text:0x0000B344; // type:function size:0x64
fn_1_B3A8 = .text:0x0000B3A8; // type:function size:0x50
fn_1_B3F8 = .text:0x0000B3F8; // type:function size:0x64C
fn_1_BA44 = .text:0x0000BA44; // type:function size:0x94
fn_1_BAD8 = .text:0x0000BAD8; // type:function size:0x8
fn_1_BAE0 = .text:0x0000BAE0; // type:function size:0x70
fn_1_BB50 = .text:0x0000BB50; // type:function size:0x70
fn_1_BBC0 = .text:0x0000BBC0; // type:function size:0x2B4
fn_1_BE74 = .text:0x0000BE74; // type:function size:0x218
fn_1_C08C = .text:0x0000C08C; // type:function size:0x458
fn_1_C4E4 = .text:0x0000C4E4; // type:function size:0x3BC
fn_1_C8A0 = .text:0x0000C8A0; // type:function size:0x2B8
fn_1_CB58 = .text:0x0000CB58; // type:function size:0x48
fn_1_CBA0 = .text:0x0000CBA0; // type:function size:0x10C
fn_1_CCAC = .text:0x0000CCAC; // type:function size:0x2C
fn_1_CCD8 = .text:0x0000CCD8; // type:function size:0x30
fn_1_CD08 = .text:0x0000CD08; // type:function size:0x4
fn_1_CD0C = .text:0x0000CD0C; // type:function size:0x444
fn_1_D150 = .text:0x0000D150; // type:function size:0x6C
fn_1_D1BC = .text:0x0000D1BC; // type:function size:0x28
fn_1_D1E4 = .text:0x0000D1E4; // type:function size:0x154
fn_1_D338 = .text:0x0000D338; // type:function size:0xA0
fn_1_D3D8 = .text:0x0000D3D8; // type:function size:0xA0
fn_1_D478 = .text:0x0000D478; // type:function size:0x248
fn_1_D6C0 = .text:0x0000D6C0; // type:function size:0x1E4
fn_1_D8A4 = .text:0x0000D8A4; // type:function size:0xC
fn_1_D8B0 = .text:0x0000D8B0; // type:function size:0x314
fn_1_DBC4 = .text:0x0000DBC4; // type:function size:0x78
fn_1_DC3C = .text:0x0000DC3C; // type:function size:0x70
fn_1_DCAC = .text:0x0000DCAC; // type:function size:0x4C
fn_1_DCF8 = .text:0x0000DCF8; // type:function size:0x70
fn_1_DD68 = .text:0x0000DD68; // type:function size:0x28C
fn_1_DFF4 = .text:0x0000DFF4; // type:function size:0xEC
fn_1_E0E0 = .text:0x0000E0E0; // type:function size:0x22C
fn_1_E30C = .text:0x0000E30C; // type:function size:0xA0
fn_1_E3AC = .text:0x0000E3AC; // type:function size:0x108
fn_1_E4B4 = .text:0x0000E4B4; // type:function size:0xFC
fn_1_E5B0 = .text:0x0000E5B0; // type:function size:0x39C
fn_1_E94C = .text:0x0000E94C; // type:function size:0x3E4
fn_1_ED30 = .text:0x0000ED30; // type:function size:0x140
fn_1_EE70 = .text:0x0000EE70; // type:function size:0xAC
fn_1_EF1C = .text:0x0000EF1C; // type:function size:0x100
fn_1_F01C = .text:0x0000F01C; // type:function size:0x650
fn_1_F66C = .text:0x0000F66C; // type:function size:0xC8
fn_1_F734 = .text:0x0000F734; // type:function size:0xA4
fn_1_F7D8 = .text:0x0000F7D8; // type:function size:0x90
fn_1_F868 = .text:0x0000F868; // type:function size:0x3FC
fn_1_FC64 = .text:0x0000FC64; // type:function size:0xD0
fn_1_FD34 = .text:0x0000FD34; // type:function size:0x94
fn_1_FDC8 = .text:0x0000FDC8; // type:function size:0x94
fn_1_FE5C = .text:0x0000FE5C; // type:function size:0x250
fn_1_100AC = .text:0x000100AC; // type:function size:0xEC
fn_1_10198 = .text:0x00010198; // type:function size:0xB0
fn_1_10248 = .text:0x00010248; // type:function size:0xD0
fn_1_10318 = .text:0x00010318; // type:function size:0x2C
fn_1_10344 = .text:0x00010344; // type:function size:0x30
fn_1_10374 = .text:0x00010374; // type:function size:0x3C
fn_1_103B0 = .text:0x000103B0; // type:function size:0x34
fn_1_103E4 = .text:0x000103E4; // type:function size:0x34
fn_1_10418 = .text:0x00010418; // type:function size:0x28
fn_1_10440 = .text:0x00010440; // type:function size:0x28
fn_1_10468 = .text:0x00010468; // type:function size:0x24
fn_1_1048C = .text:0x0001048C; // type:function size:0x5C
__save_fpr = .text:0x000104E8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000104E8; // type:label scope:global
_savefpr_15 = .text:0x000104EC; // type:label scope:global
_savefpr_16 = .text:0x000104F0; // type:label scope:global
_savefpr_17 = .text:0x000104F4; // type:label scope:global
_savefpr_18 = .text:0x000104F8; // type:label scope:global
_savefpr_19 = .text:0x000104FC; // type:label scope:global
_savefpr_20 = .text:0x00010500; // type:label scope:global
_savefpr_21 = .text:0x00010504; // type:label scope:global
_savefpr_22 = .text:0x00010508; // type:label scope:global
_savefpr_23 = .text:0x0001050C; // type:label scope:global
_savefpr_24 = .text:0x00010510; // type:label scope:global
_savefpr_25 = .text:0x00010514; // type:label scope:global
_savefpr_26 = .text:0x00010518; // type:label scope:global
_savefpr_27 = .text:0x0001051C; // type:label scope:global
_savefpr_28 = .text:0x00010520; // type:label scope:global
_savefpr_29 = .text:0x00010524; // type:label scope:global
_savefpr_30 = .text:0x00010528; // type:label scope:global
_savefpr_31 = .text:0x0001052C; // type:label scope:global
_savevr = .text:0x00010534; // type:function size:0x64 scope:global
_savev20 = .text:0x00010534; // type:label scope:global
_savev21 = .text:0x0001053C; // type:label scope:global
_savev22 = .text:0x00010544; // type:label scope:global
_savev23 = .text:0x0001054C; // type:label scope:global
_savev24 = .text:0x00010554; // type:label scope:global
_savev25 = .text:0x0001055C; // type:label scope:global
_savev26 = .text:0x00010564; // type:label scope:global
_savev27 = .text:0x0001056C; // type:label scope:global
_savev28 = .text:0x00010574; // type:label scope:global
_savev29 = .text:0x0001057C; // type:label scope:global
_savev30 = .text:0x00010584; // type:label scope:global
_savev31 = .text:0x0001058C; // type:label scope:global
__restore_fpr = .text:0x00010598; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00010598; // type:label scope:global
_restfpr_15 = .text:0x0001059C; // type:label scope:global
_restfpr_16 = .text:0x000105A0; // type:label scope:global
_restfpr_17 = .text:0x000105A4; // type:label scope:global
_restfpr_18 = .text:0x000105A8; // type:label scope:global
_restfpr_19 = .text:0x000105AC; // type:label scope:global
_restfpr_20 = .text:0x000105B0; // type:label scope:global
_restfpr_21 = .text:0x000105B4; // type:label scope:global
_restfpr_22 = .text:0x000105B8; // type:label scope:global
_restfpr_23 = .text:0x000105BC; // type:label scope:global
_restfpr_24 = .text:0x000105C0; // type:label scope:global
_restfpr_25 = .text:0x000105C4; // type:label scope:global
_restfpr_26 = .text:0x000105C8; // type:label scope:global
_restfpr_27 = .text:0x000105CC; // type:label scope:global
_restfpr_28 = .text:0x000105D0; // type:label scope:global
_restfpr_29 = .text:0x000105D4; // type:label scope:global
_restfpr_30 = .text:0x000105D8; // type:label scope:global
_restfpr_31 = .text:0x000105DC; // type:label scope:global
__save_gpr = .text:0x000105E4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000105E4; // type:label scope:global
_savegpr_15 = .text:0x000105E8; // type:label scope:global
_savegpr_16 = .text:0x000105EC; // type:label scope:global
_savegpr_17 = .text:0x000105F0; // type:label scope:global
_savegpr_18 = .text:0x000105F4; // type:label scope:global
_savegpr_19 = .text:0x000105F8; // type:label scope:global
_savegpr_20 = .text:0x000105FC; // type:label scope:global
_savegpr_21 = .text:0x00010600; // type:label scope:global
_savegpr_22 = .text:0x00010604; // type:label scope:global
_savegpr_23 = .text:0x00010608; // type:label scope:global
_savegpr_24 = .text:0x0001060C; // type:label scope:global
_savegpr_25 = .text:0x00010610; // type:label scope:global
_savegpr_26 = .text:0x00010614; // type:label scope:global
_savegpr_27 = .text:0x00010618; // type:label scope:global
_savegpr_28 = .text:0x0001061C; // type:label scope:global
_savegpr_29 = .text:0x00010620; // type:label scope:global
_savegpr_30 = .text:0x00010624; // type:label scope:global
_savegpr_31 = .text:0x00010628; // type:label scope:global
__restore_gpr = .text:0x00010630; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00010630; // type:label scope:global
_restgpr_15 = .text:0x00010634; // type:label scope:global
_restgpr_16 = .text:0x00010638; // type:label scope:global
_restgpr_17 = .text:0x0001063C; // type:label scope:global
_restgpr_18 = .text:0x00010640; // type:label scope:global
_restgpr_19 = .text:0x00010644; // type:label scope:global
_restgpr_20 = .text:0x00010648; // type:label scope:global
_restgpr_21 = .text:0x0001064C; // type:label scope:global
_restgpr_22 = .text:0x00010650; // type:label scope:global
_restgpr_23 = .text:0x00010654; // type:label scope:global
_restgpr_24 = .text:0x00010658; // type:label scope:global
_restgpr_25 = .text:0x0001065C; // type:label scope:global
_restgpr_26 = .text:0x00010660; // type:label scope:global
_restgpr_27 = .text:0x00010664; // type:label scope:global
_restgpr_28 = .text:0x00010668; // type:label scope:global
_restgpr_29 = .text:0x0001066C; // type:label scope:global
_restgpr_30 = .text:0x00010670; // type:label scope:global
_restgpr_31 = .text:0x00010674; // type:label scope:global
_restorevr = .text:0x0001067C; // type:function size:0x64 scope:global
_restv20 = .text:0x0001067C; // type:label scope:global
_restv21 = .text:0x00010684; // type:label scope:global
_restv22 = .text:0x0001068C; // type:label scope:global
_restv23 = .text:0x00010694; // type:label scope:global
_restv24 = .text:0x0001069C; // type:label scope:global
_restv25 = .text:0x000106A4; // type:label scope:global
_restv26 = .text:0x000106AC; // type:label scope:global
_restv27 = .text:0x000106B4; // type:label scope:global
_restv28 = .text:0x000106BC; // type:label scope:global
_restv29 = .text:0x000106C4; // type:label scope:global
_restv30 = .text:0x000106CC; // type:label scope:global
_restv31 = .text:0x000106D4; // type:label scope:global
fn_1_106E0 = .text:0x000106E0; // type:function size:0xEC
fn_1_107CC = .text:0x000107CC; // type:function size:0x138
fn_1_10904 = .text:0x00010904; // type:function size:0xE4
fn_1_109E8 = .text:0x000109E8; // type:function size:0x10C
fn_1_10AF4 = .text:0x00010AF4; // type:function size:0x24
fn_1_10B18 = .text:0x00010B18; // type:function size:0x24
fn_1_10B3C = .text:0x00010B3C; // type:function size:0x28
fn_1_10B64 = .text:0x00010B64; // type:function size:0xB0
fn_1_10C14 = .text:0x00010C14; // type:function size:0x9C
fn_1_10CB0 = .text:0x00010CB0; // type:function size:0xB4
fn_1_10D64 = .text:0x00010D64; // type:function size:0xA0
fn_1_10E04 = .text:0x00010E04; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x478
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x30 data:2byte
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xC
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_1_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_1_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x14 data:4byte
lbl_1_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:double
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x40
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x60
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_1_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:double
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:double
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x8 data:double
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0xC data:4byte
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x10 data:4byte
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0xC data:4byte
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x14 data:4byte
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x10 data:4byte
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x10 data:4byte
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_1_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 data:float
lbl_1_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x10 data:4byte
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_1_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x8 data:double
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x4 data:float
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x8 data:double
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_1_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0x4 data:float
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_1_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_1_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_1_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_1_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:double
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_1_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 data:float
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x8 data:double
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4
lbl_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x1 data:byte
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 data:float
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x18 data:4byte
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x14 data:4byte
lbl_1_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x8 data:double
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_1_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_1_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x8 data:double
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x48
