_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_7D60 = .text:0x00007D60; // type:function size:0x210
fn_1_7F70 = .text:0x00007F70; // type:function size:0x660
fn_1_85D0 = .text:0x000085D0; // type:function size:0x34
fn_1_8604 = .text:0x00008604; // type:function size:0x30
fn_1_8634 = .text:0x00008634; // type:function size:0x2C
fn_1_8660 = .text:0x00008660; // type:function size:0x8
fn_1_8668 = .text:0x00008668; // type:function size:0x8
fn_1_8670 = .text:0x00008670; // type:function size:0x100
fn_1_8770 = .text:0x00008770; // type:function size:0x60
fn_1_87D0 = .text:0x000087D0; // type:function size:0x84
fn_1_8854 = .text:0x00008854; // type:function size:0x16C
fn_1_89C0 = .text:0x000089C0; // type:function size:0x1B0
fn_1_8B70 = .text:0x00008B70; // type:function size:0x9C
fn_1_8C0C = .text:0x00008C0C; // type:function size:0x6C
fn_1_8C78 = .text:0x00008C78; // type:function size:0x1C4
fn_1_8E3C = .text:0x00008E3C; // type:function size:0x58
fn_1_8E94 = .text:0x00008E94; // type:function size:0xEC
fn_1_8F80 = .text:0x00008F80; // type:function size:0xB8
fn_1_9038 = .text:0x00009038; // type:function size:0xD0
fn_1_9108 = .text:0x00009108; // type:function size:0x68
fn_1_9170 = .text:0x00009170; // type:function size:0x1C4
fn_1_9334 = .text:0x00009334; // type:function size:0x2D8
fn_1_960C = .text:0x0000960C; // type:function size:0x428
fn_1_9A34 = .text:0x00009A34; // type:function size:0x4
fn_1_9A38 = .text:0x00009A38; // type:function size:0x154
fn_1_9B8C = .text:0x00009B8C; // type:function size:0x4C
fn_1_9BD8 = .text:0x00009BD8; // type:function size:0xD4
fn_1_9CAC = .text:0x00009CAC; // type:function size:0xF4
fn_1_9DA0 = .text:0x00009DA0; // type:function size:0x354
fn_1_A0F4 = .text:0x0000A0F4; // type:function size:0x68
fn_1_A15C = .text:0x0000A15C; // type:function size:0x13C
fn_1_A298 = .text:0x0000A298; // type:function size:0x12C
fn_1_A3C4 = .text:0x0000A3C4; // type:function size:0xE0
fn_1_A4A4 = .text:0x0000A4A4; // type:function size:0x3DC
fn_1_A880 = .text:0x0000A880; // type:function size:0xDC
fn_1_A95C = .text:0x0000A95C; // type:function size:0x88
fn_1_A9E4 = .text:0x0000A9E4; // type:function size:0x68
fn_1_AA4C = .text:0x0000AA4C; // type:function size:0x158
fn_1_ABA4 = .text:0x0000ABA4; // type:function size:0x60
fn_1_AC04 = .text:0x0000AC04; // type:function size:0xDC
fn_1_ACE0 = .text:0x0000ACE0; // type:function size:0xE0
fn_1_ADC0 = .text:0x0000ADC0; // type:function size:0x80C
fn_1_B5CC = .text:0x0000B5CC; // type:function size:0x84
fn_1_B650 = .text:0x0000B650; // type:function size:0x74
fn_1_B6C4 = .text:0x0000B6C4; // type:function size:0x14
fn_1_B6D8 = .text:0x0000B6D8; // type:function size:0x6C
fn_1_B744 = .text:0x0000B744; // type:function size:0x13C
fn_1_B880 = .text:0x0000B880; // type:function size:0x88
fn_1_B908 = .text:0x0000B908; // type:function size:0x50
fn_1_B958 = .text:0x0000B958; // type:function size:0x10AC
fn_1_CA04 = .text:0x0000CA04; // type:function size:0x3A4
fn_1_CDA8 = .text:0x0000CDA8; // type:function size:0x4DC
fn_1_D284 = .text:0x0000D284; // type:function size:0x4
fn_1_D288 = .text:0x0000D288; // type:function size:0x1D0
fn_1_D458 = .text:0x0000D458; // type:function size:0x178
fn_1_D5D0 = .text:0x0000D5D0; // type:function size:0x64
fn_1_D634 = .text:0x0000D634; // type:function size:0xF0
fn_1_D724 = .text:0x0000D724; // type:function size:0x8C
fn_1_D7B0 = .text:0x0000D7B0; // type:function size:0x610
fn_1_DDC0 = .text:0x0000DDC0; // type:function size:0x144
fn_1_DF04 = .text:0x0000DF04; // type:function size:0x84
fn_1_DF88 = .text:0x0000DF88; // type:function size:0x98
fn_1_E020 = .text:0x0000E020; // type:function size:0xFC
fn_1_E11C = .text:0x0000E11C; // type:function size:0x140
fn_1_E25C = .text:0x0000E25C; // type:function size:0xEC
fn_1_E348 = .text:0x0000E348; // type:function size:0x248
fn_1_E590 = .text:0x0000E590; // type:function size:0x184
fn_1_E714 = .text:0x0000E714; // type:function size:0x60
fn_1_E774 = .text:0x0000E774; // type:function size:0x120
fn_1_E894 = .text:0x0000E894; // type:function size:0x14C
fn_1_E9E0 = .text:0x0000E9E0; // type:function size:0x178
fn_1_EB58 = .text:0x0000EB58; // type:function size:0x48
fn_1_EBA0 = .text:0x0000EBA0; // type:function size:0xFC
fn_1_EC9C = .text:0x0000EC9C; // type:function size:0x128
fn_1_EDC4 = .text:0x0000EDC4; // type:function size:0x188
fn_1_EF4C = .text:0x0000EF4C; // type:function size:0x48
fn_1_EF94 = .text:0x0000EF94; // type:function size:0xFC
fn_1_F090 = .text:0x0000F090; // type:function size:0x128
fn_1_F1B8 = .text:0x0000F1B8; // type:function size:0x174
fn_1_F32C = .text:0x0000F32C; // type:function size:0xBC
fn_1_F3E8 = .text:0x0000F3E8; // type:function size:0x12C
fn_1_F514 = .text:0x0000F514; // type:function size:0x16C
fn_1_F680 = .text:0x0000F680; // type:function size:0xDC
fn_1_F75C = .text:0x0000F75C; // type:function size:0x158
fn_1_F8B4 = .text:0x0000F8B4; // type:function size:0x44
fn_1_F8F8 = .text:0x0000F8F8; // type:function size:0x80
fn_1_F978 = .text:0x0000F978; // type:function size:0x120
fn_1_FA98 = .text:0x0000FA98; // type:function size:0x144
fn_1_FBDC = .text:0x0000FBDC; // type:function size:0x70
fn_1_FC4C = .text:0x0000FC4C; // type:function size:0x5C
fn_1_FCA8 = .text:0x0000FCA8; // type:function size:0x9C
fn_1_FD44 = .text:0x0000FD44; // type:function size:0x70
fn_1_FDB4 = .text:0x0000FDB4; // type:function size:0x5C
fn_1_FE10 = .text:0x0000FE10; // type:function size:0x7C
fn_1_FE8C = .text:0x0000FE8C; // type:function size:0xEC
fn_1_FF78 = .text:0x0000FF78; // type:function size:0x110
fn_1_10088 = .text:0x00010088; // type:function size:0xEC
fn_1_10174 = .text:0x00010174; // type:function size:0xEC
fn_1_10260 = .text:0x00010260; // type:function size:0x11C
fn_1_1037C = .text:0x0001037C; // type:function size:0x110
fn_1_1048C = .text:0x0001048C; // type:function size:0x3C
fn_1_104C8 = .text:0x000104C8; // type:function size:0x7C
fn_1_10544 = .text:0x00010544; // type:function size:0xBC
fn_1_10600 = .text:0x00010600; // type:function size:0x150
fn_1_10750 = .text:0x00010750; // type:function size:0x228
fn_1_10978 = .text:0x00010978; // type:function size:0x4
fn_1_1097C = .text:0x0001097C; // type:function size:0x39C
fn_1_10D18 = .text:0x00010D18; // type:function size:0xDC
fn_1_10DF4 = .text:0x00010DF4; // type:function size:0xC4
fn_1_10EB8 = .text:0x00010EB8; // type:function size:0xA8
fn_1_10F60 = .text:0x00010F60; // type:function size:0x88
fn_1_10FE8 = .text:0x00010FE8; // type:function size:0x3EC
fn_1_113D4 = .text:0x000113D4; // type:function size:0x514
fn_1_118E8 = .text:0x000118E8; // type:function size:0xD4
fn_1_119BC = .text:0x000119BC; // type:function size:0x3C
fn_1_119F8 = .text:0x000119F8; // type:function size:0x58
fn_1_11A50 = .text:0x00011A50; // type:function size:0x30
fn_1_11A80 = .text:0x00011A80; // type:function size:0x674
fn_1_120F4 = .text:0x000120F4; // type:function size:0x68C
fn_1_12780 = .text:0x00012780; // type:function size:0x3C
fn_1_127BC = .text:0x000127BC; // type:function size:0x4C
fn_1_12808 = .text:0x00012808; // type:function size:0x19C
fn_1_129A4 = .text:0x000129A4; // type:function size:0x60
fn_1_12A04 = .text:0x00012A04; // type:function size:0x34
fn_1_12A38 = .text:0x00012A38; // type:function size:0xD4
fn_1_12B0C = .text:0x00012B0C; // type:function size:0x3D4
fn_1_12EE0 = .text:0x00012EE0; // type:function size:0xC0
fn_1_12FA0 = .text:0x00012FA0; // type:function size:0x70
fn_1_13010 = .text:0x00013010; // type:function size:0x1F4
fn_1_13204 = .text:0x00013204; // type:function size:0xC0
fn_1_132C4 = .text:0x000132C4; // type:function size:0x88
fn_1_1334C = .text:0x0001334C; // type:function size:0x48
fn_1_13394 = .text:0x00013394; // type:function size:0xF8
fn_1_1348C = .text:0x0001348C; // type:function size:0x74
fn_1_13500 = .text:0x00013500; // type:function size:0x98
fn_1_13598 = .text:0x00013598; // type:function size:0x4
fn_1_1359C = .text:0x0001359C; // type:function size:0xE4
fn_1_13680 = .text:0x00013680; // type:function size:0x6C
fn_1_136EC = .text:0x000136EC; // type:function size:0x124
fn_1_13810 = .text:0x00013810; // type:function size:0x260
fn_1_13A70 = .text:0x00013A70; // type:function size:0xAC
fn_1_13B1C = .text:0x00013B1C; // type:function size:0x8C
fn_1_13BA8 = .text:0x00013BA8; // type:function size:0x48
fn_1_13BF0 = .text:0x00013BF0; // type:function size:0xAC
fn_1_13C9C = .text:0x00013C9C; // type:function size:0x4
fn_1_13CA0 = .text:0x00013CA0; // type:function size:0x194
fn_1_13E34 = .text:0x00013E34; // type:function size:0x8
fn_1_13E3C = .text:0x00013E3C; // type:function size:0x80
fn_1_13EBC = .text:0x00013EBC; // type:function size:0x70
fn_1_13F2C = .text:0x00013F2C; // type:function size:0x1AC
fn_1_140D8 = .text:0x000140D8; // type:function size:0x3C
fn_1_14114 = .text:0x00014114; // type:function size:0x3C
fn_1_14150 = .text:0x00014150; // type:function size:0x48
fn_1_14198 = .text:0x00014198; // type:function size:0x84
fn_1_1421C = .text:0x0001421C; // type:function size:0x9C
fn_1_142B8 = .text:0x000142B8; // type:function size:0x4
fn_1_142BC = .text:0x000142BC; // type:function size:0x60
fn_1_1431C = .text:0x0001431C; // type:function size:0xB8
fn_1_143D4 = .text:0x000143D4; // type:function size:0x98
fn_1_1446C = .text:0x0001446C; // type:function size:0x94
fn_1_14500 = .text:0x00014500; // type:function size:0x74
fn_1_14574 = .text:0x00014574; // type:function size:0x74
fn_1_145E8 = .text:0x000145E8; // type:function size:0x7C
fn_1_14664 = .text:0x00014664; // type:function size:0x74
fn_1_146D8 = .text:0x000146D8; // type:function size:0x68
fn_1_14740 = .text:0x00014740; // type:function size:0x80
fn_1_147C0 = .text:0x000147C0; // type:function size:0xC
fn_1_147CC = .text:0x000147CC; // type:function size:0xD0
fn_1_1489C = .text:0x0001489C; // type:function size:0x164
fn_1_14A00 = .text:0x00014A00; // type:function size:0xCC
fn_1_14ACC = .text:0x00014ACC; // type:function size:0x9C
fn_1_14B68 = .text:0x00014B68; // type:function size:0xB8
fn_1_14C20 = .text:0x00014C20; // type:function size:0x78
fn_1_14C98 = .text:0x00014C98; // type:function size:0x6C
fn_1_14D04 = .text:0x00014D04; // type:function size:0x84
fn_1_14D88 = .text:0x00014D88; // type:function size:0x84
fn_1_14E0C = .text:0x00014E0C; // type:function size:0x80
fn_1_14E8C = .text:0x00014E8C; // type:function size:0x228
fn_1_150B4 = .text:0x000150B4; // type:function size:0x134
fn_1_151E8 = .text:0x000151E8; // type:function size:0xC0
fn_1_152A8 = .text:0x000152A8; // type:function size:0x54
fn_1_152FC = .text:0x000152FC; // type:function size:0x22C
fn_1_15528 = .text:0x00015528; // type:function size:0x18C
fn_1_156B4 = .text:0x000156B4; // type:function size:0x78
fn_1_1572C = .text:0x0001572C; // type:function size:0x54
fn_1_15780 = .text:0x00015780; // type:function size:0x78
fn_1_157F8 = .text:0x000157F8; // type:function size:0x90
fn_1_15888 = .text:0x00015888; // type:function size:0x34
fn_1_158BC = .text:0x000158BC; // type:function size:0x34
fn_1_158F0 = .text:0x000158F0; // type:function size:0x14
fn_1_15904 = .text:0x00015904; // type:function size:0x4AC
fn_1_15DB0 = .text:0x00015DB0; // type:function size:0x30
fn_1_15DE0 = .text:0x00015DE0; // type:function size:0x3C
fn_1_15E1C = .text:0x00015E1C; // type:function size:0x34
fn_1_15E50 = .text:0x00015E50; // type:function size:0x34
fn_1_15E84 = .text:0x00015E84; // type:function size:0x28
fn_1_15EAC = .text:0x00015EAC; // type:function size:0x28
fn_1_15ED4 = .text:0x00015ED4; // type:function size:0x24
fn_1_15EF8 = .text:0x00015EF8; // type:function size:0x5C
__save_fpr = .text:0x00015F54; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00015F54; // type:label scope:global
_savefpr_15 = .text:0x00015F58; // type:label scope:global
_savefpr_16 = .text:0x00015F5C; // type:label scope:global
_savefpr_17 = .text:0x00015F60; // type:label scope:global
_savefpr_18 = .text:0x00015F64; // type:label scope:global
_savefpr_19 = .text:0x00015F68; // type:label scope:global
_savefpr_20 = .text:0x00015F6C; // type:label scope:global
_savefpr_21 = .text:0x00015F70; // type:label scope:global
_savefpr_22 = .text:0x00015F74; // type:label scope:global
_savefpr_23 = .text:0x00015F78; // type:label scope:global
_savefpr_24 = .text:0x00015F7C; // type:label scope:global
_savefpr_25 = .text:0x00015F80; // type:label scope:global
_savefpr_26 = .text:0x00015F84; // type:label scope:global
_savefpr_27 = .text:0x00015F88; // type:label scope:global
_savefpr_28 = .text:0x00015F8C; // type:label scope:global
_savefpr_29 = .text:0x00015F90; // type:label scope:global
_savefpr_30 = .text:0x00015F94; // type:label scope:global
_savefpr_31 = .text:0x00015F98; // type:label scope:global
_savevr = .text:0x00015FA0; // type:function size:0x64 scope:global
_savev20 = .text:0x00015FA0; // type:label scope:global
_savev21 = .text:0x00015FA8; // type:label scope:global
_savev22 = .text:0x00015FB0; // type:label scope:global
_savev23 = .text:0x00015FB8; // type:label scope:global
_savev24 = .text:0x00015FC0; // type:label scope:global
_savev25 = .text:0x00015FC8; // type:label scope:global
_savev26 = .text:0x00015FD0; // type:label scope:global
_savev27 = .text:0x00015FD8; // type:label scope:global
_savev28 = .text:0x00015FE0; // type:label scope:global
_savev29 = .text:0x00015FE8; // type:label scope:global
_savev30 = .text:0x00015FF0; // type:label scope:global
_savev31 = .text:0x00015FF8; // type:label scope:global
__restore_fpr = .text:0x00016004; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00016004; // type:label scope:global
_restfpr_15 = .text:0x00016008; // type:label scope:global
_restfpr_16 = .text:0x0001600C; // type:label scope:global
_restfpr_17 = .text:0x00016010; // type:label scope:global
_restfpr_18 = .text:0x00016014; // type:label scope:global
_restfpr_19 = .text:0x00016018; // type:label scope:global
_restfpr_20 = .text:0x0001601C; // type:label scope:global
_restfpr_21 = .text:0x00016020; // type:label scope:global
_restfpr_22 = .text:0x00016024; // type:label scope:global
_restfpr_23 = .text:0x00016028; // type:label scope:global
_restfpr_24 = .text:0x0001602C; // type:label scope:global
_restfpr_25 = .text:0x00016030; // type:label scope:global
_restfpr_26 = .text:0x00016034; // type:label scope:global
_restfpr_27 = .text:0x00016038; // type:label scope:global
_restfpr_28 = .text:0x0001603C; // type:label scope:global
_restfpr_29 = .text:0x00016040; // type:label scope:global
_restfpr_30 = .text:0x00016044; // type:label scope:global
_restfpr_31 = .text:0x00016048; // type:label scope:global
__save_gpr = .text:0x00016050; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00016050; // type:label scope:global
_savegpr_15 = .text:0x00016054; // type:label scope:global
_savegpr_16 = .text:0x00016058; // type:label scope:global
_savegpr_17 = .text:0x0001605C; // type:label scope:global
_savegpr_18 = .text:0x00016060; // type:label scope:global
_savegpr_19 = .text:0x00016064; // type:label scope:global
_savegpr_20 = .text:0x00016068; // type:label scope:global
_savegpr_21 = .text:0x0001606C; // type:label scope:global
_savegpr_22 = .text:0x00016070; // type:label scope:global
_savegpr_23 = .text:0x00016074; // type:label scope:global
_savegpr_24 = .text:0x00016078; // type:label scope:global
_savegpr_25 = .text:0x0001607C; // type:label scope:global
_savegpr_26 = .text:0x00016080; // type:label scope:global
_savegpr_27 = .text:0x00016084; // type:label scope:global
_savegpr_28 = .text:0x00016088; // type:label scope:global
_savegpr_29 = .text:0x0001608C; // type:label scope:global
_savegpr_30 = .text:0x00016090; // type:label scope:global
_savegpr_31 = .text:0x00016094; // type:label scope:global
__restore_gpr = .text:0x0001609C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0001609C; // type:label scope:global
_restgpr_15 = .text:0x000160A0; // type:label scope:global
_restgpr_16 = .text:0x000160A4; // type:label scope:global
_restgpr_17 = .text:0x000160A8; // type:label scope:global
_restgpr_18 = .text:0x000160AC; // type:label scope:global
_restgpr_19 = .text:0x000160B0; // type:label scope:global
_restgpr_20 = .text:0x000160B4; // type:label scope:global
_restgpr_21 = .text:0x000160B8; // type:label scope:global
_restgpr_22 = .text:0x000160BC; // type:label scope:global
_restgpr_23 = .text:0x000160C0; // type:label scope:global
_restgpr_24 = .text:0x000160C4; // type:label scope:global
_restgpr_25 = .text:0x000160C8; // type:label scope:global
_restgpr_26 = .text:0x000160CC; // type:label scope:global
_restgpr_27 = .text:0x000160D0; // type:label scope:global
_restgpr_28 = .text:0x000160D4; // type:label scope:global
_restgpr_29 = .text:0x000160D8; // type:label scope:global
_restgpr_30 = .text:0x000160DC; // type:label scope:global
_restgpr_31 = .text:0x000160E0; // type:label scope:global
_restorevr = .text:0x000160E8; // type:function size:0x64 scope:global
_restv20 = .text:0x000160E8; // type:label scope:global
_restv21 = .text:0x000160F0; // type:label scope:global
_restv22 = .text:0x000160F8; // type:label scope:global
_restv23 = .text:0x00016100; // type:label scope:global
_restv24 = .text:0x00016108; // type:label scope:global
_restv25 = .text:0x00016110; // type:label scope:global
_restv26 = .text:0x00016118; // type:label scope:global
_restv27 = .text:0x00016120; // type:label scope:global
_restv28 = .text:0x00016128; // type:label scope:global
_restv29 = .text:0x00016130; // type:label scope:global
_restv30 = .text:0x00016138; // type:label scope:global
_restv31 = .text:0x00016140; // type:label scope:global
fn_1_1614C = .text:0x0001614C; // type:function size:0xEC
fn_1_16238 = .text:0x00016238; // type:function size:0x138
fn_1_16370 = .text:0x00016370; // type:function size:0xE4
fn_1_16454 = .text:0x00016454; // type:function size:0x10C
fn_1_16560 = .text:0x00016560; // type:function size:0x24
fn_1_16584 = .text:0x00016584; // type:function size:0x24
fn_1_165A8 = .text:0x000165A8; // type:function size:0x28
fn_1_165D0 = .text:0x000165D0; // type:function size:0xB0
fn_1_16680 = .text:0x00016680; // type:function size:0x9C
fn_1_1671C = .text:0x0001671C; // type:function size:0xB4
fn_1_167D0 = .text:0x000167D0; // type:function size:0xA0
fn_1_16870 = .text:0x00016870; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x660
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x18
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x80
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x80
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x80
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x8 data:2byte
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x30 data:4byte
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_1_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_1_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x8 data:2byte
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x8 data:4byte
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_1_rodata_874 = .rodata:0x00000874; // type:object size:0x4 data:float
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_1_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x8 data:double
lbl_1_rodata_890 = .rodata:0x00000890; // type:object size:0x4 data:float
lbl_1_rodata_894 = .rodata:0x00000894; // type:object size:0x4 data:float
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x8 data:double
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x8 data:double
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x8 data:double
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x8 data:double
lbl_1_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
lbl_1_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 data:float
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_1_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_1_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_1_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x8 data:float
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x10
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x8 data:float
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x40
