fn_1_0 = .text:0x00000000; // type:function size:0x78
fn_1_D78C = .text:0x0000D78C; // type:function size:0xA0
fn_1_D82C = .text:0x0000D82C; // type:function size:0xC90
fn_1_E4BC = .text:0x0000E4BC; // type:function size:0x10
fn_1_E4CC = .text:0x0000E4CC; // type:function size:0x3CC
fn_1_E898 = .text:0x0000E898; // type:function size:0x198
fn_1_EA30 = .text:0x0000EA30; // type:function size:0xA8
fn_1_EAD8 = .text:0x0000EAD8; // type:function size:0x5C
__save_fpr = .text:0x0000EB34; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000EB34; // type:label scope:global
_savefpr_15 = .text:0x0000EB38; // type:label scope:global
_savefpr_16 = .text:0x0000EB3C; // type:label scope:global
_savefpr_17 = .text:0x0000EB40; // type:label scope:global
_savefpr_18 = .text:0x0000EB44; // type:label scope:global
_savefpr_19 = .text:0x0000EB48; // type:label scope:global
_savefpr_20 = .text:0x0000EB4C; // type:label scope:global
_savefpr_21 = .text:0x0000EB50; // type:label scope:global
_savefpr_22 = .text:0x0000EB54; // type:label scope:global
_savefpr_23 = .text:0x0000EB58; // type:label scope:global
_savefpr_24 = .text:0x0000EB5C; // type:label scope:global
_savefpr_25 = .text:0x0000EB60; // type:label scope:global
_savefpr_26 = .text:0x0000EB64; // type:label scope:global
_savefpr_27 = .text:0x0000EB68; // type:label scope:global
_savefpr_28 = .text:0x0000EB6C; // type:label scope:global
_savefpr_29 = .text:0x0000EB70; // type:label scope:global
_savefpr_30 = .text:0x0000EB74; // type:label scope:global
_savefpr_31 = .text:0x0000EB78; // type:label scope:global
_savevr = .text:0x0000EB80; // type:function size:0x64 scope:global
_savev20 = .text:0x0000EB80; // type:label scope:global
_savev21 = .text:0x0000EB88; // type:label scope:global
_savev22 = .text:0x0000EB90; // type:label scope:global
_savev23 = .text:0x0000EB98; // type:label scope:global
_savev24 = .text:0x0000EBA0; // type:label scope:global
_savev25 = .text:0x0000EBA8; // type:label scope:global
_savev26 = .text:0x0000EBB0; // type:label scope:global
_savev27 = .text:0x0000EBB8; // type:label scope:global
_savev28 = .text:0x0000EBC0; // type:label scope:global
_savev29 = .text:0x0000EBC8; // type:label scope:global
_savev30 = .text:0x0000EBD0; // type:label scope:global
_savev31 = .text:0x0000EBD8; // type:label scope:global
__restore_fpr = .text:0x0000EBE4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000EBE4; // type:label scope:global
_restfpr_15 = .text:0x0000EBE8; // type:label scope:global
_restfpr_16 = .text:0x0000EBEC; // type:label scope:global
_restfpr_17 = .text:0x0000EBF0; // type:label scope:global
_restfpr_18 = .text:0x0000EBF4; // type:label scope:global
_restfpr_19 = .text:0x0000EBF8; // type:label scope:global
_restfpr_20 = .text:0x0000EBFC; // type:label scope:global
_restfpr_21 = .text:0x0000EC00; // type:label scope:global
_restfpr_22 = .text:0x0000EC04; // type:label scope:global
_restfpr_23 = .text:0x0000EC08; // type:label scope:global
_restfpr_24 = .text:0x0000EC0C; // type:label scope:global
_restfpr_25 = .text:0x0000EC10; // type:label scope:global
_restfpr_26 = .text:0x0000EC14; // type:label scope:global
_restfpr_27 = .text:0x0000EC18; // type:label scope:global
_restfpr_28 = .text:0x0000EC1C; // type:label scope:global
_restfpr_29 = .text:0x0000EC20; // type:label scope:global
_restfpr_30 = .text:0x0000EC24; // type:label scope:global
_restfpr_31 = .text:0x0000EC28; // type:label scope:global
__save_gpr = .text:0x0000EC30; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000EC30; // type:label scope:global
_savegpr_15 = .text:0x0000EC34; // type:label scope:global
_savegpr_16 = .text:0x0000EC38; // type:label scope:global
_savegpr_17 = .text:0x0000EC3C; // type:label scope:global
_savegpr_18 = .text:0x0000EC40; // type:label scope:global
_savegpr_19 = .text:0x0000EC44; // type:label scope:global
_savegpr_20 = .text:0x0000EC48; // type:label scope:global
_savegpr_21 = .text:0x0000EC4C; // type:label scope:global
_savegpr_22 = .text:0x0000EC50; // type:label scope:global
_savegpr_23 = .text:0x0000EC54; // type:label scope:global
_savegpr_24 = .text:0x0000EC58; // type:label scope:global
_savegpr_25 = .text:0x0000EC5C; // type:label scope:global
_savegpr_26 = .text:0x0000EC60; // type:label scope:global
_savegpr_27 = .text:0x0000EC64; // type:label scope:global
_savegpr_28 = .text:0x0000EC68; // type:label scope:global
_savegpr_29 = .text:0x0000EC6C; // type:label scope:global
_savegpr_30 = .text:0x0000EC70; // type:label scope:global
_savegpr_31 = .text:0x0000EC74; // type:label scope:global
__restore_gpr = .text:0x0000EC7C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000EC7C; // type:label scope:global
_restgpr_15 = .text:0x0000EC80; // type:label scope:global
_restgpr_16 = .text:0x0000EC84; // type:label scope:global
_restgpr_17 = .text:0x0000EC88; // type:label scope:global
_restgpr_18 = .text:0x0000EC8C; // type:label scope:global
_restgpr_19 = .text:0x0000EC90; // type:label scope:global
_restgpr_20 = .text:0x0000EC94; // type:label scope:global
_restgpr_21 = .text:0x0000EC98; // type:label scope:global
_restgpr_22 = .text:0x0000EC9C; // type:label scope:global
_restgpr_23 = .text:0x0000ECA0; // type:label scope:global
_restgpr_24 = .text:0x0000ECA4; // type:label scope:global
_restgpr_25 = .text:0x0000ECA8; // type:label scope:global
_restgpr_26 = .text:0x0000ECAC; // type:label scope:global
_restgpr_27 = .text:0x0000ECB0; // type:label scope:global
_restgpr_28 = .text:0x0000ECB4; // type:label scope:global
_restgpr_29 = .text:0x0000ECB8; // type:label scope:global
_restgpr_30 = .text:0x0000ECBC; // type:label scope:global
_restgpr_31 = .text:0x0000ECC0; // type:label scope:global
_restorevr = .text:0x0000ECC8; // type:function size:0x64 scope:global
_restv20 = .text:0x0000ECC8; // type:label scope:global
_restv21 = .text:0x0000ECD0; // type:label scope:global
_restv22 = .text:0x0000ECD8; // type:label scope:global
_restv23 = .text:0x0000ECE0; // type:label scope:global
_restv24 = .text:0x0000ECE8; // type:label scope:global
_restv25 = .text:0x0000ECF0; // type:label scope:global
_restv26 = .text:0x0000ECF8; // type:label scope:global
_restv27 = .text:0x0000ED00; // type:label scope:global
_restv28 = .text:0x0000ED08; // type:label scope:global
_restv29 = .text:0x0000ED10; // type:label scope:global
_restv30 = .text:0x0000ED18; // type:label scope:global
_restv31 = .text:0x0000ED20; // type:label scope:global
fn_1_ED2C = .text:0x0000ED2C; // type:function size:0xEC
fn_1_EE18 = .text:0x0000EE18; // type:function size:0x138
fn_1_EF50 = .text:0x0000EF50; // type:function size:0xE4
fn_1_F034 = .text:0x0000F034; // type:function size:0x10C
fn_1_F140 = .text:0x0000F140; // type:function size:0x24
fn_1_F164 = .text:0x0000F164; // type:function size:0x24
fn_1_F188 = .text:0x0000F188; // type:function size:0x28
fn_1_F1B0 = .text:0x0000F1B0; // type:function size:0xB0
fn_1_F260 = .text:0x0000F260; // type:function size:0x9C
fn_1_F2FC = .text:0x0000F2FC; // type:function size:0xB4
fn_1_F3B0 = .text:0x0000F3B0; // type:function size:0xA0
fn_1_F450 = .text:0x0000F450; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x400
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x10
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x10 data:4byte
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x10 data:4byte
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x10 data:4byte
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0xC data:4byte
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0xC data:4byte
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x3A0
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x3A0
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x3A0
lbl_1_rodata_F78 = .rodata:0x00000F78; // type:object size:0x10 data:4byte
lbl_1_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 data:float
lbl_1_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x4 data:float
lbl_1_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 data:float
lbl_1_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 data:float
lbl_1_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 data:float
lbl_1_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 data:float
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 data:float
lbl_1_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x8 data:float
lbl_1_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 data:float
lbl_1_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 data:float
lbl_1_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 data:float
lbl_1_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 data:float
lbl_1_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 data:float
lbl_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 data:float
lbl_1_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 data:float
lbl_1_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 data:float
lbl_1_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 data:float
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 data:float
lbl_1_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 data:float
lbl_1_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 data:float
lbl_1_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 data:float
lbl_1_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 data:float
lbl_1_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 data:float
lbl_1_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x4 data:float
lbl_1_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x4 data:float
lbl_1_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x4 data:float
lbl_1_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x4 data:float
lbl_1_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x4 data:float
lbl_1_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x4 data:float
lbl_1_rodata_1000 = .rodata:0x00001000; // type:object size:0x4 data:float
lbl_1_rodata_1004 = .rodata:0x00001004; // type:object size:0x4 data:float
lbl_1_rodata_1008 = .rodata:0x00001008; // type:object size:0x8 data:double
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x8 data:double
lbl_1_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 data:float
lbl_1_rodata_101C = .rodata:0x0000101C; // type:object size:0x4 data:float
lbl_1_rodata_1020 = .rodata:0x00001020; // type:object size:0x8 data:double
lbl_1_rodata_1028 = .rodata:0x00001028; // type:object size:0x8 data:double
lbl_1_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 data:float
lbl_1_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 data:float
lbl_1_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 data:float
lbl_1_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 data:float
lbl_1_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 data:float
lbl_1_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 data:float
lbl_1_rodata_1048 = .rodata:0x00001048; // type:object size:0x8 data:double
lbl_1_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 data:float
lbl_1_rodata_1054 = .rodata:0x00001054; // type:object size:0x4 data:float
lbl_1_rodata_1058 = .rodata:0x00001058; // type:object size:0x4 data:float
lbl_1_rodata_105C = .rodata:0x0000105C; // type:object size:0x4 data:float
lbl_1_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 data:float
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0x8 data:double
lbl_1_rodata_1070 = .rodata:0x00001070; // type:object size:0x8 data:double
lbl_1_rodata_1078 = .rodata:0x00001078; // type:object size:0x8 data:double
lbl_1_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 data:float
lbl_1_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 data:float
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 data:float
lbl_1_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_1_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_1_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 data:float
lbl_1_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 data:float
lbl_1_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 data:float
lbl_1_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 data:float
lbl_1_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 data:float
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 data:float
lbl_1_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 data:float
lbl_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 data:float
lbl_1_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 data:float
lbl_1_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 data:float
lbl_1_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 data:float
lbl_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_1_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 data:float
lbl_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x8 data:double
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_1_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 data:float
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 data:float
lbl_1_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 data:float
lbl_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 data:float
lbl_1_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 data:float
lbl_1_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 data:float
lbl_1_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 data:float
lbl_1_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x4 data:float
lbl_1_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x4 data:float
lbl_1_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 data:float
lbl_1_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 data:float
lbl_1_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 data:float
lbl_1_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 data:float
lbl_1_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 data:float
lbl_1_rodata_1110 = .rodata:0x00001110; // type:object size:0x8 data:double
lbl_1_rodata_1118 = .rodata:0x00001118; // type:object size:0x8 data:double
lbl_1_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 data:float
lbl_1_rodata_1124 = .rodata:0x00001124; // type:object size:0x4 data:float
lbl_1_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 data:float
lbl_1_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 data:float
lbl_1_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 data:float
lbl_1_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 data:float
lbl_1_rodata_1138 = .rodata:0x00001138; // type:object size:0x8 data:float
lbl_1_rodata_1140 = .rodata:0x00001140; // type:object size:0x60
lbl_1_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x60
lbl_1_rodata_1200 = .rodata:0x00001200; // type:object size:0x60
lbl_1_rodata_1260 = .rodata:0x00001260; // type:object size:0x240
lbl_1_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x240
lbl_1_rodata_16E0 = .rodata:0x000016E0; // type:object size:0x60
lbl_1_rodata_1740 = .rodata:0x00001740; // type:object size:0x60
lbl_1_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x300
lbl_1_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x80
lbl_1_rodata_1B20 = .rodata:0x00001B20; // type:object size:0x4 data:float
lbl_1_rodata_1B24 = .rodata:0x00001B24; // type:object size:0x4 data:float
lbl_1_rodata_1B28 = .rodata:0x00001B28; // type:object size:0x4 data:float
lbl_1_rodata_1B2C = .rodata:0x00001B2C; // type:object size:0x4 data:float
lbl_1_rodata_1B30 = .rodata:0x00001B30; // type:object size:0x4 data:float
lbl_1_rodata_1B34 = .rodata:0x00001B34; // type:object size:0x4 data:float
lbl_1_rodata_1B38 = .rodata:0x00001B38; // type:object size:0x4 data:float
lbl_1_rodata_1B3C = .rodata:0x00001B3C; // type:object size:0x4 data:float
lbl_1_rodata_1B40 = .rodata:0x00001B40; // type:object size:0x4 data:float
lbl_1_rodata_1B44 = .rodata:0x00001B44; // type:object size:0x4 data:float
lbl_1_rodata_1B48 = .rodata:0x00001B48; // type:object size:0x4 data:float
lbl_1_rodata_1B4C = .rodata:0x00001B4C; // type:object size:0x4 data:float
lbl_1_rodata_1B50 = .rodata:0x00001B50; // type:object size:0x4 data:float
lbl_1_rodata_1B54 = .rodata:0x00001B54; // type:object size:0x4 data:float
lbl_1_rodata_1B58 = .rodata:0x00001B58; // type:object size:0x4 data:float
lbl_1_rodata_1B5C = .rodata:0x00001B5C; // type:object size:0x4 data:float
lbl_1_rodata_1B60 = .rodata:0x00001B60; // type:object size:0x8 data:double
lbl_1_rodata_1B68 = .rodata:0x00001B68; // type:object size:0x4 data:float
lbl_1_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0x4 data:float
lbl_1_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x4 data:float
lbl_1_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x4 data:float
lbl_1_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x4 data:float
lbl_1_rodata_1B80 = .rodata:0x00001B80; // type:object size:0x8 data:double
lbl_1_rodata_1B88 = .rodata:0x00001B88; // type:object size:0x4 data:float
lbl_1_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0x1 data:byte
lbl_1_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x10 data:4byte
lbl_1_rodata_1BA0 = .rodata:0x00001BA0; // type:object size:0x10 data:4byte
lbl_1_rodata_1BB0 = .rodata:0x00001BB0; // type:object size:0x60
lbl_1_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x60
lbl_1_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x60
lbl_1_rodata_1CD0 = .rodata:0x00001CD0; // type:object size:0x60
lbl_1_rodata_1D30 = .rodata:0x00001D30; // type:object size:0x60
lbl_1_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x60
lbl_1_rodata_1DF0 = .rodata:0x00001DF0; // type:object size:0x8 data:double
lbl_1_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x10 data:4byte
lbl_1_rodata_1E08 = .rodata:0x00001E08; // type:object size:0x40 data:4byte
lbl_1_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x10 data:4byte
lbl_1_rodata_1E58 = .rodata:0x00001E58; // type:object size:0x80
lbl_1_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0x4 data:float
lbl_1_rodata_1EDC = .rodata:0x00001EDC; // type:object size:0x4 data:4byte
lbl_1_rodata_1EE0 = .rodata:0x00001EE0; // type:object size:0x80
lbl_1_rodata_1F60 = .rodata:0x00001F60; // type:object size:0x4 data:float
lbl_1_rodata_1F64 = .rodata:0x00001F64; // type:object size:0xC data:4byte
lbl_1_rodata_1F70 = .rodata:0x00001F70; // type:object size:0xC data:4byte
lbl_1_rodata_1F7C = .rodata:0x00001F7C; // type:object size:0x1 data:byte
lbl_1_rodata_1F80 = .rodata:0x00001F80; // type:object size:0x4 data:float
lbl_1_rodata_1F84 = .rodata:0x00001F84; // type:object size:0x4 data:float
lbl_1_rodata_1F88 = .rodata:0x00001F88; // type:object size:0x4 data:float
lbl_1_rodata_1F8C = .rodata:0x00001F8C; // type:object size:0x4 data:float
lbl_1_rodata_1F90 = .rodata:0x00001F90; // type:object size:0x4 data:float
lbl_1_rodata_1F94 = .rodata:0x00001F94; // type:object size:0x4 data:float
lbl_1_rodata_1F98 = .rodata:0x00001F98; // type:object size:0x4 data:float
lbl_1_rodata_1F9C = .rodata:0x00001F9C; // type:object size:0x4 data:float
lbl_1_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0x4 data:float
lbl_1_rodata_1FA4 = .rodata:0x00001FA4; // type:object size:0x4 data:float
lbl_1_rodata_1FA8 = .rodata:0x00001FA8; // type:object size:0x4 data:float
lbl_1_rodata_1FAC = .rodata:0x00001FAC; // type:object size:0x4 data:float
lbl_1_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x4 data:float
lbl_1_rodata_1FB4 = .rodata:0x00001FB4; // type:object size:0x4 data:float
lbl_1_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x4 data:float
lbl_1_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x50
lbl_1_data_50 = .data:0x00000050; // type:object size:0xC
lbl_1_data_5C = .data:0x0000005C; // type:object size:0xC
lbl_1_data_68 = .data:0x00000068; // type:object size:0x1C
lbl_1_data_84 = .data:0x00000084; // type:object size:0x4 data:4byte
lbl_1_data_88 = .data:0x00000088; // type:object size:0x4 data:4byte
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_data_90 = .data:0x00000090; // type:object size:0x8 data:4byte
lbl_1_data_98 = .data:0x00000098; // type:object size:0x8 data:4byte
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x8 data:4byte
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x10 data:4byte
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x28
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x4 data:4byte
lbl_1_data_E4 = .data:0x000000E4; // type:object size:0x4 data:4byte
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0x10
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x20
lbl_1_data_118 = .data:0x00000118; // type:object size:0x4 data:4byte
lbl_1_data_11C = .data:0x0000011C; // type:object size:0x18
jumptable_1_data_134 = .data:0x00000134; // type:object size:0x30 scope:local
lbl_1_data_164 = .data:0x00000164; // type:object size:0x20
lbl_1_data_184 = .data:0x00000184; // type:object size:0x20
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0xC data:string
lbl_1_data_1B0 = .data:0x000001B0; // type:object size:0x24 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x28
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x24 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x10 data:float
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:float
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:float
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:float
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x8 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x3C8
lbl_1_bss_458 = .bss:0x00000458; // type:object size:0x2 data:2byte
lbl_1_bss_45C = .bss:0x0000045C; // type:object size:0x4 data:4byte
lbl_1_bss_460 = .bss:0x00000460; // type:object size:0x4 data:4byte
lbl_1_bss_464 = .bss:0x00000464; // type:object size:0x4 data:4byte
lbl_1_bss_468 = .bss:0x00000468; // type:object size:0x10 data:4byte
lbl_1_bss_478 = .bss:0x00000478; // type:object size:0x4 data:4byte
lbl_1_bss_47C = .bss:0x0000047C; // type:object size:0x4 data:4byte
