__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@eti_80006990 = extabindex:0x80006990; // type:object size:0xC scope:local hidden
@eti_8000699C = extabindex:0x8000699C; // type:object size:0xC scope:local hidden
@eti_800069A8 = extabindex:0x800069A8; // type:object size:0xC scope:local hidden
@eti_800069B4 = extabindex:0x800069B4; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800069C0; // type:object size:0x20 scope:global
fn_800069E0 = .text:0x800069E0; // type:function size:0x78
fn_80006A60 = .text:0x80006A60; // type:function size:0x60
main = .text:0x80006AC0; // type:function size:0x6C scope:global
fn_80006B30 = .text:0x80006B30; // type:function size:0xC
fn_80006B40 = .text:0x80006B40; // type:function size:0x1C
fn_80006B60 = .text:0x80006B60; // type:function size:0x98
fn_80006C00 = .text:0x80006C00; // type:function size:0x98
fn_80006CA0 = .text:0x80006CA0; // type:function size:0x48C
fn_80007130 = .text:0x80007130; // type:function size:0x38
fn_80007170 = .text:0x80007170; // type:function size:0x70
fn_800071E0 = .text:0x800071E0; // type:function size:0xD24
fn_80007F10 = .text:0x80007F10; // type:function size:0xD8
fn_80007FF0 = .text:0x80007FF0; // type:function size:0x14
fn_80008010 = .text:0x80008010; // type:function size:0x94
fn_800080B0 = .text:0x800080B0; // type:function size:0x94
fn_80008150 = .text:0x80008150; // type:function size:0x1D8
fn_80008330 = .text:0x80008330; // type:function size:0x20
fn_80008350 = .text:0x80008350; // type:function size:0x4C8
fn_80008820 = .text:0x80008820; // type:function size:0x14
fn_80008840 = .text:0x80008840; // type:function size:0xBC
fn_80008900 = .text:0x80008900; // type:function size:0x160
fn_80008A60 = .text:0x80008A60; // type:function size:0xA4
fn_80008B10 = .text:0x80008B10; // type:function size:0x680
fn_80009190 = .text:0x80009190; // type:function size:0xA0
fn_80009230 = .text:0x80009230; // type:function size:0x7F4
fn_80009A30 = .text:0x80009A30; // type:function size:0x44C
fn_80009E80 = .text:0x80009E80; // type:function size:0x328
fn_8000A1B0 = .text:0x8000A1B0; // type:function size:0x22C
fn_8000A3E0 = .text:0x8000A3E0; // type:function size:0x3F4
fn_8000A7E0 = .text:0x8000A7E0; // type:function size:0x150
fn_8000A930 = .text:0x8000A930; // type:function size:0xC0
fn_8000A9F0 = .text:0x8000A9F0; // type:function size:0xC8
fn_8000AAC0 = .text:0x8000AAC0; // type:function size:0x40
fn_8000AB00 = .text:0x8000AB00; // type:function size:0x8CC
fn_8000B3D0 = .text:0x8000B3D0; // type:function size:0x28
fn_8000B400 = .text:0x8000B400; // type:function size:0x20
fn_8000B420 = .text:0x8000B420; // type:function size:0x8
fn_8000B430 = .text:0x8000B430; // type:function size:0x8
fn_8000B440 = .text:0x8000B440; // type:function size:0x160
fn_8000B5A0 = .text:0x8000B5A0; // type:function size:0x5A0
fn_8000BB40 = .text:0x8000BB40; // type:function size:0x8C0
fn_8000C400 = .text:0x8000C400; // type:function size:0x2C
fn_8000C430 = .text:0x8000C430; // type:function size:0xFC
fn_8000C530 = .text:0x8000C530; // type:function size:0x10
fn_8000C540 = .text:0x8000C540; // type:function size:0x68
fn_8000C5B0 = .text:0x8000C5B0; // type:function size:0x10
fn_8000C5C0 = .text:0x8000C5C0; // type:function size:0x18
fn_8000C5E0 = .text:0x8000C5E0; // type:function size:0xB4
fn_8000C6A0 = .text:0x8000C6A0; // type:function size:0x650
fn_8000CCF0 = .text:0x8000CCF0; // type:function size:0xC
fn_8000CD00 = .text:0x8000CD00; // type:function size:0x1C
fn_8000CD20 = .text:0x8000CD20; // type:function size:0x68
fn_8000CD90 = .text:0x8000CD90; // type:function size:0xAC
fn_8000CE40 = .text:0x8000CE40; // type:function size:0x14
fn_8000CE60 = .text:0x8000CE60; // type:function size:0x14
fn_8000CE80 = .text:0x8000CE80; // type:function size:0xB8
fn_8000CF40 = .text:0x8000CF40; // type:function size:0x68
fn_8000CFB0 = .text:0x8000CFB0; // type:function size:0x68
fn_8000D020 = .text:0x8000D020; // type:function size:0x168
fn_8000D190 = .text:0x8000D190; // type:function size:0x860
fn_8000D9F0 = .text:0x8000D9F0; // type:function size:0x178
fn_8000DB70 = .text:0x8000DB70; // type:function size:0x98
fn_8000DC10 = .text:0x8000DC10; // type:function size:0x10
fn_8000DC20 = .text:0x8000DC20; // type:function size:0xD4
fn_8000DD00 = .text:0x8000DD00; // type:function size:0x1C
fn_8000DD20 = .text:0x8000DD20; // type:function size:0x18
fn_8000DD40 = .text:0x8000DD40; // type:function size:0x148
fn_8000DE90 = .text:0x8000DE90; // type:function size:0x8
fn_8000DEA0 = .text:0x8000DEA0; // type:function size:0x8
fn_8000DEB0 = .text:0x8000DEB0; // type:function size:0xC
fn_8000DEC0 = .text:0x8000DEC0; // type:function size:0x8
fn_8000DED0 = .text:0x8000DED0; // type:function size:0x10
fn_8000DEE0 = .text:0x8000DEE0; // type:function size:0x14
fn_8000DF00 = .text:0x8000DF00; // type:function size:0x4BC
fn_8000E3C0 = .text:0x8000E3C0; // type:function size:0x3F0
fn_8000E7B0 = .text:0x8000E7B0; // type:function size:0xA80
fn_8000F230 = .text:0x8000F230; // type:function size:0xBF8
fn_8000FE30 = .text:0x8000FE30; // type:function size:0x14
fn_8000FE50 = .text:0x8000FE50; // type:function size:0x40
fn_8000FE90 = .text:0x8000FE90; // type:function size:0x40
fn_8000FED0 = .text:0x8000FED0; // type:function size:0x9C
fn_8000FF70 = .text:0x8000FF70; // type:function size:0x40
fn_8000FFB0 = .text:0x8000FFB0; // type:function size:0x30
fn_8000FFE0 = .text:0x8000FFE0; // type:function size:0x40
fn_80010020 = .text:0x80010020; // type:function size:0x100
fn_80010120 = .text:0x80010120; // type:function size:0x90
fn_800101B0 = .text:0x800101B0; // type:function size:0x10
fn_800101C0 = .text:0x800101C0; // type:function size:0x44
fn_80010210 = .text:0x80010210; // type:function size:0x8
fn_80010220 = .text:0x80010220; // type:function size:0xB4
fn_800102E0 = .text:0x800102E0; // type:function size:0x88
fn_80010370 = .text:0x80010370; // type:function size:0x78
fn_800103F0 = .text:0x800103F0; // type:function size:0x14C
fn_80010540 = .text:0x80010540; // type:function size:0x224
fn_80010770 = .text:0x80010770; // type:function size:0xC
fn_80010780 = .text:0x80010780; // type:function size:0x1C
fn_800107A0 = .text:0x800107A0; // type:function size:0x88
fn_80010830 = .text:0x80010830; // type:function size:0x624
fn_80010E60 = .text:0x80010E60; // type:function size:0x208
fn_80011070 = .text:0x80011070; // type:function size:0x10
fn_80011080 = .text:0x80011080; // type:function size:0x58
fn_800110E0 = .text:0x800110E0; // type:function size:0x9E4
fn_80011AD0 = .text:0x80011AD0; // type:function size:0x248
fn_80011D20 = .text:0x80011D20; // type:function size:0xCE4
fn_80012A10 = .text:0x80012A10; // type:function size:0x48
fn_80012A60 = .text:0x80012A60; // type:function size:0x6A0
fn_80013100 = .text:0x80013100; // type:function size:0xC8
fn_800131D0 = .text:0x800131D0; // type:function size:0x334
fn_80013510 = .text:0x80013510; // type:function size:0x14
fn_80013530 = .text:0x80013530; // type:function size:0x8
fn_80013540 = .text:0x80013540; // type:function size:0x674
fn_80013BC0 = .text:0x80013BC0; // type:function size:0x10
fn_80013BD0 = .text:0x80013BD0; // type:function size:0x30
fn_80013C00 = .text:0x80013C00; // type:function size:0x248
fn_80013E50 = .text:0x80013E50; // type:function size:0xC
fn_80013E60 = .text:0x80013E60; // type:function size:0xC
fn_80013E70 = .text:0x80013E70; // type:function size:0x1BC
fn_80014030 = .text:0x80014030; // type:function size:0xC
fn_80014040 = .text:0x80014040; // type:function size:0x8
fn_80014050 = .text:0x80014050; // type:function size:0x1C
fn_80014070 = .text:0x80014070; // type:function size:0x14
fn_80014090 = .text:0x80014090; // type:function size:0x20
fn_800140B0 = .text:0x800140B0; // type:function size:0x60
fn_80014110 = .text:0x80014110; // type:function size:0x8
fn_80014120 = .text:0x80014120; // type:function size:0x10
fn_80014130 = .text:0x80014130; // type:function size:0x58
fn_80014190 = .text:0x80014190; // type:function size:0x8
fn_800141A0 = .text:0x800141A0; // type:function size:0x30
fn_800141D0 = .text:0x800141D0; // type:function size:0x2C
fn_80014200 = .text:0x80014200; // type:function size:0x10
fn_80014210 = .text:0x80014210; // type:function size:0x8A0
fn_80014AB0 = .text:0x80014AB0; // type:function size:0x1C
fn_80014AD0 = .text:0x80014AD0; // type:function size:0x8
fn_80014AE0 = .text:0x80014AE0; // type:function size:0x24C
fn_80014D30 = .text:0x80014D30; // type:function size:0x1F8
fn_80014F30 = .text:0x80014F30; // type:function size:0x380
fn_800152B0 = .text:0x800152B0; // type:function size:0x380
fn_80015630 = .text:0x80015630; // type:function size:0x388
fn_800159C0 = .text:0x800159C0; // type:function size:0x428
fn_80015DF0 = .text:0x80015DF0; // type:function size:0x20
fn_80015E10 = .text:0x80015E10; // type:function size:0x380
fn_80016190 = .text:0x80016190; // type:function size:0x398
fn_80016530 = .text:0x80016530; // type:function size:0x398
fn_800168D0 = .text:0x800168D0; // type:function size:0x3D4
fn_80016CB0 = .text:0x80016CB0; // type:function size:0x3D8
fn_80017090 = .text:0x80017090; // type:function size:0x3D4
fn_80017470 = .text:0x80017470; // type:function size:0x3D8
fn_80017850 = .text:0x80017850; // type:function size:0x4A4
fn_80017D00 = .text:0x80017D00; // type:function size:0x4A4
fn_800181B0 = .text:0x800181B0; // type:function size:0x398
fn_80018550 = .text:0x80018550; // type:function size:0x398
fn_800188F0 = .text:0x800188F0; // type:function size:0x398
fn_80018C90 = .text:0x80018C90; // type:function size:0x3FC
fn_80019090 = .text:0x80019090; // type:function size:0x3FC
fn_80019490 = .text:0x80019490; // type:function size:0x398
fn_80019830 = .text:0x80019830; // type:function size:0xD4
fn_80019910 = .text:0x80019910; // type:function size:0x7A8
fn_8001A0C0 = .text:0x8001A0C0; // type:function size:0x10
fn_8001A0D0 = .text:0x8001A0D0; // type:function size:0x9C
fn_8001A170 = .text:0x8001A170; // type:function size:0x184
fn_8001A300 = .text:0x8001A300; // type:function size:0x10
fn_8001A310 = .text:0x8001A310; // type:function size:0xB4
fn_8001A3D0 = .text:0x8001A3D0; // type:function size:0x9BC
fn_8001AD90 = .text:0x8001AD90; // type:function size:0x3C8
fn_8001B160 = .text:0x8001B160; // type:function size:0x8
fn_8001B170 = .text:0x8001B170; // type:function size:0x8
fn_8001B180 = .text:0x8001B180; // type:function size:0x8
fn_8001B190 = .text:0x8001B190; // type:function size:0x14
fn_8001B1B0 = .text:0x8001B1B0; // type:function size:0x14
fn_8001B1D0 = .text:0x8001B1D0; // type:function size:0x8
fn_8001B1E0 = .text:0x8001B1E0; // type:function size:0x18
fn_8001B200 = .text:0x8001B200; // type:function size:0xC0
fn_8001B2C0 = .text:0x8001B2C0; // type:function size:0x48
fn_8001B310 = .text:0x8001B310; // type:function size:0x20
fn_8001B330 = .text:0x8001B330; // type:function size:0x4C8
fn_8001B800 = .text:0x8001B800; // type:function size:0x4
fn_8001B810 = .text:0x8001B810; // type:function size:0x38C
fn_8001BBA0 = .text:0x8001BBA0; // type:function size:0x40
fn_8001BBE0 = .text:0x8001BBE0; // type:function size:0xE8
fn_8001BCD0 = .text:0x8001BCD0; // type:function size:0x20C
fn_8001BEE0 = .text:0x8001BEE0; // type:function size:0xA4C
fn_8001C930 = .text:0x8001C930; // type:function size:0xC0
fn_8001C9F0 = .text:0x8001C9F0; // type:function size:0xD0
fn_8001CAC0 = .text:0x8001CAC0; // type:function size:0x6C
fn_8001CB30 = .text:0x8001CB30; // type:function size:0x70
fn_8001CBA0 = .text:0x8001CBA0; // type:function size:0xC
fn_8001CBB0 = .text:0x8001CBB0; // type:function size:0x1C
fn_8001CBD0 = .text:0x8001CBD0; // type:function size:0xC
fn_8001CBE0 = .text:0x8001CBE0; // type:function size:0x2C
fn_8001CC10 = .text:0x8001CC10; // type:function size:0x64
fn_8001CC80 = .text:0x8001CC80; // type:function size:0x1E4
fn_8001CE70 = .text:0x8001CE70; // type:function size:0x178
fn_8001CFF0 = .text:0x8001CFF0; // type:function size:0x228
fn_8001D220 = .text:0x8001D220; // type:function size:0x1B8
fn_8001D3E0 = .text:0x8001D3E0; // type:function size:0x94
fn_8001D480 = .text:0x8001D480; // type:function size:0x1E4
fn_8001D670 = .text:0x8001D670; // type:function size:0x36C
fn_8001D9E0 = .text:0x8001D9E0; // type:function size:0x108
fn_8001DAF0 = .text:0x8001DAF0; // type:function size:0xF8
fn_8001DBF0 = .text:0x8001DBF0; // type:function size:0xBC
fn_8001DCB0 = .text:0x8001DCB0; // type:function size:0x508
fn_8001E1C0 = .text:0x8001E1C0; // type:function size:0xBC
fn_8001E280 = .text:0x8001E280; // type:function size:0xE0
fn_8001E360 = .text:0x8001E360; // type:function size:0xBC
fn_8001E420 = .text:0x8001E420; // type:function size:0xE8
fn_8001E510 = .text:0x8001E510; // type:function size:0xBC
fn_8001E5D0 = .text:0x8001E5D0; // type:function size:0xE0
fn_8001E6B0 = .text:0x8001E6B0; // type:function size:0x98
fn_8001E750 = .text:0x8001E750; // type:function size:0x3C
fn_8001E790 = .text:0x8001E790; // type:function size:0x80
fn_8001E810 = .text:0x8001E810; // type:function size:0x8
fn_8001E820 = .text:0x8001E820; // type:function size:0x80
fn_8001E8A0 = .text:0x8001E8A0; // type:function size:0x24
fn_8001E8D0 = .text:0x8001E8D0; // type:function size:0x80
fn_8001E950 = .text:0x8001E950; // type:function size:0x510
fn_8001EE60 = .text:0x8001EE60; // type:function size:0xE0
fn_8001EF40 = .text:0x8001EF40; // type:function size:0x384
fn_8001F2D0 = .text:0x8001F2D0; // type:function size:0x30
fn_8001F300 = .text:0x8001F300; // type:function size:0x8
fn_8001F310 = .text:0x8001F310; // type:function size:0x8
fn_8001F320 = .text:0x8001F320; // type:function size:0x8
fn_8001F330 = .text:0x8001F330; // type:function size:0x8
fn_8001F340 = .text:0x8001F340; // type:function size:0x8
fn_8001F350 = .text:0x8001F350; // type:function size:0x8
fn_8001F360 = .text:0x8001F360; // type:function size:0x8
fn_8001F370 = .text:0x8001F370; // type:function size:0x8
fn_8001F380 = .text:0x8001F380; // type:function size:0x8
fn_8001F390 = .text:0x8001F390; // type:function size:0x4
fn_8001F3A0 = .text:0x8001F3A0; // type:function size:0x8
fn_8001F3B0 = .text:0x8001F3B0; // type:function size:0x4
fn_8001F3C0 = .text:0x8001F3C0; // type:function size:0x8
fn_8001F3D0 = .text:0x8001F3D0; // type:function size:0x160
fn_8001F530 = .text:0x8001F530; // type:function size:0x8
fn_8001F540 = .text:0x8001F540; // type:function size:0x308
fn_8001F850 = .text:0x8001F850; // type:function size:0x20
fn_8001F870 = .text:0x8001F870; // type:function size:0x8
fn_8001F880 = .text:0x8001F880; // type:function size:0x30
fn_8001F8B0 = .text:0x8001F8B0; // type:function size:0x234
fn_8001FAF0 = .text:0x8001FAF0; // type:function size:0x1C4
fn_8001FCC0 = .text:0x8001FCC0; // type:function size:0x158
fn_8001FE20 = .text:0x8001FE20; // type:function size:0xCB0
fn_80020AD0 = .text:0x80020AD0; // type:function size:0x158
fn_80020C30 = .text:0x80020C30; // type:function size:0xCA0
fn_800218D0 = .text:0x800218D0; // type:function size:0x8
fn_800218E0 = .text:0x800218E0; // type:function size:0x38
fn_80021920 = .text:0x80021920; // type:function size:0x4
fn_80021930 = .text:0x80021930; // type:function size:0x30
fn_80021960 = .text:0x80021960; // type:function size:0x44
fn_800219B0 = .text:0x800219B0; // type:function size:0x30
fn_800219E0 = .text:0x800219E0; // type:function size:0x64
fn_80021A50 = .text:0x80021A50; // type:function size:0x14
fn_80021A70 = .text:0x80021A70; // type:function size:0x30
fn_80021AA0 = .text:0x80021AA0; // type:function size:0x8
fn_80021AB0 = .text:0x80021AB0; // type:function size:0x10
fn_80021AC0 = .text:0x80021AC0; // type:function size:0x1C
fn_80021AE0 = .text:0x80021AE0; // type:function size:0x240
fn_80021D20 = .text:0x80021D20; // type:function size:0x40
fn_80021D60 = .text:0x80021D60; // type:function size:0x68
fn_80021DD0 = .text:0x80021DD0; // type:function size:0x38C
fn_80022160 = .text:0x80022160; // type:function size:0x10
fn_80022170 = .text:0x80022170; // type:function size:0x12C
fn_800222A0 = .text:0x800222A0; // type:function size:0xC
fn_800222B0 = .text:0x800222B0; // type:function size:0x8
fn_800222C0 = .text:0x800222C0; // type:function size:0x8C
fn_80022350 = .text:0x80022350; // type:function size:0x24
fn_80022380 = .text:0x80022380; // type:function size:0x8
fn_80022390 = .text:0x80022390; // type:function size:0x144
fn_800224E0 = .text:0x800224E0; // type:function size:0x290
fn_80022770 = .text:0x80022770; // type:function size:0x1F4
fn_80022970 = .text:0x80022970; // type:function size:0x748
fn_800230C0 = .text:0x800230C0; // type:function size:0x4D4
fn_800235A0 = .text:0x800235A0; // type:function size:0x2D4
fn_80023880 = .text:0x80023880; // type:function size:0x3C0
fn_80023C40 = .text:0x80023C40; // type:function size:0x19C
fn_80023DE0 = .text:0x80023DE0; // type:function size:0x384
fn_80024170 = .text:0x80024170; // type:function size:0x6E4
fn_80024860 = .text:0x80024860; // type:function size:0x5E0
fn_80024E40 = .text:0x80024E40; // type:function size:0x9C
fn_80024EE0 = .text:0x80024EE0; // type:function size:0x80
fn_80024F60 = .text:0x80024F60; // type:function size:0x8C
fn_80024FF0 = .text:0x80024FF0; // type:function size:0x64
fn_80025060 = .text:0x80025060; // type:function size:0x40
fn_800250A0 = .text:0x800250A0; // type:function size:0x1B8
fn_80025260 = .text:0x80025260; // type:function size:0x58
fn_800252C0 = .text:0x800252C0; // type:function size:0x2DC
fn_800255A0 = .text:0x800255A0; // type:function size:0xD8
fn_80025680 = .text:0x80025680; // type:function size:0xB8
fn_80025740 = .text:0x80025740; // type:function size:0xB8
fn_80025800 = .text:0x80025800; // type:function size:0xD8
fn_800258E0 = .text:0x800258E0; // type:function size:0xB8
fn_800259A0 = .text:0x800259A0; // type:function size:0x60
fn_80025A00 = .text:0x80025A00; // type:function size:0xC8
fn_80025AD0 = .text:0x80025AD0; // type:function size:0x14
fn_80025AF0 = .text:0x80025AF0; // type:function size:0x5C
fn_80025B50 = .text:0x80025B50; // type:function size:0xF8
fn_80025C50 = .text:0x80025C50; // type:function size:0x68
fn_80025CC0 = .text:0x80025CC0; // type:function size:0x160
fn_80025E20 = .text:0x80025E20; // type:function size:0x18
fn_80025E40 = .text:0x80025E40; // type:function size:0x14
fn_80025E60 = .text:0x80025E60; // type:function size:0x14
fn_80025E80 = .text:0x80025E80; // type:function size:0x358
fn_800261E0 = .text:0x800261E0; // type:function size:0x278
fn_80026460 = .text:0x80026460; // type:function size:0x1B4
fn_80026620 = .text:0x80026620; // type:function size:0x184
fn_800267B0 = .text:0x800267B0; // type:function size:0xB0
fn_80026860 = .text:0x80026860; // type:function size:0x2C
fn_80026890 = .text:0x80026890; // type:function size:0x54
fn_800268F0 = .text:0x800268F0; // type:function size:0x88
fn_80026980 = .text:0x80026980; // type:function size:0x24
fn_800269B0 = .text:0x800269B0; // type:function size:0x8C
fn_80026A40 = .text:0x80026A40; // type:function size:0x30
fn_80026A70 = .text:0x80026A70; // type:function size:0x24
fn_80026AA0 = .text:0x80026AA0; // type:function size:0x358
fn_80026E00 = .text:0x80026E00; // type:function size:0x278
fn_80027080 = .text:0x80027080; // type:function size:0xB0
fn_80027130 = .text:0x80027130; // type:function size:0x2C
fn_80027160 = .text:0x80027160; // type:function size:0x30
fn_80027190 = .text:0x80027190; // type:function size:0x24
fn_800271C0 = .text:0x800271C0; // type:function size:0x358
fn_80027520 = .text:0x80027520; // type:function size:0x278
fn_800277A0 = .text:0x800277A0; // type:function size:0xB0
fn_80027850 = .text:0x80027850; // type:function size:0x2C
fn_80027880 = .text:0x80027880; // type:function size:0x30
fn_800278B0 = .text:0x800278B0; // type:function size:0x24
fn_800278E0 = .text:0x800278E0; // type:function size:0xCC
fn_800279B0 = .text:0x800279B0; // type:function size:0x8
fn_800279C0 = .text:0x800279C0; // type:function size:0x138
fn_80027B00 = .text:0x80027B00; // type:function size:0x1C
fn_80027B20 = .text:0x80027B20; // type:function size:0x12C
fn_80027C50 = .text:0x80027C50; // type:function size:0x8
fn_80027C60 = .text:0x80027C60; // type:function size:0x8
fn_80027C70 = .text:0x80027C70; // type:function size:0x24
fn_80027CA0 = .text:0x80027CA0; // type:function size:0x5A8
fn_80028250 = .text:0x80028250; // type:function size:0x11C
fn_80028370 = .text:0x80028370; // type:function size:0x40
fn_800283B0 = .text:0x800283B0; // type:function size:0x40
fn_800283F0 = .text:0x800283F0; // type:function size:0x40
fn_80028430 = .text:0x80028430; // type:function size:0x40
fn_80028470 = .text:0x80028470; // type:function size:0x40
fn_800284B0 = .text:0x800284B0; // type:function size:0x70
fn_80028520 = .text:0x80028520; // type:function size:0xF4
fn_80028620 = .text:0x80028620; // type:function size:0x99C
fn_80028FC0 = .text:0x80028FC0; // type:function size:0x308
fn_800292D0 = .text:0x800292D0; // type:function size:0x304
fn_800295E0 = .text:0x800295E0; // type:function size:0x9C
fn_80029680 = .text:0x80029680; // type:function size:0xA8
fn_80029730 = .text:0x80029730; // type:function size:0x88
fn_800297C0 = .text:0x800297C0; // type:function size:0x4A8
fn_80029C70 = .text:0x80029C70; // type:function size:0x3B0
fn_8002A020 = .text:0x8002A020; // type:function size:0x378
fn_8002A3A0 = .text:0x8002A3A0; // type:function size:0x3D0
fn_8002A770 = .text:0x8002A770; // type:function size:0x68
fn_8002A7E0 = .text:0x8002A7E0; // type:function size:0x24
fn_8002A810 = .text:0x8002A810; // type:function size:0x1A8
fn_8002A9C0 = .text:0x8002A9C0; // type:function size:0x110
fn_8002AAD0 = .text:0x8002AAD0; // type:function size:0x100
fn_8002ABD0 = .text:0x8002ABD0; // type:function size:0x1F4
fn_8002ADD0 = .text:0x8002ADD0; // type:function size:0x6C
fn_8002AE40 = .text:0x8002AE40; // type:function size:0x7C
fn_8002AEC0 = .text:0x8002AEC0; // type:function size:0xC
fn_8002AED0 = .text:0x8002AED0; // type:function size:0xC
fn_8002AEE0 = .text:0x8002AEE0; // type:function size:0x8
fn_8002AEF0 = .text:0x8002AEF0; // type:function size:0x8
fn_8002AF00 = .text:0x8002AF00; // type:function size:0x3C
fn_8002AF40 = .text:0x8002AF40; // type:function size:0xC
fn_8002AF50 = .text:0x8002AF50; // type:function size:0x8
fn_8002AF60 = .text:0x8002AF60; // type:function size:0x8
fn_8002AF70 = .text:0x8002AF70; // type:function size:0x8
fn_8002AF80 = .text:0x8002AF80; // type:function size:0x8
fn_8002AF90 = .text:0x8002AF90; // type:function size:0x74
fn_8002B010 = .text:0x8002B010; // type:function size:0x140
fn_8002B150 = .text:0x8002B150; // type:function size:0x4
fn_8002B160 = .text:0x8002B160; // type:function size:0x10
fn_8002B170 = .text:0x8002B170; // type:function size:0x59C
fn_8002B710 = .text:0x8002B710; // type:function size:0x5C
fn_8002B770 = .text:0x8002B770; // type:function size:0x10
fn_8002B780 = .text:0x8002B780; // type:function size:0x790
fn_8002BF10 = .text:0x8002BF10; // type:function size:0x40
fn_8002BF50 = .text:0x8002BF50; // type:function size:0x64
fn_8002BFC0 = .text:0x8002BFC0; // type:function size:0x6C
fn_8002C030 = .text:0x8002C030; // type:function size:0x64
fn_8002C0A0 = .text:0x8002C0A0; // type:function size:0x1C8
fn_8002C270 = .text:0x8002C270; // type:function size:0x8
fn_8002C280 = .text:0x8002C280; // type:function size:0x8
fn_8002C290 = .text:0x8002C290; // type:function size:0x3DC
fn_8002C670 = .text:0x8002C670; // type:function size:0x8
fn_8002C680 = .text:0x8002C680; // type:function size:0x8
fn_8002C690 = .text:0x8002C690; // type:function size:0x8
fn_8002C6A0 = .text:0x8002C6A0; // type:function size:0x8
fn_8002C6B0 = .text:0x8002C6B0; // type:function size:0x8
fn_8002C6C0 = .text:0x8002C6C0; // type:function size:0x8
fn_8002C6D0 = .text:0x8002C6D0; // type:function size:0x8
fn_8002C6E0 = .text:0x8002C6E0; // type:function size:0x8
fn_8002C6F0 = .text:0x8002C6F0; // type:function size:0xC
fn_8002C700 = .text:0x8002C700; // type:function size:0x14
fn_8002C720 = .text:0x8002C720; // type:function size:0x88
fn_8002C7B0 = .text:0x8002C7B0; // type:function size:0x24
fn_8002C7E0 = .text:0x8002C7E0; // type:function size:0x14
fn_8002C800 = .text:0x8002C800; // type:function size:0x24
fn_8002C830 = .text:0x8002C830; // type:function size:0x320
fn_8002CB50 = .text:0x8002CB50; // type:function size:0x23C
fn_8002CD90 = .text:0x8002CD90; // type:function size:0x234
fn_8002CFD0 = .text:0x8002CFD0; // type:function size:0x1C4
fn_8002D1A0 = .text:0x8002D1A0; // type:function size:0x1E0
fn_8002D380 = .text:0x8002D380; // type:function size:0x1E0
