fn_1_0 = .text:0x00000000; // type:function size:0x68
fn_1_B1FC = .text:0x0000B1FC; // type:function size:0xB4
fn_1_B2B0 = .text:0x0000B2B0; // type:function size:0x54
fn_1_B304 = .text:0x0000B304; // type:function size:0xAC
fn_1_B3B0 = .text:0x0000B3B0; // type:function size:0xC
fn_1_B3BC = .text:0x0000B3BC; // type:function size:0x88
fn_1_B444 = .text:0x0000B444; // type:function size:0xD4
fn_1_B518 = .text:0x0000B518; // type:function size:0x20C
fn_1_B724 = .text:0x0000B724; // type:function size:0x27C
fn_1_B9A0 = .text:0x0000B9A0; // type:function size:0xA0
fn_1_BA40 = .text:0x0000BA40; // type:function size:0x78
fn_1_BAB8 = .text:0x0000BAB8; // type:function size:0x50
fn_1_BB08 = .text:0x0000BB08; // type:function size:0x154
fn_1_BC5C = .text:0x0000BC5C; // type:function size:0x74
fn_1_BCD0 = .text:0x0000BCD0; // type:function size:0x68
fn_1_BD38 = .text:0x0000BD38; // type:function size:0x5C
fn_1_BD94 = .text:0x0000BD94; // type:function size:0x74
fn_1_BE08 = .text:0x0000BE08; // type:function size:0x68
fn_1_BE70 = .text:0x0000BE70; // type:function size:0x5C
fn_1_BECC = .text:0x0000BECC; // type:function size:0x130
fn_1_BFFC = .text:0x0000BFFC; // type:function size:0x188
fn_1_C184 = .text:0x0000C184; // type:function size:0x4
fn_1_C188 = .text:0x0000C188; // type:function size:0x7C
fn_1_C204 = .text:0x0000C204; // type:function size:0x18
fn_1_C21C = .text:0x0000C21C; // type:function size:0xCC
fn_1_C2E8 = .text:0x0000C2E8; // type:function size:0x4
fn_1_C2EC = .text:0x0000C2EC; // type:function size:0x4
fn_1_C2F0 = .text:0x0000C2F0; // type:function size:0x18
fn_1_C308 = .text:0x0000C308; // type:function size:0x228
fn_1_C530 = .text:0x0000C530; // type:function size:0x104
fn_1_C634 = .text:0x0000C634; // type:function size:0x178
fn_1_C7AC = .text:0x0000C7AC; // type:function size:0x14C
fn_1_C8F8 = .text:0x0000C8F8; // type:function size:0x20
fn_1_C918 = .text:0x0000C918; // type:function size:0x4
fn_1_C91C = .text:0x0000C91C; // type:function size:0x4
fn_1_C920 = .text:0x0000C920; // type:function size:0x4
fn_1_C924 = .text:0x0000C924; // type:function size:0x4
fn_1_C928 = .text:0x0000C928; // type:function size:0x4
fn_1_C92C = .text:0x0000C92C; // type:function size:0x4
fn_1_C930 = .text:0x0000C930; // type:function size:0x4
fn_1_C934 = .text:0x0000C934; // type:function size:0x50
_prolog = .text:0x0000C984; // type:function size:0x54 scope:global
_epilog = .text:0x0000C9D8; // type:function size:0x4C scope:global
fn_1_CA24 = .text:0x0000CA24; // type:function size:0xCC
fn_1_CAF0 = .text:0x0000CAF0; // type:function size:0x60
fn_1_CB50 = .text:0x0000CB50; // type:function size:0x60
fn_1_CBB0 = .text:0x0000CBB0; // type:function size:0x28
fn_1_CBD8 = .text:0x0000CBD8; // type:function size:0x28
fn_1_CC00 = .text:0x0000CC00; // type:function size:0x54
fn_1_CC54 = .text:0x0000CC54; // type:function size:0x104
fn_1_CD58 = .text:0x0000CD58; // type:function size:0x5C
fn_1_CDB4 = .text:0x0000CDB4; // type:function size:0x4C
fn_1_CE00 = .text:0x0000CE00; // type:function size:0x118
fn_1_CF18 = .text:0x0000CF18; // type:function size:0x4C
fn_1_CF64 = .text:0x0000CF64; // type:function size:0x78
fn_1_CFDC = .text:0x0000CFDC; // type:function size:0x598
fn_1_D574 = .text:0x0000D574; // type:function size:0x98
fn_1_D60C = .text:0x0000D60C; // type:function size:0xA4
fn_1_D6B0 = .text:0x0000D6B0; // type:function size:0x23C
fn_1_D8EC = .text:0x0000D8EC; // type:function size:0x94
fn_1_D980 = .text:0x0000D980; // type:function size:0xA0
fn_1_DA20 = .text:0x0000DA20; // type:function size:0x238
fn_1_DC58 = .text:0x0000DC58; // type:function size:0x94
fn_1_DCEC = .text:0x0000DCEC; // type:function size:0x464
fn_1_E150 = .text:0x0000E150; // type:function size:0x170
fn_1_E2C0 = .text:0x0000E2C0; // type:function size:0xC4
fn_1_E384 = .text:0x0000E384; // type:function size:0x45C
fn_1_E7E0 = .text:0x0000E7E0; // type:function size:0x170
fn_1_E950 = .text:0x0000E950; // type:function size:0xC4
fn_1_EA14 = .text:0x0000EA14; // type:function size:0x48
fn_1_EA5C = .text:0x0000EA5C; // type:function size:0xDC
fn_1_EB38 = .text:0x0000EB38; // type:function size:0xDC
fn_1_EC14 = .text:0x0000EC14; // type:function size:0xE4
fn_1_ECF8 = .text:0x0000ECF8; // type:function size:0x94
fn_1_ED8C = .text:0x0000ED8C; // type:function size:0xE4
fn_1_EE70 = .text:0x0000EE70; // type:function size:0x94
fn_1_EF04 = .text:0x0000EF04; // type:function size:0x40
fn_1_EF44 = .text:0x0000EF44; // type:function size:0x260
fn_1_F1A4 = .text:0x0000F1A4; // type:function size:0xEC
fn_1_F290 = .text:0x0000F290; // type:function size:0x5C
fn_1_F2EC = .text:0x0000F2EC; // type:function size:0x48
fn_1_F334 = .text:0x0000F334; // type:function size:0x8
fn_1_F33C = .text:0x0000F33C; // type:function size:0xC
fn_1_F348 = .text:0x0000F348; // type:function size:0x268
fn_1_F5B0 = .text:0x0000F5B0; // type:function size:0x2E8
fn_1_F898 = .text:0x0000F898; // type:function size:0x304
fn_1_FB9C = .text:0x0000FB9C; // type:function size:0x408
fn_1_FFA4 = .text:0x0000FFA4; // type:function size:0x40
fn_1_FFE4 = .text:0x0000FFE4; // type:function size:0x6C
fn_1_10050 = .text:0x00010050; // type:function size:0x138
fn_1_10188 = .text:0x00010188; // type:function size:0x380
fn_1_10508 = .text:0x00010508; // type:function size:0xA0
fn_1_105A8 = .text:0x000105A8; // type:function size:0x2A8
fn_1_10850 = .text:0x00010850; // type:function size:0x9C
fn_1_108EC = .text:0x000108EC; // type:function size:0x9C
fn_1_10988 = .text:0x00010988; // type:function size:0x5C
fn_1_109E4 = .text:0x000109E4; // type:function size:0x1A0
fn_1_10B84 = .text:0x00010B84; // type:function size:0x80
fn_1_10C04 = .text:0x00010C04; // type:function size:0xFC
fn_1_10D00 = .text:0x00010D00; // type:function size:0x4
fn_1_10D04 = .text:0x00010D04; // type:function size:0x4
fn_1_10D08 = .text:0x00010D08; // type:function size:0x5C
__save_fpr = .text:0x00010D64; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00010D64; // type:label scope:global
_savefpr_15 = .text:0x00010D68; // type:label scope:global
_savefpr_16 = .text:0x00010D6C; // type:label scope:global
_savefpr_17 = .text:0x00010D70; // type:label scope:global
_savefpr_18 = .text:0x00010D74; // type:label scope:global
_savefpr_19 = .text:0x00010D78; // type:label scope:global
_savefpr_20 = .text:0x00010D7C; // type:label scope:global
_savefpr_21 = .text:0x00010D80; // type:label scope:global
_savefpr_22 = .text:0x00010D84; // type:label scope:global
_savefpr_23 = .text:0x00010D88; // type:label scope:global
_savefpr_24 = .text:0x00010D8C; // type:label scope:global
_savefpr_25 = .text:0x00010D90; // type:label scope:global
_savefpr_26 = .text:0x00010D94; // type:label scope:global
_savefpr_27 = .text:0x00010D98; // type:label scope:global
_savefpr_28 = .text:0x00010D9C; // type:label scope:global
_savefpr_29 = .text:0x00010DA0; // type:label scope:global
_savefpr_30 = .text:0x00010DA4; // type:label scope:global
_savefpr_31 = .text:0x00010DA8; // type:label scope:global
_savevr = .text:0x00010DB0; // type:function size:0x64 scope:global
_savev20 = .text:0x00010DB0; // type:label scope:global
_savev21 = .text:0x00010DB8; // type:label scope:global
_savev22 = .text:0x00010DC0; // type:label scope:global
_savev23 = .text:0x00010DC8; // type:label scope:global
_savev24 = .text:0x00010DD0; // type:label scope:global
_savev25 = .text:0x00010DD8; // type:label scope:global
_savev26 = .text:0x00010DE0; // type:label scope:global
_savev27 = .text:0x00010DE8; // type:label scope:global
_savev28 = .text:0x00010DF0; // type:label scope:global
_savev29 = .text:0x00010DF8; // type:label scope:global
_savev30 = .text:0x00010E00; // type:label scope:global
_savev31 = .text:0x00010E08; // type:label scope:global
__restore_fpr = .text:0x00010E14; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00010E14; // type:label scope:global
_restfpr_15 = .text:0x00010E18; // type:label scope:global
_restfpr_16 = .text:0x00010E1C; // type:label scope:global
_restfpr_17 = .text:0x00010E20; // type:label scope:global
_restfpr_18 = .text:0x00010E24; // type:label scope:global
_restfpr_19 = .text:0x00010E28; // type:label scope:global
_restfpr_20 = .text:0x00010E2C; // type:label scope:global
_restfpr_21 = .text:0x00010E30; // type:label scope:global
_restfpr_22 = .text:0x00010E34; // type:label scope:global
_restfpr_23 = .text:0x00010E38; // type:label scope:global
_restfpr_24 = .text:0x00010E3C; // type:label scope:global
_restfpr_25 = .text:0x00010E40; // type:label scope:global
_restfpr_26 = .text:0x00010E44; // type:label scope:global
_restfpr_27 = .text:0x00010E48; // type:label scope:global
_restfpr_28 = .text:0x00010E4C; // type:label scope:global
_restfpr_29 = .text:0x00010E50; // type:label scope:global
_restfpr_30 = .text:0x00010E54; // type:label scope:global
_restfpr_31 = .text:0x00010E58; // type:label scope:global
__save_gpr = .text:0x00010E60; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00010E60; // type:label scope:global
_savegpr_15 = .text:0x00010E64; // type:label scope:global
_savegpr_16 = .text:0x00010E68; // type:label scope:global
_savegpr_17 = .text:0x00010E6C; // type:label scope:global
_savegpr_18 = .text:0x00010E70; // type:label scope:global
_savegpr_19 = .text:0x00010E74; // type:label scope:global
_savegpr_20 = .text:0x00010E78; // type:label scope:global
_savegpr_21 = .text:0x00010E7C; // type:label scope:global
_savegpr_22 = .text:0x00010E80; // type:label scope:global
_savegpr_23 = .text:0x00010E84; // type:label scope:global
_savegpr_24 = .text:0x00010E88; // type:label scope:global
_savegpr_25 = .text:0x00010E8C; // type:label scope:global
_savegpr_26 = .text:0x00010E90; // type:label scope:global
_savegpr_27 = .text:0x00010E94; // type:label scope:global
_savegpr_28 = .text:0x00010E98; // type:label scope:global
_savegpr_29 = .text:0x00010E9C; // type:label scope:global
_savegpr_30 = .text:0x00010EA0; // type:label scope:global
_savegpr_31 = .text:0x00010EA4; // type:label scope:global
__restore_gpr = .text:0x00010EAC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00010EAC; // type:label scope:global
_restgpr_15 = .text:0x00010EB0; // type:label scope:global
_restgpr_16 = .text:0x00010EB4; // type:label scope:global
_restgpr_17 = .text:0x00010EB8; // type:label scope:global
_restgpr_18 = .text:0x00010EBC; // type:label scope:global
_restgpr_19 = .text:0x00010EC0; // type:label scope:global
_restgpr_20 = .text:0x00010EC4; // type:label scope:global
_restgpr_21 = .text:0x00010EC8; // type:label scope:global
_restgpr_22 = .text:0x00010ECC; // type:label scope:global
_restgpr_23 = .text:0x00010ED0; // type:label scope:global
_restgpr_24 = .text:0x00010ED4; // type:label scope:global
_restgpr_25 = .text:0x00010ED8; // type:label scope:global
_restgpr_26 = .text:0x00010EDC; // type:label scope:global
_restgpr_27 = .text:0x00010EE0; // type:label scope:global
_restgpr_28 = .text:0x00010EE4; // type:label scope:global
_restgpr_29 = .text:0x00010EE8; // type:label scope:global
_restgpr_30 = .text:0x00010EEC; // type:label scope:global
_restgpr_31 = .text:0x00010EF0; // type:label scope:global
_restorevr = .text:0x00010EF8; // type:function size:0x64 scope:global
_restv20 = .text:0x00010EF8; // type:label scope:global
_restv21 = .text:0x00010F00; // type:label scope:global
_restv22 = .text:0x00010F08; // type:label scope:global
_restv23 = .text:0x00010F10; // type:label scope:global
_restv24 = .text:0x00010F18; // type:label scope:global
_restv25 = .text:0x00010F20; // type:label scope:global
_restv26 = .text:0x00010F28; // type:label scope:global
_restv27 = .text:0x00010F30; // type:label scope:global
_restv28 = .text:0x00010F38; // type:label scope:global
_restv29 = .text:0x00010F40; // type:label scope:global
_restv30 = .text:0x00010F48; // type:label scope:global
_restv31 = .text:0x00010F50; // type:label scope:global
fn_1_10F5C = .text:0x00010F5C; // type:function size:0xEC
fn_1_11048 = .text:0x00011048; // type:function size:0x138
fn_1_11180 = .text:0x00011180; // type:function size:0xE4
fn_1_11264 = .text:0x00011264; // type:function size:0x10C
fn_1_11370 = .text:0x00011370; // type:function size:0x24
fn_1_11394 = .text:0x00011394; // type:function size:0x24
fn_1_113B8 = .text:0x000113B8; // type:function size:0x28
fn_1_113E0 = .text:0x000113E0; // type:function size:0xB0
fn_1_11490 = .text:0x00011490; // type:function size:0x9C
fn_1_1152C = .text:0x0001152C; // type:function size:0xB4
fn_1_115E0 = .text:0x000115E0; // type:function size:0xA0
fn_1_11680 = .text:0x00011680; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x1C8
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x48
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x70
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x30
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0xC data:4byte
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0xC data:4byte
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_1_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x10 data:4byte
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x10 data:4byte
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x10
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x18 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x28
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x30
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_1_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_1_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x8 data:double
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 data:double
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0xC data:4byte
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 data:double
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x38 data:4byte
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x8 data:float
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x80
