_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0x14
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x8 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x10
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0xC
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0xC
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0xC
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:float
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:float
